username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-04 23:12;0;0;"$ MMM Why I'm Bullish on 3M But Not Chemours http://www. fool.com/investing/2016 /10/04/why-im-bullish-on-3m-but-not-chemours.aspx …";;;;"783444656352665600";https://twitter.com/finzine/status/783444656352665600
FinSentS_SP500;2016-10-04 22:06;0;0;"$ MMM :US FineMark National Bank & Trust Raises Position in 3M Co. (MMM) #3M CO http:// tinyurl.com/j5duyqt #SP500";;;#3M #SP500;"783428035324342272";https://twitter.com/FinSentS_SP500/status/783428035324342272
KeeneOnMarket;2016-10-04 21:53;1;1;"Great Signals to the Short Side in $ XME and $ MMM today";;;;"783424886391775232";https://twitter.com/KeeneOnMarket/status/783424886391775232
esbolsa;2016-10-04 21:17;0;0;"#WallStreet : #DowJones -0.47%, en 18,168.45, #SP500 -0.50% en 2,150.49 y #Nasdaq -0.21%. Mejor valor: $ GS +0.75% Peor valor: $ MMM -1.92%";;;#WallStreet #DowJones #SP500 #Nasdaq;"783415745325719553";https://twitter.com/esbolsa/status/783415745325719553
Allstocknews;2016-10-04 21:17;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"783415678799843329";https://twitter.com/Allstocknews/status/783415678799843329
FinestraMX;2016-10-04 21:10;0;0;"Dow Jones descendió 0.47% colocándose en 18,168 unidades presionado por $ MMM y $ DP como las mas afectadas. pic.twitter.com/UYXZ9El2As";;;;"783413954139725824";https://twitter.com/FinestraMX/status/783413954139725824
newswelldone;2016-10-04 20:52;0;0;"$ MMM $ DD : US stocks close lower on concerns of ECB tightening: http://www. StockNewsWires.com/2016/10/04/mmm -dd-us-stocks-close-lower-on-concerns-of-ecb-tightening/ …";;;;"783409372663799809";https://twitter.com/newswelldone/status/783409372663799809
PortfolioBuzz;2016-10-04 20:37;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0eMX3QIx57";;;#DowJones;"783405796185038852";https://twitter.com/PortfolioBuzz/status/783405796185038852
KenFaulkenberry;2016-10-04 20:35;0;0;"$ MMM Down 2.0% Today. 3M #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/3m-mmm-dividen d-stock-analysis/ … via @KenFaulkenberry #king #industrials #growth #yield pic.twitter.com/o1FQgQRKuS";;@KenFaulkenberry;#Dividend #Analysis #king #industrials #growth #yield;"783405189042581504";https://twitter.com/KenFaulkenberry/status/783405189042581504
finzine;2016-10-04 20:12;0;0;"$ MMM 3M Announces Upcoming Investor Events http://www. publicnow.com/view/710C081E5 F7CFB077B98FC730B8E9A2BE37B9001 …";;;;"783399499276259328";https://twitter.com/finzine/status/783399499276259328
Allstocknews;2016-10-04 20:01;0;0;"$ MMM 3M - 3M Announces Upcoming Investor Events From our Stock News Alerts App";;;;"783396583115284480";https://twitter.com/Allstocknews/status/783396583115284480
JC_PIP;2016-10-04 19:45;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"783392634945536000";https://twitter.com/JC_PIP/status/783392634945536000
MarketNewsAlgo;2016-10-04 18:22;0;0;"Why I'm Bullish on 3M But Not Chemours - Motley Fool http:// industrial.newsmovingmarkets.com/2016/10/why-im -bullish-on-3m-but-not-chemours.html … $ MMM";;;;"783371786251624448";https://twitter.com/MarketNewsAlgo/status/783371786251624448
bnkinvest;2016-10-04 17:43;0;0;"Noteworthy Tuesday Option Activity: $ AYI $ MMM $ ACN #stockoptions http:// bit.ly/2dYO7d7";;;#stockoptions;"783362022201135104";https://twitter.com/bnkinvest/status/783362022201135104
PolgarStocks;2016-10-04 17:33;0;0;"New $ BECN YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MNxglH $ HAL $ MMM $ SAVXY";;;;"783359301528096768";https://twitter.com/PolgarStocks/status/783359301528096768
SureDividend;2016-10-04 17:31;1;0;"2016 Dividend Kings List http:// buff.ly/2dHm4Ac $ AWR $ CINF $ CL $ DOV $ EMR $ FMCB $ FPC $ HRL $ JNJ $ KO $ LANC $ LOW $ MMM $ NDSN $ NWN $ PH $ PG";;;;"783358997650964480";https://twitter.com/SureDividend/status/783358997650964480
SweetPlatform;2016-10-04 17:16;0;0;"MMM Top news - Oct 4th, 2016 $ MMM http:// https:// goo.gl/6Z8TVB";;;;"783355106003677184";https://twitter.com/SweetPlatform/status/783355106003677184
whotrades;2016-10-04 17:03;0;1;"Why I'm Bullish on 3M But Not Chemours $ DD $ MMM $ CC http:// bit.ly/041016DD";;;;"783351913962151936";https://twitter.com/whotrades/status/783351913962151936
StockNewsWires;2016-10-04 16:49;0;0;"$ MMM $ CC : Why I’m Bullish on 3M But Not Chemours: http://www. StockNewsWires.com/2016/10/04/mmm -cc-why-im-bullish-on-3m-but-not-chemours/ …";;;;"783348214372130816";https://twitter.com/StockNewsWires/status/783348214372130816
midetimes;2016-10-04 16:43;0;0;"Ameriprise Financial Inc. Has $184,843,000 Position in 3M Co. $ MMM http:// ift.tt/2cQyLCi";;;;"783346734109954048";https://twitter.com/midetimes/status/783346734109954048
intercooleronli;2016-10-04 16:40;0;0;"Ameriprise Financial Inc. Has $184,843,000 Position in 3M Co. $ MMM http:// ift.tt/2cQxnzC";;;;"783346091693641728";https://twitter.com/intercooleronli/status/783346091693641728
TickerReport;2016-10-04 16:28;0;0;"FineMark National Bank & Trust Raises Position in 3M Co. $ MMM http:// ift.tt/2du8zQC";;;;"783343104929763328";https://twitter.com/TickerReport/status/783343104929763328
AmericanBanking;2016-10-04 16:26;0;0;"FineMark National Bank & Trust Raises Position in 3M Co. $ MMM http:// ift.tt/2du8zQC";;;;"783342418162774018";https://twitter.com/AmericanBanking/status/783342418162774018
stockbard;2016-10-04 15:18;0;0;"$ MMM ! $ IM $ TEN $ DATA $ AGO $ I $ HUM $ MY $ COP $ FOR $ A $ KEG $ SWAY $ MR $ ALLY $ FOR $ HUBS";;;;"783325533924913152";https://twitter.com/stockbard/status/783325533924913152
EquityClock;2016-10-04 14:46;0;0;"$ MMM completed a modified Head & Shoulders pattern on a move below $174.38 pic.twitter.com/IN3yRIGUqh";;;;"783317337713803264";https://twitter.com/EquityClock/status/783317337713803264
PortfolioBuzz;2016-10-04 14:44;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/jocXA1thFU";;;#DowJones;"783316754047102976";https://twitter.com/PortfolioBuzz/status/783316754047102976
BigAlerts;2016-10-04 13:49;0;0;"3M Company hits a 1 quarter low http:// tinyurl.com/z9ab6mh $ MMM #3MCompany pic.twitter.com/wNGoemI95l";;;#3MCompany;"783302981039120384";https://twitter.com/BigAlerts/status/783302981039120384
finzine;2016-10-04 13:44;0;0;"$ MMM 3M Closes Divesture of Protective Films Business to Pregis http:// finance.yahoo.com/news/3m-closes -divesture-protective-films-125312825.html …";;;;"783301779983208450";https://twitter.com/finzine/status/783301779983208450
OTCroughrider;2016-10-04 13:20;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"783295780404670464";https://twitter.com/OTCroughrider/status/783295780404670464
stockbard;2016-10-04 13:18;0;0;"$ PAY $ MY $ BRO $ OUT $ KEYS $ I $ FLOW $ TEN $ MMM !";;;;"783295335284236289";https://twitter.com/stockbard/status/783295335284236289
MarketNewsAlgo;2016-10-04 12:22;0;0;"3M Closes Divesture of Protective Films Business to Pregis - http:// Zacks.com http:// industrial.newsmovingmarkets.com/2016/10/3m-clo ses-divesture-of-protective-films.html … $ MMM";;;;"783281021236248577";https://twitter.com/MarketNewsAlgo/status/783281021236248577
stockbard;2016-10-04 09:48;0;0;"$ HI ! $ I $ EFF $ OUT $ SEAS $ MMM ! $ YUM ! $ I $ EAT $ TOO $ FUN";;;;"783242486986735616";https://twitter.com/stockbard/status/783242486986735616
PortfolioBuzz;2016-10-04 08:02;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/kpN47c7gRu";;;#DowJones;"783215719458738176";https://twitter.com/PortfolioBuzz/status/783215719458738176
Top_Dow_Stocks;2016-10-04 07:21;0;0;"#Dow #stocks $ MMM 3M Co Daily:-0.68% Weekly:-0.52% YTD:17.82% Trend:8 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"783205261913698304";https://twitter.com/Top_Dow_Stocks/status/783205261913698304
top10stocksof21;2016-10-04 06:35;0;0;"TML.TO Ambac Financial Group, Inc. Stock Message Board Read More --> http:// dlvr.it/MNm4x3 $ TML.TO $ MMM $ SMH #nasdaq";;;#nasdaq;"783193713312878592";https://twitter.com/top10stocksof21/status/783193713312878592
stockbard;2016-10-04 05:48;0;0;"$ MMM ! $ I $ PAY $ MR $ BIG $ FOR $ A $ SALT";;;;"783182083653038080";https://twitter.com/stockbard/status/783182083653038080
StockWebTrading;2016-10-04 03:01;1;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"783140010639953920";https://twitter.com/StockWebTrading/status/783140010639953920
PortfolioBuzz;2016-10-04 02:05;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/gmVcaIJPLI";;;#DowJones;"783125833649156100";https://twitter.com/PortfolioBuzz/status/783125833649156100
divgropro;2016-10-04 00:41;0;2;"Dividend Growth Pro 10/2016 Watchlist $ CMI $ TXN $ QCOM $ FAST $ LMT $ WEC $ HAS $ MMM $ ITW $ RTN $ PX $ TRV $ GIS $ WMT $ SJM $ MO $ AFL $ JNJ $ LNT $ PPL pic.twitter.com/WwlU0NF4yk";;;;"783104792038023168";https://twitter.com/divgropro/status/783104792038023168
stockbard;2016-10-04 00:18;0;0;"$ SEE $ FOR $ CUBS $ MMM ! $ I $ DO $ TWO $ CUBS $ ACE $ MR $ BRO";;;;"783099033770483712";https://twitter.com/stockbard/status/783099033770483712
