username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-09-16 23:07;0;0;"$ PNRA $ SBUX $ MCD $ WFC $ BRK.A $ CLCD : Cramer Remix: 3 things needed for a rally next week: http://www. StockNewsWires.com/2016/09/16/pnr a-sbux-mcd-wfc-brk-a-clcd-cramer-remix-3-things-needed-for-a-rally-next-week/ …";;;;"776920359052476416";https://twitter.com/StockNewsWires/status/776920359052476416
_foodprocessing;2016-09-16 22:32;0;0;"Is this the fanciest #McDonalds ever?. Read more: http:// owler.us/abBla4 $ MCD";;;#McDonalds;"776911660925587456";https://twitter.com/_foodprocessing/status/776911660925587456
chartseer;2016-09-16 22:24;0;2;"$ MCD pic.twitter.com/K2vdA9tuEL";;;;"776909636519636993";https://twitter.com/chartseer/status/776909636519636993
AmericanBanking;2016-09-16 22:00;0;0;"Brown Advisory Securities LLC Has $887,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2cDah1D";;;;"776903579416363008";https://twitter.com/AmericanBanking/status/776903579416363008
TickerReport;2016-09-16 21:58;0;0;"Brown Advisory Securities LLC Has $887,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2cDah1D";;;;"776903120102227968";https://twitter.com/TickerReport/status/776903120102227968
midetimes;2016-09-16 21:52;0;0;"McDonald’s Corp. $ MCD Stake Maintained by Boston Partners http:// ift.tt/2cMid2G";;;;"776901554397908993";https://twitter.com/midetimes/status/776901554397908993
intercooleronli;2016-09-16 21:50;0;0;"McDonald’s Corp. $ MCD Stake Maintained by Boston Partners http:// ift.tt/2cfub58";;;;"776901124444004352";https://twitter.com/intercooleronli/status/776901124444004352
midetimes;2016-09-16 21:27;0;0;"McDonald’s Corp. $ MCD Position Maintained by Payden & Rygel http:// ift.tt/2ck6iId";;;;"776895286149079040";https://twitter.com/midetimes/status/776895286149079040
intercooleronli;2016-09-16 21:25;0;0;"McDonald’s Corp. $ MCD Position Maintained by Payden & Rygel http:// ift.tt/2cFDbwj";;;;"776894875967033344";https://twitter.com/intercooleronli/status/776894875967033344
_foodprocessing;2016-09-16 21:22;0;0;"#McDonalds In Talks To Sell Point Of Sale System. Read more: http:// owler.us/abBkzf $ MCD";;;#McDonalds;"776893942117773312";https://twitter.com/_foodprocessing/status/776893942117773312
jewalker_nuke;2016-09-16 21:21;1;1;"Pos $ AAPL $ AMKR $ AMZN $ APA $ BA $ CELG $ CVX $ EPR $ EW $ FB $ GE $ GM $ GOOGL $ IBM $ ISIL $ KO $ LXRX $ MCD $ MU $ NVDA $ RRD $ SE $ TWTR $ VRX $ WDAY Cash 28%";;;;"776893850254278657";https://twitter.com/jewalker_nuke/status/776893850254278657
chiumeister;2016-09-16 21:05;0;0;"#DemarkSequential Weekly BULL: $ BABA $ FB 9-3 S $ INTC 5-0 S $ JBLU $ AAPL $ TWTR $ VRTS $ AMZN $ NVDA $ MCD 1-0 S BEAR: $ TLT 2-0 B $ JPM $ XLF 1-0 B";;;#DemarkSequential;"776889891372367872";https://twitter.com/chiumeister/status/776889891372367872
SEEKINGALPHA_FS;2016-09-16 20:51;0;0;"Dividend Champions: 15 Increases Expected By Nov. 30 http:// seekingalpha.com/article/400677 6-dividend-champions-15-increases-expected-nov-30?source=twitter_sa_factset … $ AFL $ ATO $ CLC $ CTAS $ EMR $ EV $ GRC $ MCD $ MSEX $ NWN $ RPM $ SCL";;;;"776886306269868032";https://twitter.com/SEEKINGALPHA_FS/status/776886306269868032
SeekingAlpha;2016-09-16 20:51;1;0;"Dividend Champions: 15 Increases Expected By Nov. 30 http:// seekingalpha.com/article/400677 6-dividend-champions-15-increases-expected-nov-30?source=feed_f … $ AFL $ ATO $ CLC $ CTAS $ EMR $ EV $ GRC $ MCD $ MSEX $ NWN $ RPM $ SCL";;;;"776886302172061696";https://twitter.com/SeekingAlpha/status/776886302172061696
TematicaGroup;2016-09-16 20:44;2;0;"This McDonalds in Paris looks more like a Starbucks — $ SPX $ MCD http:// read.bi/2cEmHok via @BI_RetailNews";;@BI_RetailNews;;"776884417449095168";https://twitter.com/TematicaGroup/status/776884417449095168
_foodprocessing;2016-09-16 20:20;0;0;"#McDonalds Corporation Opens Paris Location That Doesn't Serve Burgers. Read more: http:// owler.us/abBjBg $ MCD";;;#McDonalds;"776878396026466304";https://twitter.com/_foodprocessing/status/776878396026466304
MITickWatcher;2016-09-16 20:01;1;1;"Top Money Flow In Market: $ AMZN $ INTC $ CVX $ BA $ MCD ... Nasdaq: $ AMZN $ INTC $ AMGN $ GILD $ CELG ... SP500: $ AMZN $ INTC $ CVX $ BA $ MCD ...";;;;"776873540364673024";https://twitter.com/MITickWatcher/status/776873540364673024
CFingraphs;2016-09-16 19:31;0;0;"$ MCD http:// demo.FinGraphs.com Pot. resume Downtrend in pullback INTRAWEEK 60m-15m-4m combo chart #McDonalds #Trading pic.twitter.com/y0rwynWKLa";;;#McDonalds #Trading;"776866068451188736";https://twitter.com/CFingraphs/status/776866068451188736
BenzingaMedia;2016-09-16 19:15;0;0;"$ MCD , $ MCD , $ SVU McDonald's In Talks To Sell Point Of Sale System - http:// tinyurl.com/zknjeuf";;;;"776861979491311616";https://twitter.com/BenzingaMedia/status/776861979491311616
newswithvalue;2016-09-16 19:13;0;0;"$ MCD $ SVU : McDonald’s In Talks To Sell Point Of Sale System: http://www. StockNewsWires.com/2016/09/16/mcd -svu-mcdonalds-in-talks-to-sell-point-of-sale-system/ …";;;;"776861471200378880";https://twitter.com/newswithvalue/status/776861471200378880
TradeWithSuper;2016-09-16 19:12;0;0;"Benzinga: McDonald's In Talks To Sell Point Of Sale System http:// benzinga.com/z/8467001 $ MCD $ SVU";;;;"776861276597284865";https://twitter.com/TradeWithSuper/status/776861276597284865
Benzinga;2016-09-16 19:10;0;0;"McDonald's In Talks To Sell Point Of Sale System http:// benzinga.com/z/8467001 $ MCD $ SVU";;;;"776860750719520768";https://twitter.com/Benzinga/status/776860750719520768
