username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
masterofstocks1;2016-11-12 23:46;0;1;"XOM United Cannabis Corp. Ask Size Read More --> http:// dlvr.it/MfMhb8 $ XOM $ GNTX $ LC #finance";;;#finance;"797586287133757440";https://twitter.com/masterofstocks1/status/797586287133757440
iHotStockPicks;2016-11-12 23:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday ' $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/ZIUOE1czpC";;;;"797582275542192129";https://twitter.com/iHotStockPicks/status/797582275542192129
iHotStockPicks;2016-11-12 23:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday \ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/GKcfFg2ZoP";;;;"797574750839173120";https://twitter.com/iHotStockPicks/status/797574750839173120
iHotStockPicks;2016-11-12 22:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday ] $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Pl3mRp8ktu";;;;"797567169093636096";https://twitter.com/iHotStockPicks/status/797567169093636096
PennySilver1983;2016-11-12 22:29;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"797567063623512064";https://twitter.com/PennySilver1983/status/797567063623512064
nasdaqfan;2016-11-12 22:11;0;0;"$ XOM Trending Now 11/12/2016! If you follow XOM This is a must join site! Go here: ----> http:// dlvr.it/MfLlqg pic.twitter.com/WwI5DP8mWL";;;;"797562404926173185";https://twitter.com/nasdaqfan/status/797562404926173185
iHotStockPicks;2016-11-12 22:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday ] $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/yXMc3tgHFB";;;;"797559664628158464";https://twitter.com/iHotStockPicks/status/797559664628158464
top10stocksof21;2016-11-12 21:42;0;0;"XOM Cempra, Inc. Tick Read More --> http:// dlvr.it/MfLSKN $ XOM $ LABU $ XLY #stock";;;#stock;"797555081981722625";https://twitter.com/top10stocksof21/status/797555081981722625
iHotStockPicks;2016-11-12 21:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday [ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/lCIUvSGJp3";;;;"797552066793271296";https://twitter.com/iHotStockPicks/status/797552066793271296
PennySilver1983;2016-11-12 21:23;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"797550367458226176";https://twitter.com/PennySilver1983/status/797550367458226176
ConsumerFeed;2016-11-12 21:04;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Eagle Global Advisors LLC http:// zpr.io/PH7Em";;;;"797545691044253696";https://twitter.com/ConsumerFeed/status/797545691044253696
iHotStockPicks;2016-11-12 21:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday [ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/3ibyHtKXxi";;;;"797544595328561152";https://twitter.com/iHotStockPicks/status/797544595328561152
intercooleronli;2016-11-12 20:38;0;0;"Sather Financial Group Inc Has $6,223,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PH7ak";;;;"797539030296653824";https://twitter.com/intercooleronli/status/797539030296653824
iHotStockPicks;2016-11-12 20:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday = $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/LJZMb17Xiz";;;;"797536961657442304";https://twitter.com/iHotStockPicks/status/797536961657442304
MKucala;2016-11-12 20:10;0;0;"(Re: Trump & His support Fossil Fuels & Crude-commodity impact) Exxon Mobil Can't Trump Supply Glut http:// seekingalpha.com/article/402267 9-exxon-mobil-trump-supply-glut?source=tweet … $ XOM";;;;"797532151755509760";https://twitter.com/MKucala/status/797532151755509760
iHotStockPicks;2016-11-12 20:00;0;1;"$ ROKA 1m float and low rsi going to supernova on monday == $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/1rPP0jNSj3";;;;"797529450942525441";https://twitter.com/iHotStockPicks/status/797529450942525441
