username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-18 23:59;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/Q3bkuCxUKX";;;#bigdata;"810635633102352384";https://twitter.com/PortfolioBuzz/status/810635633102352384
tomlloyd12;2016-12-18 23:53;0;0;"@ECantoni ur $ AAPL charts, here r the "Now" signals, http:// stockcharts.com/public/1792807 pic.twitter.com/RIVg71GEGq";;@ECantoni;;"810634234436210689";https://twitter.com/tomlloyd12/status/810634234436210689
JAGainey;2016-12-18 23:52;0;0;"themotleyfool The Most Expensive Stock In the World #stocks $ AAPL , $ MSFT , $ BRK -A, $ GOOG http://www. fool.com/investing/2016 /12/08/the-most-expensive-stock-in-the-world.aspx …";;;#stocks;"810633865341472768";https://twitter.com/JAGainey/status/810633865341472768
realwillmeade;2016-12-18 23:51;0;4;"My Robo-Buffett screen: $ ABC $ AMGN $ AAPL $ BIIB $ HRB $ CA $ CSCO $ GME $ ESRX $ GILD $ HP $ MCK $ KORS $ MCK $ VIA.B $ UTX $ FOXA $ JAZZ $ TUP $ RHI $ LUV";;;;"810633716242546688";https://twitter.com/realwillmeade/status/810633716242546688
PortfolioBuzz;2016-12-18 23:49;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/0BOUL2lAPO";;;#fintech;"810633188066336768";https://twitter.com/PortfolioBuzz/status/810633188066336768
SleekMoneycom;2016-12-18 23:44;0;1;"Cortland Associates Inc. MO Buys 387 Shares of Apple Inc. $ AAPL http:// ift.tt/2h03KkR";;;;"810631818026381454";https://twitter.com/SleekMoneycom/status/810631818026381454
WallStGangsta;2016-12-18 23:42;1;1;"100 FREE Subscriptions - Subscribe Before it's Too Late : http:// WallStreetGangsta.com - $ AAPL $ FB $ SPY $ AMZN $ MSFT $ XOM $ CVX Stocks / Options";;;;"810631235085209601";https://twitter.com/WallStGangsta/status/810631235085209601
MacHashNews;2016-12-18 23:32;0;1;"First AirPods Orders Begin Arriving in Australia and New Zealand as Apple Stores Begin Sales http:// dlvr.it/Mw4C9C #MacRumors $ AAPL pic.twitter.com/o1oqvxjJYY";;;#MacRumors;"810628772722376704";https://twitter.com/MacHashNews/status/810628772722376704
StockQuoteSafe;2016-12-18 23:29;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/BB9NgQnjrP";;;#StockQuote;"810628128620105732";https://twitter.com/StockQuoteSafe/status/810628128620105732
JasonStutman;2016-12-18 23:29;1;1;"No need to click. $ GOOG $ FB $ AAPL . Think harder @FoxBusiness https:// twitter.com/MFordFuture/st atus/810200975671787520 …";;@FoxBusiness;;"810628114426503168";https://twitter.com/JasonStutman/status/810628114426503168
computer_hware;2016-12-18 23:24;0;0;"#Apple starts shipping AirPods to customers . Read more: http:// owler.us/abX7Rd $ AAPL";;;#Apple;"810626864691560448";https://twitter.com/computer_hware/status/810626864691560448
_peripherals;2016-12-18 23:24;0;0;"#Apple starts shipping AirPods to customers . Read more: http:// owler.us/abX7Rq $ AAPL";;;#Apple;"810626864687423488";https://twitter.com/_peripherals/status/810626864687423488
computer_hware;2016-12-18 23:24;0;0;"BRIEF- #Apple Inc board adopted amendments to apple's amended and restated bylaws. Read more: http:// owler.us/abX7Rf $ AAPL";;;#Apple;"810626709636542464";https://twitter.com/computer_hware/status/810626709636542464
_peripherals;2016-12-18 23:24;0;0;"BRIEF- #Apple Inc board adopted amendments to apple's amended and restated bylaws. Read more: http:// owler.us/abX7Rr $ AAPL";;;#Apple;"810626709582016513";https://twitter.com/_peripherals/status/810626709582016513
serge_poznanski;2016-12-18 23:16;0;0;"YahooFinance: Gift guide: Nike Apple Watch is slick bling for runners https:// yhoo.it/2hsGkWf $ NKE $ AAPL pic.twitter.com/IAPwdtApne";;;;"810624716927094786";https://twitter.com/serge_poznanski/status/810624716927094786
UnlockFusion;2016-12-18 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"810624446159527936";https://twitter.com/UnlockFusion/status/810624446159527936
_peripherals;2016-12-18 23:14;0;0;"#Apple How to Sell Your Old iPhone. Read more: http:// owler.us/abX7QE $ AAPL";;;#Apple;"810624225044115456";https://twitter.com/_peripherals/status/810624225044115456
computer_hware;2016-12-18 23:14;0;0;"#Apple How to Sell Your Old iPhone. Read more: http:// owler.us/abX7Qh $ AAPL";;;#Apple;"810624225010515968";https://twitter.com/computer_hware/status/810624225010515968
BrianDColwell;2016-12-18 23:10;0;0;"#Apple : Why The Bear Thesis Doesn't Matter ... $ aapl #tech #innovation http:// ow.ly/rJ8n306RPQG";;;#Apple #tech #innovation;"810623242209816576";https://twitter.com/BrianDColwell/status/810623242209816576
CHASE03670;2016-12-18 23:09;0;1;"Apple to enter Indonesian market, opening massive new growth channel ahead of huge 2017 installed base upgrade $ AAPL http://www. patentlyapple.com/patently-apple /2016/12/apples-is-entering-indonesia-in-2017-one-of-the-top-emerging-markets-with-a-massive-growing-middle-class.html …";;;;"810623048764289025";https://twitter.com/CHASE03670/status/810623048764289025
News_Screamer;2016-12-18 23:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"810622999594418181";https://twitter.com/News_Screamer/status/810622999594418181
YahooFinance;2016-12-18 23:04;4;0;"Gift guide: Nike Apple Watch is slick bling for runners https:// yhoo.it/2hsGkWf $ NKE $ AAPL pic.twitter.com/H55DAwGatb";;;;"810621915668824064";https://twitter.com/YahooFinance/status/810621915668824064
DayTradersGroup;2016-12-18 23:00;4;5;"Bull Flag or Pull Back? $ SPY $ SPX $ AAPL $ FB $ XLF $ XLE $ WYNN $ LVS $ BIDU $ BABA $$HON $ JWN $ FDX $$GILD $ BAC $ VZ https:// cards.twitter.com/cards/18ce53up 36n/2t5ud …";;;;"810620668945408000";https://twitter.com/DayTradersGroup/status/810620668945408000
tradewithjoe;2016-12-18 23:00;3;1;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"810620665279737856";https://twitter.com/tradewithjoe/status/810620665279737856
PortfolioBuzz;2016-12-18 22:55;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/W6OFJlwm8x";;;;"810619576211881985";https://twitter.com/PortfolioBuzz/status/810619576211881985
TraderAmerican;2016-12-18 22:55;0;1;"Stock Chart Technical Analysis $ AAPL $ AMZN $ BABA $ BIDU $ GOOGL $ CMG $ FB $NFLX $ PCLN http:// americanstocktrader.com/stock-chart-te chnical-analysis-aapl-amzn-baba-bidu-googl-cmg-fb-nflx-pcln/ … pic.twitter.com/EifqXAa5PY";;;;"810619523460173824";https://twitter.com/TraderAmerican/status/810619523460173824
JMaserati;2016-12-18 22:52;0;1;"The Apple $ aapl Christmas TV commercial sucks so bad!! The advertising company should be fired";;;;"810618707332497408";https://twitter.com/JMaserati/status/810618707332497408
StockViking;2016-12-18 22:50;0;0;"Although it's happening slowly, without Steve Jobs, it looks like $ AAPL is losing their edge to $ MSFT , just like they did in the 80's";;;;"810618344877342720";https://twitter.com/StockViking/status/810618344877342720
warrenm_ebooks;2016-12-18 22:42;0;1;"Verified $248.17 profit in $ AAPL Quick flip provides a nice subsidy for iPhone 5.";;;;"810616241832493056";https://twitter.com/warrenm_ebooks/status/810616241832493056
WallStGangsta;2016-12-18 22:37;0;0;"100 FREE Subscriptions - Subscribe Before it's Too Late : http:// WallStreetGangsta.com - $ AAPL $ FB $ SPY $ AMZN $ MSFT $ GILD $ GOOG $ XOM $ CVX";;;;"810615075874672640";https://twitter.com/WallStGangsta/status/810615075874672640
