username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-08-13 23:58;0;0;"Gulf International Bank UK Ltd Buys 450 Shares of Visa Inc. $ V http:// zpr.io/PVFzb";;;;"896883636175110145";https://twitter.com/TheMarketsDaily/status/896883636175110145
vrai777;2017-08-13 23:55;0;0;"Galaxy Note 8 Leak Reveals Samsung's Massive Smartphone - Forbes #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFhJ48In9aYhlzGgUzL00oC2wD-6w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779576069373&ei=8uaQWej1BcOY3QG4s52gAg&url=https://www.forbes.com/sites/gordonkelly/2017/08/13/samsung-galaxy-note-8-specs-price-design-camera/ …";;;#vrai777 #mobile #tech;"896882939627151360";https://twitter.com/vrai777/status/896882939627151360
vrai777;2017-08-13 23:51;0;0;"How to Invest in Artificial Intelligence - Motley Fool #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHRqRKplroxDrST5opVaCqzGWImDA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779577932239&ei=AeaQWaiYOaXEqgKO85iIAg&url=https://www.fool.com/investing/2017/08/13/how-to-invest-in-artificial-intelligence.aspx …";;;#vrai777 #iOT #Robots;"896881939365244929";https://twitter.com/vrai777/status/896881939365244929
vrai777;2017-08-13 23:51;0;0;"DIY Artificial Intelligence Comes to a Japanese Family Farm - The New Yorker #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHyZKN2iGj6zjvPCdNztkrfqph1aA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=AeaQWaiYOaXEqgKO85iIAg&url=http://www.newyorker.com/tech/elements/diy-artificial-intelligence-comes-to-a-japanese-family-farm …";;;#vrai777 #iOT #Robots;"896881933711323138";https://twitter.com/vrai777/status/896881933711323138
vrai777;2017-08-13 23:50;0;0;"Victims of helicopter crash identified - The Daily Progress #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHNlSgaGg4mj4reeEFuhbXcwGS0pQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779578569003&ei=3-WQWej6LdWB3AGn2YfQBg&url=http://www.dailyprogress.com/newsvirginian/news/state/victims-of-helicopter-crash-identified/article_0522c15c-7fa7-11e7-97c3-3b4c4f31fc5a.html …";;;#vrai777 #web;"896881789863682048";https://twitter.com/vrai777/status/896881789863682048
vrai777;2017-08-13 23:44;0;0;"$ V #SAI :These are the massive ships the Navy uses to carry other ships around — via WeAreTheMighty … pic.twitter.com/b1sdjdyFWv";;;#SAI;"896880116600627201";https://twitter.com/vrai777/status/896880116600627201
vrai777;2017-08-13 23:44;0;0;"$ V #SAI :Snapchat still has a solid advantage over its competitors in one key area http:// read.bi/2uNDL3T pic.twitter.com/73ZDvo9GsB";;;#SAI;"896880114201354240";https://twitter.com/vrai777/status/896880114201354240
vrai777;2017-08-13 23:40;0;0;"Venezuelan leader put a hit on Marco Rubio: report - The Hill #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH2SFWgFmytWSWFExdLxbJUmB_M0Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779578376965&ei=YeOQWYj9DYaV3QHG0K7YBA&url=http://thehill.com/homenews/senate/346417-venezuelan-leader-put-a-hit-on-marco-rubio-report …";;;#vrai777 #web;"896879118050000897";https://twitter.com/vrai777/status/896879118050000897
vrai777;2017-08-13 23:37;0;0;"Maybe it's time to trade with North Korea #tech $ v #ℑnnovate http://www. forbes.com/sites/kenrober ts/2017/08/13/maybe-its-time-to-trade-with-north-korea/ …";;;#tech #;"896878400253513728";https://twitter.com/vrai777/status/896878400253513728
vrai777;2017-08-13 23:37;0;0;"What Happens When You Can Always Get What You Want: Sex-bots and Text Therapy #tech $ v #ℑnnovate http://www. forbes.com/sites/toddessi g/2017/08/13/what-happens-when-you-can-always-get-what-you-want-sex-bots-and-text-therapy/ …";;;#tech #;"896878397095370753";https://twitter.com/vrai777/status/896878397095370753
