username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmallCaps33;2017-05-18 23:16;0;0;"http:// bit.ly/2i66fmD < See what these happy Jason Bond Trade Alerts customers have to say about his service! $ MMM $ DIS $ BAC";;;;"865345486361731072";https://twitter.com/SmallCaps33/status/865345486361731072
stockbard;2017-05-18 21:19;0;0;"$ BWA ! $ SEAS $ ARE $ OUT $ CUBS $ MMM ! $ IM $ FOR $ KEYS $ PAY $ ONE $ SUN $ OUT $ A $ KEG";;;;"865315975104782340";https://twitter.com/stockbard/status/865315975104782340
stockbard;2017-05-18 20:49;0;0;"$ IT $ BORN $ OUT $ MEN $ MET $ MS $ GEL $ MMM !";;;;"865308427718991874";https://twitter.com/stockbard/status/865308427718991874
Allstocknews;2017-05-18 20:25;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"865302275375476737";https://twitter.com/Allstocknews/status/865302275375476737
davidjwaldron;2017-05-18 19:27;0;0;"$ AAPL , $ BDX , $ DAL , $ IBM , $ JNJ , $ MMM . Inside Main Street: Apple's Emotional Bears Outwitted By Rational Bulls. https:// seekingalpha.com/article/407361 0-inside-main-street-apples-emotional-bears-outwitted-rational-bulls …";;;;"865287790166253568";https://twitter.com/davidjwaldron/status/865287790166253568
davidjwaldron;2017-05-18 19:26;0;1;"$ AAPL , $ BDX , $ DAL , $ IBM , $ JNJ , $ MMM . Inside Main Street: Apple's Emotional Bears Outwitted By Rational Bulls. https:// seekingalpha.com/article/407361 0-inside-main-street-apples-emotional-bears-outwitted-rational-bulls … pic.twitter.com/Oj5XI2HMv0";;;;"865287508812288001";https://twitter.com/davidjwaldron/status/865287508812288001
LSFinancial;2017-05-18 18:58;0;0;"Call/Put Highest % volume changes: Calls: $ AMBA , $ FCAU , $ MMM , $ LMT , $ MXIM . Puts: $ SHOO , $ TXN , $ CRUS , $ SQ , $ TMUS .";;;;"865280348703379457";https://twitter.com/LSFinancial/status/865280348703379457
StockNewsWires;2017-05-18 18:21;0;0;"$ GOOGL $ HAS $ MMM : Why Google is more like Photoshop, Barbie & Vaseline and not …: http://www. StockNewsWires.com/googl-has-mmm- why-google-is-more-like-photoshop-barbie-vaseline-and-not/ …";;;;"865271031765676034";https://twitter.com/StockNewsWires/status/865271031765676034
SweetPlatform;2017-05-18 16:58;1;0;"MMM Top news - May 18th, 2017 $ MMM http:// https:// goo.gl/M8umi3";;;;"865250290173456384";https://twitter.com/SweetPlatform/status/865250290173456384
MarginHunt;2017-05-18 15:50;0;0;"While stock's at 98% of 52week high, 3M $ MMM valuation shows downside https:// finbox.io/MMM?utm_medium =social&utm_campaign=fv-breakdown-overvalued-near-high&utm_source=mdh … pic.twitter.com/Cu0zwKm6tp";;;;"865233046672465923";https://twitter.com/MarginHunt/status/865233046672465923
stockbard;2017-05-18 15:49;0;0;"$ FLOW $ MR $ ARC $ HUM $ TWO $ AT $ HUBS $ MMM ! $ CUBS $ ARE $ ONE $ KEG";;;;"865232927818477569";https://twitter.com/stockbard/status/865232927818477569
NASDboy;2017-05-18 15:45;0;0;"$ MMM I see head n shoulders";;;;"865231920547934210";https://twitter.com/NASDboy/status/865231920547934210
stockbard;2017-05-18 14:19;0;0;"$ FOR $ A $ GLOB $ MMM ! $ I $ AM $ OUT $ KEYS $ EEP ! $ HE $ TAP $ AT $ A $ WAGE";;;;"865210280913010688";https://twitter.com/stockbard/status/865210280913010688
MarketCurrents;2017-05-18 13:56;0;0;"3M provides Army hearing protection https:// seekingalpha.com/news/3268480-3 m-provides-army-hearing-protection?source=feed_f … $ MMM";;;;"865204447156162561";https://twitter.com/MarketCurrents/status/865204447156162561
stockbard;2017-05-18 13:19;0;0;"$ OUT $ A $ CUB $ MMM ! $ I $ EARN $ AT $ MEN $ BORN $ TEN $ FOR $ MEN";;;;"865195181078978560";https://twitter.com/stockbard/status/865195181078978560
MyAlliesNews;2017-05-18 12:05;0;0;"$ MMM U.S. Army and 3M™ Provide Hearing Protection for Soldiers https:// goo.gl/dwb7dI";;;;"865176570293604353";https://twitter.com/MyAlliesNews/status/865176570293604353
Allstocknews;2017-05-18 12:01;0;0;"$ MMM 3M - U.S. Army and 3M™ Provide Hearing Protection for Soldiers From our Stock News Alerts App";;;;"865175420941074432";https://twitter.com/Allstocknews/status/865175420941074432
SprinkleBit;2017-05-18 11:01;3;2;"Stocks with high VPI that are likely to rise! $ ADSK $ TTMI $ SLM $ MMM $ GILD $ WEN $ GWPH $ VIA $ RHT $ TTWO $ ULTA $ GE $ V http:// ow.ly/5aHI30bJDr4";;;;"865160356615860225";https://twitter.com/SprinkleBit/status/865160356615860225
eirik_nordgaard;2017-05-18 11:01;0;0;"Stocks with high VPI that are likely to rise! $ ADSK $ TTMI $ SLM $ MMM $ GILD $ WEN $ GWPH $ VIA $ RHT $ TTWO $ ULTA $ GE $ V http:// ow.ly/5aHI30bJDr4";;;;"865160355865141248";https://twitter.com/eirik_nordgaard/status/865160355865141248
WatchlistN;2017-05-18 10:43;0;0;"Anderson Hoagland & Co. Lowers Position in 3M Co $ MMM http:// zpr.io/PrYRA";;;;"865155769179791361";https://twitter.com/WatchlistN/status/865155769179791361
