username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-10-31 23:42;0;0;"AAPL Chron Organization Inc. Ask Size Read More --> http:// dlvr.it/MZ317s $ AAPL $ MUX.TO $ DIS #stocks";;;#stocks;"793236630668587008";https://twitter.com/jaytrades16/status/793236630668587008
TradeWithSuper;2016-10-31 23:39;0;0;"SA_QuickIdeas: What Do Alphabet, Disney, And Home Depot All Have In Common? http:// seekingalpha.com/article/401735 2-alphabet-disney-home-depot-common?source=twitter_sa_quickideas … $ GOOGL $ GOOG $ DIS $ HD";;;;"793235989858754560";https://twitter.com/TradeWithSuper/status/793235989858754560
NewsToDesk;2016-10-31 23:36;0;0;"$ GOOG $ GOOGL $ DIS $ HD : What Do Alphabet, Disney, And Home Depot All Have In Common?: http://www. StockNewsWires.com/2016/10/31/goo g-googl-dis-hd-what-do-alphabet-disney-and-home-depot-all-have-in-common/ …";;;;"793235112620097536";https://twitter.com/NewsToDesk/status/793235112620097536
NYC_Consulting;2016-10-31 23:35;0;1;"What Do Alphabet, Disney, And Home Depot All Have In Common? http:// seekingalpha.com/article/401735 2-alphabet-disney-home-depot-common?source=tweet … $ GOOGL $ GOOG $ DIS $ HD #stocks #investing #nasdaq #nyse";;;#stocks #investing #nasdaq #nyse;"793235047054794760";https://twitter.com/NYC_Consulting/status/793235047054794760
GerberKawasaki;2016-10-31 23:32;2;7;"Neilson data is a joke and totally inaccurate. Their Disney #Espn numbers are made up. Their info collection is antiquated. $ dis";;;#Espn;"793234110298796032";https://twitter.com/GerberKawasaki/status/793234110298796032
SeekingAlpha;2016-10-31 23:30;0;0;"What Do Alphabet, Disney, And Home Depot All Have In Common? http:// seekingalpha.com/article/401735 2-alphabet-disney-home-depot-common?source=feed_f … $ GOOGL $ GOOG $ DIS $ HD";;;;"793233794593529856";https://twitter.com/SeekingAlpha/status/793233794593529856
Startedwmouse;2016-10-31 23:30;2;3;"Disney Working on Live-Action Remake of Snow White; Coronado Springs Convention Center Expanding? #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/disney -working-on-live-action-snow.html?spref=tw …";;;#Disney;"793233765195743234";https://twitter.com/Startedwmouse/status/793233765195743234
TradeWithSuper;2016-10-31 23:09;0;0;"Benzinga: 6 Scariest Movies That Made A Ton Of Money http:// benzinga.com/z/8625026 $ CMCSA $ DIS $ TWX pic.twitter.com/2RQiw7cZm1";;;;"793228531790712832";https://twitter.com/TradeWithSuper/status/793228531790712832
DozenStocks;2016-10-31 23:00;0;0;"Dow #Stocks Trend $ CVX $ V $ JPM $ CSCO $ AXP $ UTX $ GS $ BA $ PG $ IBM $ WMT $ MSFT $ CAT $ JNJ $ GE $ KO $ DIS $ MCD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"793226281445765120";https://twitter.com/DozenStocks/status/793226281445765120
Benzinga;2016-10-31 23:00;0;1;"6 Scariest Movies That Made A Ton Of Money http:// benzinga.com/z/8625026 $ CMCSA $ DIS $ TWX pic.twitter.com/H6K7KWOnR6";;;;"793226058006835200";https://twitter.com/Benzinga/status/793226058006835200
