username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2016-12-28 23:42;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"814255144728543233";https://twitter.com/PennySilver1983/status/814255144728543233
rosnerstocks;2016-12-28 22:58;0;0;"$ TSEM Free Real Time Quotes Updated Wednesday, December 28, 2016 5:15:20 PM $ EEM $ WMT $XLI… http:// dlvr.it/MznKQr";;;;"814244057648013312";https://twitter.com/rosnerstocks/status/814244057648013312
bigbluecup721;2016-12-28 22:13;0;0;"$ IJS Investor Opinions Updated Wednesday, December 28, 2016 4:15:20 PM $ KBE $ WMT $UGAZ… http:// dlvr.it/MzmmDN";;;;"814232744821604353";https://twitter.com/bigbluecup721/status/814232744821604353
PennySilver1983;2016-12-28 20:32;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"814207367445245952";https://twitter.com/PennySilver1983/status/814207367445245952
bigbluecup721;2016-12-28 20:03;0;0;"$ WMT Reviews Updated Wednesday, December 28, 2016 2:15:21 PM $ EDZ $ HYG $ FXY $ BAC http:// dlvr.it/Mzl33g";;;;"814200021578956800";https://twitter.com/bigbluecup721/status/814200021578956800
SFinanciers;2016-12-28 19:54;0;0;"Better Buy - Wal-Mart Stores Inc. vs. Home Depot Inc.: http:// bit.ly/281216WMT $ WMT $ HD $ AMZN";;;;"814197829648482305";https://twitter.com/SFinanciers/status/814197829648482305
omer411;2016-12-28 19:34;0;0;"$ WMT so quiet here anyone else trading this";;;;"814192839794036738";https://twitter.com/omer411/status/814192839794036738
Instaya;2016-12-28 17:58;1;2;"How Amazon $ AMZN is Helping COMPETITION $ TGT $ NMGC $ YNAP $ WMT https://www. thestreet.com/story/13839128 /1/how-amazon-com-amzn-is-helping-its-competition.html … @mercadomagico @NeoMagic_Corp pic.twitter.com/DtA53DkcdH";;@mercadomagico @NeoMagic_Corp;;"814168751969026049";https://twitter.com/Instaya/status/814168751969026049
omer411;2016-12-28 17:58;0;0;"$ WMT target down to $68.80";;;;"814168731857408000";https://twitter.com/omer411/status/814168731857408000
Instaya;2016-12-28 17:57;1;3;"New #ecommerce mktplaces $ NMGC @NeoMagic_Corp @mercadomagico $ YNAP @yoox @netaporter challenging old retailers $ M $ TGT $ AMZN $ EBAY $ WMT $ JCP pic.twitter.com/MWae6ZNcg5";;@NeoMagic_Corp @mercadomagico @yoox @netaporter;#ecommerce;"814168441556967424";https://twitter.com/Instaya/status/814168441556967424
Stocks_Live;2016-12-28 17:13;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/xDB6IJCM4l";;@Stocks_Live;;"814157401762824192";https://twitter.com/Stocks_Live/status/814157401762824192
MrMiyagann;2016-12-28 17:03;2;4;"Sears $ SHLD I have not seen one shopper under the age of 80 there. Slow miserable death. $ SPY $ SPX $ ES $ XRT $ WMT $ TGT $ M $ JWN pic.twitter.com/SHz6UdykSc";;;;"814154760219717633";https://twitter.com/MrMiyagann/status/814154760219717633
Briefingcom;2016-12-28 17:03;0;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814154704955539456";https://twitter.com/Briefingcom/status/814154704955539456
CabotAnalysts;2016-12-28 17:00;2;0;"What is #boxing day? Find out here and get the list of strong #retail #stocks http:// chc.li/2htqs5j #investing $ AMZN $ WMT $ COST pic.twitter.com/bgFe1mTdbS";;;#boxing #retail #stocks #investing;"814153981631098881";https://twitter.com/CabotAnalysts/status/814153981631098881
DozenStocks;2016-12-28 16:50;0;0;"S&P100 #Stocks Performance $ BK $ GS $ AMZN $ AGN $ MDT $ XOM $ UNP $ PFE $ WMT $ ALL $ NEE $ CVX $ FOXA $ MSFT $ MS $ MCD more@http:// 12Stocks.com/sp100";;@http;#Stocks;"814151630253858816";https://twitter.com/DozenStocks/status/814151630253858816
whotrades;2016-12-28 16:42;0;0;"Better Buy: Wal-Mart Stores Inc. vs. Home Depot Inc. $ WMT $ HD http:// bit.ly/281216WMT";;;;"814149459814793216";https://twitter.com/whotrades/status/814149459814793216
swetrader;2016-12-28 16:01;1;5;"Amazon is going to kill Walmart just like Netflix killed Blockbuster by redefining shopping. $ AMZN $ WMT $ NFLX https://www. bloomberg.com/news/articles/ 2016-12-05/amazon-opening-store-that-will-eliminate-checkout-and-lines … pic.twitter.com/23jvQHpSyV";;;;"814139145287245828";https://twitter.com/swetrader/status/814139145287245828
TickerReport;2016-12-28 15:45;0;0;"GAM Holding AG Reduces Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PqHF8";;;;"814135172627132416";https://twitter.com/TickerReport/status/814135172627132416
TickerReport;2016-12-28 15:42;0;0;"GAM Holding AG Reduces Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2ihlJEQ";;;;"814134456751624192";https://twitter.com/TickerReport/status/814134456751624192
politicalHEDGE;2016-12-28 15:29;0;0;"Wal-Mart greeter hit with stun gun after asking for customer receipt $ WMT https:// hedgeaccordingly.com/2016/12/wal-ma rt-greeter-hit-with-stun-gun-after-asking-for-customer-receipt-wmt.html … | Filed In Retail on 12/06/2016 pic.twitter.com/4KGAT9RJUJ";;;;"814131045993947137";https://twitter.com/politicalHEDGE/status/814131045993947137
SweetPlatform;2016-12-28 15:04;0;0;"WMT Top news - Dec 28th, 2016 $ WMT http:// https:// goo.gl/6xqjRU";;;;"814124876957151232";https://twitter.com/SweetPlatform/status/814124876957151232
OptionsMaxPain;2016-12-28 14:59;0;0;"#Options #maxpain chart for $ WMT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/eiRYn59E2A";;;#Options #maxpain #iTunes;"814123569487683585";https://twitter.com/OptionsMaxPain/status/814123569487683585
BullBearorBust;2016-12-28 14:57;0;1;"$ WMT strong buy...pennant pic.twitter.com/yRbMhT8f1R";;;;"814123224980213760";https://twitter.com/BullBearorBust/status/814123224980213760
mariohroa;2016-12-28 14:54;0;0;"Walmart making real progress in battle to capture online sales from Amazon http:// nyti.ms/2i4udyH via @dealbook by @jennifersaba $ AMZN $ WMT";;@dealbook @jennifersaba;;"814122461738504192";https://twitter.com/mariohroa/status/814122461738504192
WatchlistN;2016-12-28 14:53;0;0;"Wal-Mart Stores Inc. $ WMT Stake Boosted by Nationwide Fund Advisors http:// zpr.io/PqHAR";;;;"814122030299828224";https://twitter.com/WatchlistN/status/814122030299828224
intercooleronli;2016-12-28 14:45;0;0;"Wal-Mart Stores Inc. $ WMT Stake Boosted by Nationwide Fund Advisors http:// zpr.io/PqHht";;;;"814120053016854528";https://twitter.com/intercooleronli/status/814120053016854528
OptionsProOI;2016-12-28 14:45;0;0;"$ WMT #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/XuDorHIoPG";;;#Options #iTunes;"814119978458906625";https://twitter.com/OptionsProOI/status/814119978458906625
TheStreet;2016-12-28 14:41;5;4;"The strong dollar has not been a friend to Walmart: http:// trib.al/jh3RH5y $ WMT pic.twitter.com/fqaQrEuRm7";;;;"814118966159253504";https://twitter.com/TheStreet/status/814118966159253504
