username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deepaksaha_;2017-09-04 23:56;0;0;"$ UTX goes higher in the long run...$5B+ revenue/yr with margin and cash flow and no overlap in business https://www. bloomberg.com/news/articles/ 2017-09-04/united-technologies-is-said-in-deal-to-buy-rockwell-collins … https:// twitter.com/deepaksaha_/st atus/894566322813767681 …";;;;"904855712450404352";https://twitter.com/deepaksaha_/status/904855712450404352
FVNate;2017-09-04 23:55;0;1;"You're welcome. I covered $ ROK & $ UTX and followed $ COL as a research associate. Very interesting sector. I love aerospace tech!";;;;"904855422443671552";https://twitter.com/FVNate/status/904855422443671552
wlstcom;2017-09-04 23:53;0;0;"United Tech to buy Rockwell Collins for $30 billion in stock and cash #stocks #trading $ UTX https://www. reuters.com/article/us-roc kwell-collins-m-a-utc/united-tech-to-buy-rockwell-collins-for-30-billion-in-stock-and-cash-idUSKCN1BF2K1 … pic.twitter.com/aMFEjvrRVG";;;#stocks #trading;"904855031026995200";https://twitter.com/wlstcom/status/904855031026995200
ChuckMik;2017-09-04 23:53;0;0;"$ UTX to buy $ COL for $30 bln in stock and cash https:// reut.rs/2wBORLV #stocks #trading #mergers";;;#stocks #trading #mergers;"904855024576102401";https://twitter.com/ChuckMik/status/904855024576102401
gonchan0810;2017-09-04 23:49;0;2;"合併の後で分社するかも。ダウ　デュポンと同じパターンか？WSJ: United Tech has $23B deal to buy Rockwell Collins https:// seekingalpha.com/news/3293417?s ource=ansh … $ UTX , $ COL";;;;"904853999320309760";https://twitter.com/gonchan0810/status/904853999320309760
NCBenWilliams;2017-09-04 23:48;0;0;"I think investors have shown they like this deal. Only outside possibility now is $ HON though unlikely now knows $ UTX max bid.";;;;"904853644062986240";https://twitter.com/NCBenWilliams/status/904853644062986240
SPGMarketIntel;2017-09-04 23:47;0;1;"$ UTX agrees to acquire $ COL in a $30 billion transaction. Deal ranks as top US M&A deal announced YTD17. #spglobaldeals";;;#spglobaldeals;"904853385744187396";https://twitter.com/SPGMarketIntel/status/904853385744187396
TedDixon;2017-09-04 23:47;2;1;"Score another one for the INK Edge. $ COL ended Friday with a Sunny outlook. Today, $ UTX makes a takeover offer: http:// cnb.cx/2ezvkU0 pic.twitter.com/Bb9hk9c8Zd";;;;"904853379800641536";https://twitter.com/TedDixon/status/904853379800641536
wlstcom;2017-09-04 23:45;0;0;"ETFs to Profit if UTX-Rockwell Deal Sees the Light of Day $ UTX $ COL http:// wlst.com https:// finance.yahoo.com/news/etfs-prof it-utx-rockwell-deal-224610107.html … pic.twitter.com/uWb4WFY4Bi";;;;"904853063797747713";https://twitter.com/wlstcom/status/904853063797747713
BlastarTrader;2017-09-04 23:45;0;0;"ETFs to Profit if UTX-Rockwell Deal Sees the Light of Day $ UTX $ COL https:// finance.yahoo.com/news/etfs-prof it-utx-rockwell-deal-224610107.html …";;;;"904853052116623360";https://twitter.com/BlastarTrader/status/904853052116623360
1MinuteStock;2017-09-04 23:45;0;0;"Explore #fundamental numbers and pros and cons for $ UTX https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"904852836898357248";https://twitter.com/1MinuteStock/status/904852836898357248
FVNate;2017-09-04 23:44;0;2;"$ ROK is Rockwell Automation. $ UTX is buying $ COL .";;;;"904852618350137344";https://twitter.com/FVNate/status/904852618350137344
WordWeaponsFree;2017-09-04 23:39;0;0;"WSJ: United Tech has $23B deal to buy Rockwell Collins $ UTX $ COL http://www. seekingalpha.com/news/3293417";;;;"904851530033094657";https://twitter.com/WordWeaponsFree/status/904851530033094657
bluff_capital;2017-09-04 23:39;0;0;"$ UTX $ COL https://www. bloomberg.com/news/articles/ 2017-09-04/united-technologies-is-said-in-deal-to-buy-rockwell-collins …";;;;"904851459203891200";https://twitter.com/bluff_capital/status/904851459203891200
MichaelStone;2017-09-04 23:38;3;1;"United Tech to buy Rockwell Collins for $30 billion in stock and cash $ COL $ UTX http://www. reuters.com/article/us-roc kwell-collins-m-a-utc/united-tech-to-buy-rockwell-collins-for-30-billion-in-stock-and-cash-idUSKCN1BF2K1 …";;;;"904851121713360896";https://twitter.com/MichaelStone/status/904851121713360896
KanikaSikka;2017-09-04 23:37;0;0;"$ UTX https:// twitter.com/CNBCnow/status /904847663748841472 …";;;;"904850822047006721";https://twitter.com/KanikaSikka/status/904850822047006721
LarryVNN;2017-09-04 23:36;0;0;"WSJ: United Tech has $23B deal to buy Rockwell Collins $ UTX $ COL http://www. seekingalpha.com/news/3293417";;;;"904850612835291137";https://twitter.com/LarryVNN/status/904850612835291137
newswelldone;2017-09-04 23:36;0;0;"$ UTX $ COL : United Technologies To Acquire Rockwell Collins For $30 Billion: http://www. StockNewsWires.com/utx-col-united -technologies-to-acquire-rockwell-collins-for-30-billion/ …";;;;"904850581172260865";https://twitter.com/newswelldone/status/904850581172260865
ProVesting;2017-09-04 23:36;0;0;"$ UTX $ COL : United Tech to buy Rockwell Collins for $30 billion in stock and cash: http://www. StockNewsWires.com/utx-col-united -tech-to-buy-rockwell-collins-for-30-billion-in-stock-and-cash/ …";;;;"904850580345982976";https://twitter.com/ProVesting/status/904850580345982976
SangaIyer;2017-09-04 23:35;0;0;"$ UTX $ COL #Deals #Megamerger https:// twitter.com/Reuters/status /904850187184738306 …";;;#Deals #Megamerger;"904850340406636544";https://twitter.com/SangaIyer/status/904850340406636544
