username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-10-22 22:27;0;0;"MSI Financial Services Inc Purchases 6,179 Shares of Cisco Systems Inc. $ CSCO http:// zpr.io/P6iUr";;;;"789956409194668032";https://twitter.com/intercooleronli/status/789956409194668032
intercooleronli;2016-10-22 22:12;0;0;"Round Table Services LLC Sells 348 Shares of Cisco Systems Inc. $ CSCO http:// zpr.io/P65QH";;;;"789952475184914432";https://twitter.com/intercooleronli/status/789952475184914432
midetimes;2016-10-22 22:11;0;0;"Cisco Systems Inc. $ CSCO Stake Raised by JFS Wealth Advisors LLC http:// mideasttime.com/?p=1345599";;;;"789952466162941952";https://twitter.com/midetimes/status/789952466162941952
markcarson161;2016-10-22 21:42;0;0;"CSCO Teucrium Corn Fund Volume Read More --> http:// dlvr.it/MVxPfS $ CSCO $ TLT $ MEET #stockmarket";;;#stockmarket;"789944940813967360";https://twitter.com/markcarson161/status/789944940813967360
finzine;2016-10-22 21:23;0;0;"$ CSCO The Digitization of the Healthcare Industry http://www. publicnow.com/view/ED02B0F45 B1A26EB85A48016D31E0572C2C78909 …";;;;"789940337397469184";https://twitter.com/finzine/status/789940337397469184
networking_eqpt;2016-10-22 21:18;0;0;"#Cisco : The Digitization of the Healthcare Industry. Read more: http:// owler.us/abKu7z $ CSCO";;;#Cisco;"789939079769042945";https://twitter.com/networking_eqpt/status/789939079769042945
networking_eqpt;2016-10-22 21:18;0;0;"#Cisco revs up storage connections for data centers and WANs. Read more: http:// owler.us/abKu7B $ CSCO";;;#Cisco;"789938924474863616";https://twitter.com/networking_eqpt/status/789938924474863616
PortfolioBuzz;2016-10-22 21:04;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/vxigRnvueR";;;;"789935504645062656";https://twitter.com/PortfolioBuzz/status/789935504645062656
pipsnticks;2016-10-22 19:54;0;1;"S&P 500 Weekly Update: A Stock Market In No Man's Land Searching For A Near Term Trend http:// seekingalpha.com/article/401399 8-s-and-p-500-weekly-update-stock-market-mans-land-searching-near-term-trend?source=tweet … $ CSCO $ CELG $ USO $ OIL $ SPY";;;;"789917773010833408";https://twitter.com/pipsnticks/status/789917773010833408
bn201612;2016-10-22 19:47;0;0;"CSCO Delta Air Lines Inc. Company Info Read More --> http:// dlvr.it/MVwHq3 $ CSCO $ VGT $ USFD #invest";;;#invest;"789916011285798912";https://twitter.com/bn201612/status/789916011285798912
bigbluecup721;2016-10-22 19:38;0;0;"XOM Allegheny Technologies EOD Data Read More --> http:// dlvr.it/MVwD7t $ XOM $ BABA $ CSCO #tradeideas";;;#tradeideas;"789913726627385344";https://twitter.com/bigbluecup721/status/789913726627385344
thejudgewill451;2016-10-22 19:35;0;0;"CSCO iShares Core U.S. Aggregate Bond ETF EOD Data Read More --> http:// dlvr.it/MVwC0j $ CSCO $ MCD $ ENB.TO #share";;;#share;"789912981417058304";https://twitter.com/thejudgewill451/status/789912981417058304
PortfolioBuzz;2016-10-22 17:56;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/npCTZYf9ky";;;;"789888048754487296";https://twitter.com/PortfolioBuzz/status/789888048754487296
LloydCreekStock;2016-10-22 17:36;0;0;"$ SWIR $ NXPI $ CSCO https:// twitter.com/wef/status/789 176624105201665 …";;;;"789883206308855808";https://twitter.com/LloydCreekStock/status/789883206308855808
Nvestly;2016-10-22 16:54;1;1;"RT @ppprophet : $ SPX THE PARTY IS OVER $ SPY $ VIX $ TVIX $ AAPL $ DIA $ QQQ $ SDOW $ MSFT $ CSCO $ FB $ TWTR $ GOOGL $ GS $ C $ DB $ JPM $ BAC $ GE $… #invest";;@ppprophet;#invest;"789872538750816256";https://twitter.com/Nvestly/status/789872538750816256
drastichs;2016-10-22 16:48;1;1;"#Prognosis of #stocks to #grow #significantly #Bullish Full list $ C $ CBS $ CMCSA $ CSCO $ CX $ EBAY $ ECA $ FB $ FCX $ GM https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #grow #significantly #Bullish;"789871023374143489";https://twitter.com/drastichs/status/789871023374143489
DiffusionUSA;2016-10-22 15:13;0;0;"S&P 500 Weekly Update: A Stock Market In No Man's Land Searching For A Near Term Trend http:// seekingalpha.com/article/401399 8-s-and-p-500-weekly-update-stock-market-mans-land-searching-near-term-trend?source=tweet … $ CSCO $ CELG $ USO $ OIL $ SPY";;;;"789847232648351744";https://twitter.com/DiffusionUSA/status/789847232648351744
PortfolioBuzz;2016-10-22 15:05;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/BNtKeVQAu1";;;;"789845018303406080";https://twitter.com/PortfolioBuzz/status/789845018303406080
networking_eqpt;2016-10-22 14:34;0;0;"#Cisco A Requirements Checklist for the Next Generation Transport Network. Read Blog: http:// owler.us/abKrQi $ CSCO";;;#Cisco;"789837456702967808";https://twitter.com/networking_eqpt/status/789837456702967808
networking_eqpt;2016-10-22 14:34;0;0;"#Cisco Seeking a Clear Path to SDN & NFV?. Read Blog: http:// owler.us/abKrQm $ CSCO";;;#Cisco;"789837301312401408";https://twitter.com/networking_eqpt/status/789837301312401408
networking_eqpt;2016-10-22 14:33;0;1;"#Cisco Reach Digital Natives by Blending Sales and Marketing. Read Blog: http:// owler.us/abKrQn $ CSCO";;;#Cisco;"789837145909243904";https://twitter.com/networking_eqpt/status/789837145909243904
networking_eqpt;2016-10-22 14:33;0;0;"#Cisco Vulnerability Spotlight: Hopper Disassembler ELF Section Header Size Code Execution. Read Blog: http:// owler.us/abKrQo $ CSCO";;;#Cisco;"789836991118520320";https://twitter.com/networking_eqpt/status/789836991118520320
networking_eqpt;2016-10-22 14:32;0;0;"#Cisco How a New Telemedicine Training Initiative is Closing the IT Skills Gap in Argentina. Read Blog: http:// owler.us/abKrQp $ CSCO";;;#Cisco;"789836835224625152";https://twitter.com/networking_eqpt/status/789836835224625152
networking_eqpt;2016-10-22 14:31;0;0;"#Cisco Vulnerability Spotlight: Foxit PDF Reader JBIG2 Parser Information Disclosure. Read Blog: http:// owler.us/abKrQv $ CSCO";;;#Cisco;"789836679913672704";https://twitter.com/networking_eqpt/status/789836679913672704
networking_eqpt;2016-10-22 14:31;0;1;"Why #Cisco 's bet on IoT, Cloud is crucial to building Smart Cities. Read more: http:// owler.us/abKrQr $ CSCO";;;#Cisco;"789836524665856000";https://twitter.com/networking_eqpt/status/789836524665856000
networking_eqpt;2016-10-22 14:30;0;0;"Combating Email Spoofing with #Cisco Email Security Forged Email Detection. Read Blog: http:// owler.us/abKrQx $ CSCO";;;#Cisco;"789836369195470848";https://twitter.com/networking_eqpt/status/789836369195470848
networking_eqpt;2016-10-22 14:30;0;0;"#Cisco Hurricane Matthew: Tools for Emergency Responders in the Digital Era. Read Blog: http:// owler.us/abKrQz $ CSCO";;;#Cisco;"789836213687431168";https://twitter.com/networking_eqpt/status/789836213687431168
