username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thejudgewill451;2017-01-02 23:34;0;0;"AXP Dividend http:// dlvr.it/N1Wfqt $ AXP $ CFR $ NUE #share";;;#share;"816065053027774464";https://twitter.com/thejudgewill451/status/816065053027774464
LargeVoidBot;2017-01-02 22:00;1;0;"Popular: $ UNH , $ QRVO , $ PG , $ BUD , $ UTX , $ V , $ FET , $ KO , $ ASHR , $ BURL , $ VZ , $ CVX , $ MCD , $ AXP , $ PYPL , $ RGLD , $ MRK , $ GTN , $ DFS , $ CZR , $ HYG";;;;"816041529647120385";https://twitter.com/LargeVoidBot/status/816041529647120385
1MinuteStock;2017-01-02 21:28;0;0;"Wondering about risks of $ AXP ? The 21-day volatility is 4.12% https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"816033333184495616";https://twitter.com/1MinuteStock/status/816033333184495616
1MinuteStock;2017-01-02 21:09;0;0;"Recommendation #HOLD for $ AXP with UB rating - 2.08 out of 5. https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"816028552109944834";https://twitter.com/1MinuteStock/status/816028552109944834
gem_2014;2017-01-02 20:35;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/1M5Ac9Mcd";;;;"816020086771302408";https://twitter.com/gem_2014/status/816020086771302408
GemsBot;2017-01-02 20:35;2;2;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/E1usLzPEd4";;;;"816020058912722946";https://twitter.com/GemsBot/status/816020058912722946
themaxpain;2017-01-02 20:30;0;0;"$ AXP max pain $74 ($74.08) for 6 January 2017 expiration. #MaxPain #Options pic.twitter.com/X7WY54YmcB";;;#MaxPain #Options;"816018947392884736";https://twitter.com/themaxpain/status/816018947392884736
ezzmoney2day;2017-01-02 18:51;0;0;"NEM Summary http:// dlvr.it/N1S4d8 $ NEM $ MHK $ AXP #invest";;;#invest;"815993955573645312";https://twitter.com/ezzmoney2day/status/815993955573645312
newswithvalue;2017-01-02 18:04;0;0;"$ GM $ AXP $ WAB : Millstein, The Activist Director: http://www. StockNewsWires.com/2017/01/02/gm- axp-wab-millstein-the-activist-director/ …";;;;"815981987768872961";https://twitter.com/newswithvalue/status/815981987768872961
bn201612;2017-01-02 17:18;0;0;"MELR Financials http:// dlvr.it/N1QjP8 $ MELR $ AXP $ ACOR #investing";;;#investing;"815970548714848256";https://twitter.com/bn201612/status/815970548714848256
DozenStocks;2017-01-02 16:50;0;0;"Dow #Stocks Trend $ VZ $ TRV $ GS $ JPM $ UTX $ MMM $ CAT $ NKE $ DIS $ AXP $ IBM $ JNJ $ BA $ GE $ PFE $ KO $ CVX $ HD $ XOM $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"815963535524007936";https://twitter.com/DozenStocks/status/815963535524007936
TickerReport;2017-01-02 14:47;0;0;"Emerald Acquisition Ltd. Sells 723,577 Shares of American Express Company $ AXP http:// ift.tt/2ivdjaF";;;;"815932614255198209";https://twitter.com/TickerReport/status/815932614255198209
ConsumerFeed;2017-01-02 14:47;0;0;"Emerald Acquisition Ltd. Sells 723,577 Shares of American Express Company $ AXP http:// zpr.io/PqMXh";;;;"815932466728931329";https://twitter.com/ConsumerFeed/status/815932466728931329
TickerReport;2017-01-02 14:38;0;0;"Emerald Acquisition Ltd. Sells 723,577 Shares of American Express Company $ AXP http:// zpr.io/PqMaA";;;;"815930200311611392";https://twitter.com/TickerReport/status/815930200311611392
TickerReport;2017-01-02 14:27;0;0;"American Express Company $ AXP Position Increased by California State Teachers Retirement System http:// ift.tt/2iZMgaE";;;;"815927554997649408";https://twitter.com/TickerReport/status/815927554997649408
TickerReport;2017-01-02 14:23;0;0;"American Express Company $ AXP Position Increased by California State Teachers Retirement System http:// zpr.io/PqMsM";;;;"815926581411647488";https://twitter.com/TickerReport/status/815926581411647488
WatchlistN;2017-01-02 14:22;0;0;"American Express Company $ AXP Position Increased by California State Teachers Retirement System http:// zpr.io/PqMsq";;;;"815926352943706112";https://twitter.com/WatchlistN/status/815926352943706112
themaxpain;2017-01-02 13:30;0;0;"$ AXP max pain $74 ($74.08) for 6 January 2017 expiration. #MaxPain #Options pic.twitter.com/EdtliHCha0";;;#MaxPain #Options;"815913251435413504";https://twitter.com/themaxpain/status/815913251435413504
