username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-05 23:42;0;0;"Cadinha & Co. LLC Has $200,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2fp2tDS";;;;"795048662229520384";https://twitter.com/WKRBNews/status/795048662229520384
bigbluecup721;2016-11-05 23:36;0;0;"If you follow $ NFX Check out this site! ----> http:// dlvr.it/MbrjFg $ MCD $ CMG $ INAP $ AAP";;;;"795047063167737856";https://twitter.com/bigbluecup721/status/795047063167737856
WKRBNews;2016-11-05 23:34;0;0;"Cadinha & Co. LLC Has $200,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PthDQ";;;;"795046781218418688";https://twitter.com/WKRBNews/status/795046781218418688
WKRBNews;2016-11-05 22:51;0;0;"ZWJ Investment Counsel Inc. Boosts Position in McDonald’s Corp. $ MCD http:// zpr.io/PthhM";;;;"795035720410918912";https://twitter.com/WKRBNews/status/795035720410918912
WKRBNews;2016-11-05 22:47;0;0;"ZWJ Investment Counsel Inc. Boosts Position in McDonald’s Corp. $ MCD http:// ift.tt/2ebQmdK";;;;"795034766181593088";https://twitter.com/WKRBNews/status/795034766181593088
TradingAlpha11;2016-11-05 21:26;0;1;"$ MCD needs to hold 110 area pic.twitter.com/YnDjUEoySU";;;;"795014473635528708";https://twitter.com/TradingAlpha11/status/795014473635528708
nachoswithsalsa;2016-11-05 21:13;0;1;"I've held all three in the past and had done well. I regret selling $ MCD and $ WMT . $ CL hasn't moved much since I sold it.";;;;"795011059287355392";https://twitter.com/nachoswithsalsa/status/795011059287355392
dailypoliticaln;2016-11-05 21:04;0;0;"McDonald’s Corp. $ MCD Shares Bought by Bailard Inc. http://www. dailypolitical.com/?p=784145";;;;"795008973195902976";https://twitter.com/dailypoliticaln/status/795008973195902976
WKRBNews;2016-11-05 20:53;0;0;"McDonald’s Corp. $ MCD Position Held by Wedgewood Investors Inc. PA http:// ift.tt/2foGj4A";;;;"795006079621066754";https://twitter.com/WKRBNews/status/795006079621066754
WKRBNews;2016-11-05 20:51;0;0;"McDonald’s Corp. $ MCD Position Held by Wedgewood Investors Inc. PA http:// zpr.io/PtmWd";;;;"795005524546822144";https://twitter.com/WKRBNews/status/795005524546822144
