username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-12-21 23:43;0;0;"$ TRV Jim Cramer's 'Mad Money' Recap: Think You Missed the Trump Rally? https://www. thestreet.com/story/13934851 /1/jim-cramer-s-mad-money-recap-think-you-missed-the-trump-rally.html?puc=yahoo&cm_ven=YAHOO …";;;;"811718726487867399";https://twitter.com/finzine/status/811718726487867399
StockNewsWires;2016-12-21 23:21;0;0;"$.DJI $ AXP $ TRV $ UNH $ BA : Cramer’s flashing signal that the massive rally is here to stay: http://www. StockNewsWires.com/2016/12/21/dji -axp-trv-unh-ba-cramers-flashing-signal-that-the-massive-rally-is-here-to-stay/ …";;;;"811713125489721344";https://twitter.com/StockNewsWires/status/811713125489721344
WatchlistN;2016-12-21 22:10;0;0;"Regentatlantic Capital LLC Has $9,947,000 Stake in The Travelers Cos. $ TRV http:// zpr.io/PGCbJ";;;;"811695303443312641";https://twitter.com/WatchlistN/status/811695303443312641
WatchlistN;2016-12-21 22:07;0;0;"Regentatlantic Capital LLC Has $9,947,000 Stake in The Travelers Cos. $ TRV http:// zpr.io/PGCbM";;;;"811694706145067008";https://twitter.com/WatchlistN/status/811694706145067008
MillennialsGrid;2016-12-21 20:42;0;0;"Dow Leaders: $ BA $ NKE $ AXP $ DD $ TRV pic.twitter.com/REJWFrxH0Y #business";;;#business;"811673190804156416";https://twitter.com/MillennialsGrid/status/811673190804156416
FoxBusiness;2016-12-21 20:41;9;9;"Dow Leaders: $ BA $ NKE $ AXP $ DD $ TRV pic.twitter.com/DpaWOftcou";;;;"811672949371633669";https://twitter.com/FoxBusiness/status/811672949371633669
MillennialsGrid;2016-12-21 18:47;0;0;"Post-election rally: $ GS $ UNH $ TRV $ BA pic.twitter.com/aaaU7cgijo #business";;;#business;"811644216099172352";https://twitter.com/MillennialsGrid/status/811644216099172352
FoxBusiness;2016-12-21 18:44;6;3;"Post-election rally: $ GS $ UNH $ TRV $ BA pic.twitter.com/ieVjj4alAj";;;;"811643555856924672";https://twitter.com/FoxBusiness/status/811643555856924672
QuantchaIdeas;2016-12-21 17:18;0;0;"52-Week High Alert: Trading today’s movement in TRAVELERS COMPANIES $ TRV http:// ideas.quantcha.com/2016/12/21/52- week-high-alert-trading-todays-movement-in-travelers-companies-trv-2/ … pic.twitter.com/IAOQotgKi6";;;;"811621872244822017";https://twitter.com/QuantchaIdeas/status/811621872244822017
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
stocknewsdotcom;2016-12-21 16:45;0;0;"$ TRV New 52-week highs for these well-known names https:// stocknews.com/news/trv-new-5 2-week-highs-for-these-well-known-names …";;;;"811613476569354240";https://twitter.com/stocknewsdotcom/status/811613476569354240
SPNewsAnalysis;2016-12-21 16:34;0;0;"Gateway Investment Advisers LLC Sells 24,085 Shares of The Travelers Cos. $ TRV http:// ift.tt/2hVuCUt";;;;"811610872762290180";https://twitter.com/SPNewsAnalysis/status/811610872762290180
SPNewsAnalysis;2016-12-21 16:19;0;0;"The Travelers Cos. $ TRV Shares Sold by Emerald Acquisition Ltd. http:// ift.tt/2hVmzHe";;;;"811607005391712257";https://twitter.com/SPNewsAnalysis/status/811607005391712257
intercooleronli;2016-12-21 16:03;0;0;"Gateway Investment Advisers LLC Sells 24,085 Shares of The Travelers Cos. $ TRV http:// zpr.io/PG3WQ";;;;"811603088746414080";https://twitter.com/intercooleronli/status/811603088746414080
gameplanxyz;2016-12-21 14:34;0;0;"$ TRV #breakout #resistance 122.47 detected 9:34 AM, Dec 21 EST; recent #support 119.58 https:// goo.gl/5rrFxo #bullish";;;#breakout #resistance #support #bullish;"811580618945470464";https://twitter.com/gameplanxyz/status/811580618945470464
MillennialsGrid;2016-12-21 14:32;0;0;"Powering the Dow from 19K to 20K: $ GS $ TRV $ UNH pic.twitter.com/2MxaSx4tOZ #business";;;#business;"811580099313201152";https://twitter.com/MillennialsGrid/status/811580099313201152
FoxBusiness;2016-12-21 14:29;3;9;"Powering the Dow from 19K to 20K: $ GS $ TRV $ UNH pic.twitter.com/Cxjbgfc3tf";;;;"811579248708349952";https://twitter.com/FoxBusiness/status/811579248708349952
