username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IronheadTrading;2017-06-12 23:26;0;0;"Monday $ TSLA +231-4+20+120+61-115+155 $ AAPL +11+4+33+28-15 $ IBM -50+17 = 496cents ( #epic ) ESmini +2+2+2+5 =11ticks";;;#epic;"874407633284997124";https://twitter.com/IronheadTrading/status/874407633284997124
pennyomegaCRWE;2017-06-12 22:57;1;0;"Market Commentary For Tuesday, June 13 - $ JWN , $ HL , $ NVDA , $ CVX , $ RL , $ JPM , $ BA , $ COP , $ KSS , $ GLD , $ IBM , $ PSX , $ MRO http:// crweworld.com/article/financ e/77647/the-moskowitz-report-rig-aapl-wmt-c-nugt-tsla-bp-anf-bac-slv-fb-xom-jwn-hl-nvda-cvx-rl-jpm-ba-cop-kss-gld-ibm-psx-shld-nflx-mpc-dds-gs-hes-googl-stock-market-commentary-for-tuesday-june-13-2017- …";;;;"874400281710034945";https://twitter.com/pennyomegaCRWE/status/874400281710034945
permabear_uk;2017-06-12 22:42;0;0;"Having been whacked on earnings, $ IBM now has a solid floor from 150/149. Things turn rather bullish >162. Mid term target >$200. $ INDU pic.twitter.com/Yst1CIGCcm";;;;"874396642920853504";https://twitter.com/permabear_uk/status/874396642920853504
pennyomegaCRWE;2017-06-12 22:36;0;0;"Stock Market Commentary For Tuesday, June 13 $ SHLD , $ NFLX , $ MPC , $ DDS , $ GS , $ HES , $ GOOGL , $ APC , $ M , $ OXY , $ IBM , $ XLE http:// crweworld.com/article/financ e/77647/the-moskowitz-report-rig-aapl-wmt-c-nugt-tsla-bp-anf-bac-slv-fb-xom-jwn-hl-nvda-cvx-rl-jpm-ba-cop-kss-gld-ibm-psx-shld-nflx-mpc-dds-gs-hes-googl-stock-market-commentary-for-tuesday-june-13-2017- …";;;;"874394929820164100";https://twitter.com/pennyomegaCRWE/status/874394929820164100
intercooleronli;2017-06-12 22:34;0;0;"Investors Purchase Large Volume of International Business Machines Corporation Call Options $ IBM http:// ift.tt/2rbEvik";;;;"874394594628308993";https://twitter.com/intercooleronli/status/874394594628308993
IRAMarketReport;2017-06-12 22:33;0;0;"Investors Purchase Large Volume of International Business Machines Corporation Call Options $ IBM http:// zpr.io/P5CRw";;;;"874394228159369221";https://twitter.com/IRAMarketReport/status/874394228159369221
chaffeybreeze;2017-06-12 22:33;0;0;"Investors Purchase Large Volume of International Business Machines Corporation Call Options $ IBM http://www. chaffeybreeze.com/?p=481113";;;;"874394225647005697";https://twitter.com/chaffeybreeze/status/874394225647005697
AmericanBanking;2017-06-12 22:29;0;0;"Investors Purchase Large Volume of International Business Machines Corporation Call Options $ IBM http:// ift.tt/2rbE9YN";;;;"874393202425565185";https://twitter.com/AmericanBanking/status/874393202425565185
ConsumerFeed;2017-06-12 22:29;0;0;"Investors Purchase Large Volume of International Business Machines Corporation Call Options $ IBM http:// ift.tt/2rbEvik #acn";;;#acn;"874393162885804033";https://twitter.com/ConsumerFeed/status/874393162885804033
MyAlliesNews;2017-06-12 22:10;0;0;"$ IBM Australian Start-up Taps IBM Watson to Launch Language Translation Earpiece https:// goo.gl/PzEvPa";;;;"874388418989629441";https://twitter.com/MyAlliesNews/status/874388418989629441
