username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sarcbot;2016-11-25 22:15;0;0;"$ DE $ C $ JPM https://www. youtube.com/watch?v=WVJYsB 3RkvA …";;;;"802274446572560384";https://twitter.com/sarcbot/status/802274446572560384
alt_bit_coins;2016-11-25 22:11;0;0;"Banks seek to invest $59 million in #blockchain startup R3 - source $ JPM https:// sg.finance.yahoo.com/news/banks-see k-invest-59-million-215713334.html …";;;#blockchain;"802273530054320128";https://twitter.com/alt_bit_coins/status/802273530054320128
residualbitcoin;2016-11-25 22:08;0;0;"Banks seek to invest $59 million in #blockchain startup R3 - source $ JPM https:// sg.finance.yahoo.com/news/banks-see k-invest-59-million-215713334.html … #ResidualBitcoin";;;#blockchain #ResidualBitcoin;"802272758789009408";https://twitter.com/residualbitcoin/status/802272758789009408
StockNewsWires;2016-11-25 22:07;0;0;"$ JPM : Banks seek to invest $59 million in blockchain startup R3: source: http://www. StockNewsWires.com/2016/11/25/jpm -banks-seek-to-invest-59-million-in-blockchain-startup-r3-source/ …";;;;"802272423823474689";https://twitter.com/StockNewsWires/status/802272423823474689
bitcoinagile;2016-11-25 22:04;0;0;"Banks seek to invest $59 million in #blockchain startup R3 - source $ JPM https:// sg.finance.yahoo.com/news/banks-see k-invest-59-million-215713334.html …";;;#blockchain;"802271724129558528";https://twitter.com/bitcoinagile/status/802271724129558528
finzine;2016-11-25 22:04;0;0;"$ JPM Banks seek to invest $59 million in blockchain startup R3 - source http:// sg.finance.yahoo.com/news/banks-see k-invest-59-million-215713334.html …";;;;"802271717758373888";https://twitter.com/finzine/status/802271717758373888
galebett;2016-11-25 21:40;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/73001645?adw=1126416 …";;;;"802265617214619648";https://twitter.com/galebett/status/802265617214619648
activiststocks;2016-11-25 21:35;0;0;"ICYMI Wells Fargo: Dead Culture? $ WFC $ JPM $ C $ BAC http:// ow.ly/7qnG306wMHW";;;;"802264370298359812";https://twitter.com/activiststocks/status/802264370298359812
raymond10mm;2016-11-25 21:25;1;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks high pic.twitter.com/jFlZF1Ln62";;;#stocks;"802261967696261120";https://twitter.com/raymond10mm/status/802261967696261120
DozenStocks;2016-11-25 20:58;0;0;"Dow #Stocks Trend $ DD $ BA $ UTX $ MCD $ GE $ AXP $ JPM $ CAT $ UNH $ DIS $ IBM $ AAPL $ CVX $ GS $ MSFT $ WMT $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"802255184176910336";https://twitter.com/DozenStocks/status/802255184176910336
