username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2017-01-17 23:22;0;0;"$ HD Investor Opinions Updated Tuesday, January 17, 2017 6:15:20 PM $ GS $ EFA $ MCD $ XLE http:// dlvr.it/N7kGdx";;;;"821498026598334464";https://twitter.com/bigbluecup721/status/821498026598334464
SleekMoneycom;2017-01-17 22:57;0;0;"ProVise Management Group LLC Buys 7 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2iMibK2";;;;"821491658969804801";https://twitter.com/SleekMoneycom/status/821491658969804801
midetimes;2017-01-17 22:42;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Intrust Bank NA http:// mideasttime.com/?p=1485255";;;;"821487976748302337";https://twitter.com/midetimes/status/821487976748302337
StockNewsWires;2017-01-17 22:34;0;0;"$ LOW $ HD : Jan 17, 2017, 5:18pm EST: http://www. StockNewsWires.com/2017/01/17/low -hd-jan-17-2017-518pm-est/ …";;;;"821485768057073664";https://twitter.com/StockNewsWires/status/821485768057073664
WKRBNews;2017-01-17 22:28;0;0;"WMS Partners LLC Acquires 1,112 Shares of Home Depot, Inc. $ The $ HD http:// zpr.io/Ppye8";;;;"821484477314637824";https://twitter.com/WKRBNews/status/821484477314637824
WKRBNews;2017-01-17 22:25;0;0;"WMS Partners LLC Acquires 1,112 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2jlf7mV";;;;"821483529003532295";https://twitter.com/WKRBNews/status/821483529003532295
michael_venuto;2017-01-17 22:14;0;0;"Interesting basket of companies $ crbl $ nke $ Hd $ pru $ Luv the consumer seems to be the common thread @thebrandindex https:// twitter.com/realityshares/ status/821477276713963524 …";;@thebrandindex;;"821480736180043776";https://twitter.com/michael_venuto/status/821480736180043776
rangab1;2017-01-17 21:49;0;0;"$ DJP Stock Price Updated Tuesday, January 17, 2017 4:15:20 PM $ DBA $ HD $ CDE $ NVDA http:// dlvr.it/N7hnDc";;;;"821474451963330560";https://twitter.com/rangab1/status/821474451963330560
bigbluecup721;2017-01-17 21:18;1;1;"$ MJTK News Updated Tuesday, January 17, 2017 3:15:20 PM $ OPGN $ XRT $ HD $ PCRX http:// dlvr.it/N7hHZ7";;;;"821466674851233792";https://twitter.com/bigbluecup721/status/821466674851233792
optioncharts;2017-01-17 21:15;0;0;"$ HD maturity 01/20/2017 Vol PutCallRatio of 1.04 puts=4,836 calls=4,651 . http:// bit.ly/2iAyVks pic.twitter.com/jn76CZxa3b";;;;"821466056527138818";https://twitter.com/optioncharts/status/821466056527138818
finzine;2017-01-17 20:11;0;0;"$ HD Top 5 Dividend Stocks For 2017 http://www. forbes.com/sites/ericervi n/2017/01/17/top-5-dividend-stocks-for-2017/ …";;;;"821449966753300481";https://twitter.com/finzine/status/821449966753300481
RealityShares;2017-01-17 20:00;4;3;"What do $ LUV , $ NKE , $ CBRL , $ PRU , & $ HD have in common? DIVCON 5. See more on @Forbes http://www. forbes.com/sites/ericervi n/2017/01/17/top-5-dividend-stocks-for-2017/#4079810032bf …";;@Forbes;#4079810032bf;"821447096318513152";https://twitter.com/RealityShares/status/821447096318513152
WatchlistN;2017-01-17 19:35;0;0;"Bartlett & Co. LLC Sells 935 Shares of Home Depot, Inc. $ The $ HD http:// zpr.io/Ppmji";;;;"821440942544658432";https://twitter.com/WatchlistN/status/821440942544658432
intercooleronli;2017-01-17 19:34;0;0;"Bartlett & Co. LLC Sells 935 Shares of Home Depot, Inc. $ The $ HD http:// zpr.io/Ppmz5";;;;"821440459667021824";https://twitter.com/intercooleronli/status/821440459667021824
bigbluecup721;2017-01-17 19:12;0;0;"$ OWCP Stock Price Updated Tuesday, January 17, 2017 1:15:21 PM $ UVXY $ HD $ EWZ $ XLE http:// dlvr.it/N7f7nZ";;;;"821434996187492352";https://twitter.com/bigbluecup721/status/821434996187492352
BUZZIndexes;2017-01-17 19:05;0;0;"$ ULTA , $ HD , and $ COST return to the $ BUZ as $ AXP , $ GM , and $ REGN make their exit. See why at http:// ow.ly/zy3d30845jx";;;;"821433234521202688";https://twitter.com/BUZZIndexes/status/821433234521202688
stockbard;2017-01-17 18:49;0;1;"$ DANG ! $ IM $ HD $ LEE";;;;"821429276717305858";https://twitter.com/stockbard/status/821429276717305858
rangab1;2017-01-17 18:37;0;0;"$ UBS Recent News Updated Tuesday, January 17, 2017 1:15:21 PM $ FCX $ MCD $ HD $ KGC http:// dlvr.it/N7dXHc";;;;"821426253739606016";https://twitter.com/rangab1/status/821426253739606016
FahadTalhi;2017-01-17 18:28;0;0;"على مدى 36 عاما حققت $ hd عوائد سنوية تفوق 25% بدعم: التوسع في الفروع(compounding) والسعر المنافس والتنوع ونمو الطلب على مواد البناء... pic.twitter.com/Nm1ObDXTZ8";;;;"821423972868825089";https://twitter.com/FahadTalhi/status/821423972868825089
optioncharts;2017-01-17 17:48;0;0;"$ HD OI for maturity 01/20/2017. 70.00 Highest put. 140.00 Highest call. http:// bit.ly/2jsXe82 pic.twitter.com/m6KlO9ipOA";;;;"821413828093063168";https://twitter.com/optioncharts/status/821413828093063168
DanCarlson33;2017-01-17 17:22;0;0;"Where to Invest in 2017, and What to Avoid, by @TailwindsRsrch . $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON $ BRK.B http:// tailwindsresearch.com/2017/01/where- to-invest-in-2017-and-what-to-avoid/ …";;@TailwindsRsrch;;"821407457834504192";https://twitter.com/DanCarlson33/status/821407457834504192
QuantchaIdeas;2017-01-17 17:09;0;0;"Price Target Alert: Trading the Zacks price target change for HOME DEPOT $ HD http:// ideas.quantcha.com/2017/01/17/pri ce-target-alert-trading-the-zacks-price-target-change-for-home-depot-hd-2/ … pic.twitter.com/DMquRB6w4e";;;;"821403994501353473";https://twitter.com/QuantchaIdeas/status/821403994501353473
TPCMG;2017-01-17 17:07;0;0;"$ HD : 4 open, suited signals indicate continued price increase beyond average holding times. http:// thinkingprofit.com/equity/?s=HD";;;;"821403587733557248";https://twitter.com/TPCMG/status/821403587733557248
WatchlistN;2017-01-17 17:07;0;0;"YHB Investment Advisors Inc. Acquires 1,907 Shares of Home Depot, Inc. $ The $ HD http:// zpr.io/PpXJH";;;;"821403494661947393";https://twitter.com/WatchlistN/status/821403494661947393
optioncharts;2017-01-17 16:59;0;0;"$ HD high open interest range is 70.00 to 140.00 for option expiration 01/20/2017. http:// bit.ly/2jsXe82 pic.twitter.com/mMGZGBrXip";;;;"821401593941815296";https://twitter.com/optioncharts/status/821401593941815296
DozenStocks;2017-01-17 16:51;0;0;"S&P100 #Stocks Trend $ NKE $ LOW $ KMI $ COST $ HD $ CMCSA $ EXC $ AAPL $ SPG $ ORCL $ LLY $ MO $ SLB $ AXP $ MON $ PCLN $ F @http:// 12Stocks.com/sp100";;@http;#Stocks;"821399454234181632";https://twitter.com/DozenStocks/status/821399454234181632
DozenStocks;2017-01-17 16:50;0;0;"S&P100 #Stocks Performance $ WMT $ TGT $ PM $ CVS $ NKE $ PG $ LOW $ CL $ COST $ EXC $ MO $ SO $ HD $ SPG $ NEE $ KO $ KMI more@http:// 12Stocks.com/sp100";;@http;#Stocks;"821399384126464001";https://twitter.com/DozenStocks/status/821399384126464001
DozenStocks;2017-01-17 16:50;1;0;"Dow #Stocks Trend $ NKE $ HD $ AAPL $ AXP $ INTC $ MRK $ DIS $ CAT $ TRV $ VZ $ BA $ IBM $ CVX $ MCD $ GS $ XOM $ V $ PG $ GE $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"821399314152837121";https://twitter.com/DozenStocks/status/821399314152837121
SweetPlatform;2017-01-17 15:52;0;0;"HD Top news - Jan 17th, 2017 $ HD http:// https:// goo.gl/hvg5FM";;;;"821384789869662210";https://twitter.com/SweetPlatform/status/821384789869662210
goresearchstock;2017-01-17 14:56;0;0;"$ HD #stocks #stockmarket #investing #analystrating https:// twitter.com/RatingsNetwork /status/821333328179695616 …";;;#stocks #stockmarket #investing #analystrating;"821370648740052992";https://twitter.com/goresearchstock/status/821370648740052992
TheStreet;2017-01-17 14:56;2;10;"Amazon doesn't deliver lumber to job sites so home-improvement stores are still posting steady gains: http:// trib.al/jBsofFr $ HD $ AMZN pic.twitter.com/fXNp4PsQCM";;;;"821370515008974848";https://twitter.com/TheStreet/status/821370515008974848
TradeInTheZone;2017-01-17 14:44;0;0;"$ HD should lead this week";;;;"821367613980868608";https://twitter.com/TradeInTheZone/status/821367613980868608
retail_Dbt;2017-01-17 14:36;0;0;"Why #HomeDepot Should Laugh At Amazon. Read more: http:// owler.us/ab52J5 $ HD";;;#HomeDepot;"821365533261991936";https://twitter.com/retail_Dbt/status/821365533261991936
SeanBrodrick;2017-01-17 13:15;0;0;"Why Home Depot should laugh at Amazon $ HD $ AMZN http:// ln.is/www.thestreet. com/st/p5BuQ … via @TheStreet";;@TheStreet;;"821345248806772736";https://twitter.com/SeanBrodrick/status/821345248806772736
dailypoliticaln;2017-01-17 12:41;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by Oppenheimer & Co. Inc. http:// ift.tt/2jjLJxj";;;;"821336660294193152";https://twitter.com/dailypoliticaln/status/821336660294193152
