username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
2kHedgeFund;2017-05-02 23:34;0;0;"In case you missed it $ PFE https://www. 2khedgefund.com/long-term-blog /2017/5/1/pfizer-inc-development-over-dividend … $ CARA $ ARRY $ IBB";;;;"859551668538667008";https://twitter.com/2kHedgeFund/status/859551668538667008
TradingWins;2017-05-02 23:31;0;1;"Rotten AAPL? - Market Update by Vince Vora for May 2nd, 2017 #stocks $ GOOGL $ AAPL $ TLT $ PFE $ MA $ GILD http:// youtu.be/W1f-TtnqKfM?a";;;#stocks;"859550931733671936";https://twitter.com/TradingWins/status/859550931733671936
TheMarketsDaily;2017-05-02 22:56;0;0;"Pfizer $ PFE Receives Media Impact Rating of 0.09 http:// zpr.io/P3eRd";;;;"859542223809118208";https://twitter.com/TheMarketsDaily/status/859542223809118208
emq_news;2017-05-02 22:53;0;0;"Pfizer $ PFE Receives Media Impact Rating of 0.09 http:// zpr.io/P3eH8";;;;"859541480049979397";https://twitter.com/emq_news/status/859541480049979397
TickerReport;2017-05-02 22:53;0;0;"Pfizer $ PFE Receives Media Impact Rating of 0.09 http:// zpr.io/P3eH8";;;;"859541477562753025";https://twitter.com/TickerReport/status/859541477562753025
SeekingAlpha;2017-05-02 22:51;0;0;"Pfizer Inc. 2017 Q1 - Results - Earnings Call Slides https:// seekingalpha.com/article/406811 4-pfizer-inc-2017-q1-results-earnings-call-slides?source=feed_f … $ PFE";;;;"859540918579240962";https://twitter.com/SeekingAlpha/status/859540918579240962
pharma_sector;2017-05-02 22:20;0;0;"#Pfizer beats 1Q profit forecasts. Read more: http:// owler.us/acDznF $ PFE";;;#Pfizer;"859533074563866624";https://twitter.com/pharma_sector/status/859533074563866624
pharma_sector;2017-05-02 22:19;0;0;"#Pfizer beats 1Q profit forecasts, but sales slip. Read more: http:// owler.us/acDznG $ PFE";;;#Pfizer;"859532918732996608";https://twitter.com/pharma_sector/status/859532918732996608
pharma_sector;2017-05-02 22:08;0;0;"#Pfizer Axes 3 Drugs From Pipeline in Q1 2017. Read more: http:// owler.us/acDxV7 $ PFE";;;#Pfizer;"859529960733589504";https://twitter.com/pharma_sector/status/859529960733589504
BioPharmaDive;2017-05-02 22:02;2;2;"$ PFE hints a $ BMY deal is on the table http:// bit.ly/2p33iTN";;;;"859528427564609536";https://twitter.com/BioPharmaDive/status/859528427564609536
raymond10mm;2017-05-02 21:48;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba mixed pic.twitter.com/zmk0U6Jzld";;;;"859525104778313734";https://twitter.com/raymond10mm/status/859525104778313734
SwingTradeBot;2017-05-02 21:23;0;0;"Scan results - Hammer Candlestick today: $ HOLI $ CSL $ VNO $ LYB $ PFE $ DFS $ THS $ UGI $ CRAY $ UNH ... https:// swingtradebot.com/events/12/equi ties?selected_date=2017-05-02 …";;;;"859518670208368640";https://twitter.com/SwingTradeBot/status/859518670208368640
StefanRaupach;2017-05-02 21:19;0;0;"RT @BioPharmaDive : Earnings wind down this week. Here's who's left to report http:// bit.ly/2pnLztv $ AGN $ GILD $ MRK $ PFE #pharma";;@BioPharmaDive;#pharma;"859517653286887426";https://twitter.com/StefanRaupach/status/859517653286887426
IBD_AGatlin;2017-05-02 21:19;0;0;"Gilead topples on consensus-lagging Q1 as hepatitis C sales lag $ GILD $ MRK $ PFE $ BMY http:// ow.ly/8ZXu30bnlzU";;;;"859517634278301696";https://twitter.com/IBD_AGatlin/status/859517634278301696
SPNewsAnalysis;2017-05-02 21:18;0;0;"Lafayette Investments Inc. Continues to Hold Stake in Pfizer Inc. $ PFE http:// zpr.io/PD9uY";;;;"859517499934638080";https://twitter.com/SPNewsAnalysis/status/859517499934638080
SPNewsAnalysis;2017-05-02 21:18;0;0;"Cpcm LLC Invests $1.839 Million in Pfizer Inc. $ PFE http:// zpr.io/PD9uj";;;;"859517483144884225";https://twitter.com/SPNewsAnalysis/status/859517483144884225
SPNewsAnalysis;2017-05-02 21:18;0;0;"Sand Hill Global Advisors LLC Has $4.318 Million Stake in Pfizer Inc. $ PFE http:// zpr.io/PD9uz";;;;"859517472352985093";https://twitter.com/SPNewsAnalysis/status/859517472352985093
IRAMarketReport;2017-05-02 21:16;0;0;"165,676 Shares in Pfizer Inc. $ PFE Acquired by Flinton Capital Management LLC http:// zpr.io/P3dqv";;;;"859516916104351747";https://twitter.com/IRAMarketReport/status/859516916104351747
Mkt5Challenge;2017-05-02 21:04;0;2;"The top five most active stocks today were $ AMD , $ F , $ BAC , $ PFE , and $ APPL";;;;"859513996025765888";https://twitter.com/Mkt5Challenge/status/859513996025765888
InvestmentU;2017-05-02 20:47;0;1;"#Pfizer beat #earnings expectations today, but the #stock remains beaten down. Is it #undervalued ? #StockGrader $ PFE http://www. investmentu.com/article/detail /54629/stockgrader-pfizer-stock-earnings …";;;#Pfizer #earnings #stock #undervalued #StockGrader;"859509685325635584";https://twitter.com/InvestmentU/status/859509685325635584
