username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-10-15 23:18;0;0;"#Microsoft : Kuwait's INC Technologies achieves Microsoft's Gold standard . Read more: http:// owler.us/abIMg1 $ MSFT";;;#Microsoft;"787432472845819904";https://twitter.com/App_sw_/status/787432472845819904
App_sw_;2016-10-15 23:17;0;1;"Team Explorer For #Microsoft Visual Studio 2015 : Fatal Error During Installation. Read more: http:// owler.us/abIMg5 $ MSFT";;;#Microsoft;"787432317476233216";https://twitter.com/App_sw_/status/787432317476233216
ServAnalytics;2016-10-15 23:17;0;2;"$ MSFT Rptg #earnings on 10/20. Very High VOL in Oct 21 $57.5 calls & $55 Puts. Use #BigData Tech to identify straddle strangle #options Opps pic.twitter.com/nlyGHhA6Fy";;;#earnings #BigData #options;"787432266737803264";https://twitter.com/ServAnalytics/status/787432266737803264
Kalki20141;2016-10-15 23:17;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"787432152157786112";https://twitter.com/Kalki20141/status/787432152157786112
App_sw_;2016-10-15 23:15;0;0;"#Microsoft Meemim seeks to simplify the display of information on HoloLens. Read more: http:// owler.us/abIMgY $ MSFT";;;#Microsoft;"787431848922062848";https://twitter.com/App_sw_/status/787431848922062848
App_sw_;2016-10-15 23:15;0;0;"#Microsoft was working on a Band that tracked your swimming. Read more: http:// owler.us/abIMg2 $ MSFT";;;#Microsoft;"787431693577703424";https://twitter.com/App_sw_/status/787431693577703424
App_sw_;2016-10-15 23:14;0;0;"#Microsoft : Pokemon Go boosts steps 28 percent . Read more: http:// owler.us/abIMg8 $ MSFT";;;#Microsoft;"787431540343005184";https://twitter.com/App_sw_/status/787431540343005184
App_sw_;2016-10-15 23:14;0;0;"#Microsoft Win Screens is an interesting lockscreen customization app for Windows 10. Read more: http:// owler.us/abIMg9 $ MSFT";;;#Microsoft;"787431382993690626";https://twitter.com/App_sw_/status/787431382993690626
JBiLZ;2016-10-15 22:16;1;0;"#earnings $ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH ... http:// ln.is/I3xQL by #Gr818tion via @c0nvey";;@c0nvey;#earnings #Gr818tion;"787416771217264640";https://twitter.com/JBiLZ/status/787416771217264640
TickerReport;2016-10-15 21:46;0;1;"Microsoft Corp. $ MSFT Stake Maintained by Sunnymeath Asset Management Inc. http:// ift.tt/2dEZR0y";;;;"787409456510406657";https://twitter.com/TickerReport/status/787409456510406657
TickerReport;2016-10-15 21:46;0;0;"Nikko Asset Management Americas Inc. Acquires 10,100 Shares of Microsoft Corp. $ MSFT http:// ift.tt/2e710RT";;;;"787409454371340288";https://twitter.com/TickerReport/status/787409454371340288
dailypoliticaln;2016-10-15 21:38;0;0;"Adams Asset Advisors LLC Sells 3,943 Shares of Microsoft Corp. $ MSFT http://www. dailypolitical.com/?p=738120";;;;"787407416237387776";https://twitter.com/dailypoliticaln/status/787407416237387776
midetimes;2016-10-15 21:38;0;0;"Microsoft Corp. $ MSFT Stake Raised by Cypress Asset Management Inc. TX http:// mideasttime.com/?p=1331904";;;;"787407411900481540";https://twitter.com/midetimes/status/787407411900481540
dailypoliticaln;2016-10-15 21:38;0;0;"Microsoft Corp. $ MSFT Position Raised by Brookstone Capital Management http://www. dailypolitical.com/?p=738122";;;;"787407411409723394";https://twitter.com/dailypoliticaln/status/787407411409723394
TickerReport;2016-10-15 21:37;0;0;"Nikko Asset Management Americas Inc. Acquires 10,100 Shares of Microsoft Corp. $ MSFT http:// zpr.io/P6sfX";;;;"787407194773975040";https://twitter.com/TickerReport/status/787407194773975040
TickerReport;2016-10-15 21:37;0;0;"Microsoft Corp. $ MSFT Stake Maintained by Sunnymeath Asset Management Inc. http:// zpr.io/P6sfN";;;;"787407190315458561";https://twitter.com/TickerReport/status/787407190315458561
App_sw_;2016-10-15 21:30;0;0;"#Microsoft Icertis Showcases How to Unlock the Value in Contracts at 36th Annual Gitex Tech... Read more: http:// owler.us/abILSu $ MSFT";;;#Microsoft;"787405238596546560";https://twitter.com/App_sw_/status/787405238596546560
passthepuck;2016-10-15 21:28;1;2;"@Sprint Shares Worth $21 Each in Spectrum Value Alone, Says Wells Fargo! http://www. fiercewireless.com/wireless/sprin t-shares-worth-21-each-spectrum-value-alone-wells-fargo … $ S $ QQQ $ VOX $ HPNN $ MSFT $ GOOGL $ DISH $ APPL";;@Sprint;;"787404806314799104";https://twitter.com/passthepuck/status/787404806314799104
toddymanlol;2016-10-15 21:15;1;0;"Transcripts of Clinton's Wall Street talks released in new Wikileaks dump: (Reuters) - U.S.... http:// bit.ly/2eElwu3 $ IMTL $ NFLX $ MSFT";;;;"787401568735723520";https://twitter.com/toddymanlol/status/787401568735723520
TickerTV;2016-10-15 21:05;0;0;"E*Trade Broker Review: http:// bit.ly/2dyFlE9 #etrade @etrade #DayTrading #StockTrader $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA $ GPRO pic.twitter.com/B8NvQ75IFD";;@etrade;#etrade #DayTrading #StockTrader;"787398905948504064";https://twitter.com/TickerTV/status/787398905948504064
PortfolioBuzz;2016-10-15 21:01;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"787398118287482880";https://twitter.com/PortfolioBuzz/status/787398118287482880
App_sw_;2016-10-15 20:59;0;0;"Discuss: Should #Microsoft push Windows 10 out to Windows Phone 8.1 users?. Read more: http:// owler.us/abILKN $ MSFT";;;#Microsoft;"787397626542985216";https://twitter.com/App_sw_/status/787397626542985216
App_sw_;2016-10-15 20:59;0;0;"#Microsoft seems to be testing improved Cortana UI for Windows 10 Redstone 2. Read more: http:// owler.us/abILKL $ MSFT";;;#Microsoft;"787397471223676929";https://twitter.com/App_sw_/status/787397471223676929
App_sw_;2016-10-15 20:58;0;0;"#Microsoft Hololens shows up in cool Nissan NSX promo video. Read more: http:// owler.us/abILLO $ MSFT";;;#Microsoft;"787397316336427008";https://twitter.com/App_sw_/status/787397316336427008
App_sw_;2016-10-15 20:58;0;0;"#Microsoft Could this be a first glance at some new Redstone features?. Read more: http:// owler.us/abILLR $ MSFT";;;#Microsoft;"787397160585146368";https://twitter.com/App_sw_/status/787397160585146368
