username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InvestingStockz;2016-11-14 23:30;0;0;"$ PG &E names Williams as new President and CEO; Earley to be Executive Chair - http:// invst.ly/2rdfn";;;;"798307045946462208";https://twitter.com/InvestingStockz/status/798307045946462208
intercooleronli;2016-11-14 22:53;0;0;"Procter & Gamble Co. $ PG Shares Sold by Calvert Investment Management Inc. http:// zpr.io/PHN3X";;;;"798297718347223040";https://twitter.com/intercooleronli/status/798297718347223040
raymond10mm;2016-11-14 22:31;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/XXUIK3qv9r";;;;"798292177247989760";https://twitter.com/raymond10mm/status/798292177247989760
finzine;2016-11-14 22:12;0;0;"$ PG Procter & Gamble Kicked off the Campaign for Its Pantene Brand http:// marketrealist.com/2016/11/procte r-gamble-kicked-off-the-campaign-for-its-pantene-brand/ …";;;;"798287533683654656";https://twitter.com/finzine/status/798287533683654656
Provision3D;2016-11-14 21:55;0;1;"$ PG @Pantene signs on for both 3D advertising and in-store promotion throughout $ PVHO expanding retail network: http:// ow.ly/N55U3069ycI";;@Pantene;;"798283154981146624";https://twitter.com/Provision3D/status/798283154981146624
toptrader2015;2016-11-14 21:48;1;0;"In depth video on why Tesla is a BUY now! https:// youtu.be/jetqsW6HZGo $ TSLA $ NFLX $ AMZN $ AAPL $ GOOG $ T $ VZ $ XOM $ CVX $ GPRO $ FIT $ AMBA $ JNJ $ PG";;;;"798281557689528320";https://twitter.com/toptrader2015/status/798281557689528320
SentiQuant;2016-11-14 20:55;0;1;"sentishiftup $ PG $ CVX $ MRK $ FSLR $ NVDA #FinTech #trading #finance #SentiQuant 20161114-15:55";;;#FinTech #trading #finance #SentiQuant;"798268158196862976";https://twitter.com/SentiQuant/status/798268158196862976
CFingraphs;2016-11-14 20:52;0;0;"$ PG http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/yXLjGEDtdL";;;#Stocks #Trading;"798267436013330432";https://twitter.com/CFingraphs/status/798267436013330432
MarketRealist;2016-11-14 20:47;0;0;"Key Events in the Consumer Sector in November's Second Week http://marketrealist.com?p=1746155 marketrealist.com/?p=1746155 $ PG $ DLPH $ LEA $ VSTO";;;;"798266093156470784";https://twitter.com/MarketRealist/status/798266093156470784
JoaquimAgusti;2016-11-14 20:07;0;1;"Procter & Gamble Falls To $83 - Yields Up, Dividend Aristocrats Down, And Equity Risk http:// seekingalpha.com/article/402322 8-procter-and-gamble-falls-83-yields-dividend-aristocrats-equity-risk?source=tweet … $ ADM $ BF.B $ CL $ CLX $ PG";;;;"798255973374787584";https://twitter.com/JoaquimAgusti/status/798255973374787584
wlstcom;2016-11-14 20:05;0;0;"Procter & Gamble (PG) Posts Solid Q1, Volatility a Drag $ PG http:// wlst.com http:// finance.yahoo.com/news/procter-g amble-pg-posts-solid-191707937.html …";;;;"798255594398449669";https://twitter.com/wlstcom/status/798255594398449669
finzine;2016-11-14 20:05;0;0;"$ PG Procter & Gamble (PG) Posts Solid Q1, Volatility a Drag http:// finance.yahoo.com/news/procter-g amble-pg-posts-solid-191707937.html …";;;;"798255584873156612";https://twitter.com/finzine/status/798255584873156612
NewsToDesk;2016-11-14 19:25;0;0;"$ PG : Procter & Gamble Falls To $83 — Yields Up, Dividend Aristocrats …: http://www. StockNewsWires.com/2016/11/14/pg- procter-gamble-falls-to-83-yields-up-dividend-aristocrats/ …";;;;"798245431482392583";https://twitter.com/NewsToDesk/status/798245431482392583
