username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-09-07 23:01;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"905928963821895680";https://twitter.com/DozenStocks/status/905928963821895680
AltTradingClub;2017-09-07 22:57;0;0;"Join our private group to make huge profit http:// cryptotradingclub.net $ DASH $ MUG $ BPC $ AIB $ CAT";;;;"905927933608558592";https://twitter.com/AltTradingClub/status/905927933608558592
iMetaldog;2017-09-07 21:21;0;0;"rare axel mounted AC induction wheel motor used in these monstrous haulers in mining-220 tons hauling capacity, pictured $ CAT MT4400D AC! pic.twitter.com/GGEG9NabWK";;;;"905903874367619072";https://twitter.com/iMetaldog/status/905903874367619072
MarketChmln;2017-09-07 20:44;0;0;"Largest $Notional Buy On Close Order Imbalances $ DIS $ JPM $ GE $ BA $ BRK.B $ WMT $ LOW $ CAT $ BAC $ C http:// tinyurl.com/y8jo8mjb";;;;"905894646584365056";https://twitter.com/MarketChmln/status/905894646584365056
DozenStocks;2017-09-07 20:00;0;1;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"905883398392225797";https://twitter.com/DozenStocks/status/905883398392225797
DozenStocks;2017-09-07 19:59;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"905883131428966401";https://twitter.com/DozenStocks/status/905883131428966401
SleekMoneycom;2017-09-07 19:55;0;0;"Analysts Set Caterpillar, Inc. $ CAT Price Target at $110.59 http:// ift.tt/2xettfp";;;;"905882117342728192";https://twitter.com/SleekMoneycom/status/905882117342728192
stocknewstimes;2017-09-07 19:53;0;0;"Analysts Set Caterpillar, Inc. $ CAT Price Target at $110.59 http:// ift.tt/2xettfp";;;;"905881759207870466";https://twitter.com/stocknewstimes/status/905881759207870466
Football_Picks_;2017-09-07 18:23;0;0;"$ CAT stock will drop soon";;;;"905859094950559744";https://twitter.com/Football_Picks_/status/905859094950559744
mairuzu3030;2017-09-07 17:42;0;2;"Update of our $ CAT position, still riding in full from 115. 122-124 is target. #TLAB pic.twitter.com/pSjSixuV8q";;;#TLAB;"905848739226464256";https://twitter.com/mairuzu3030/status/905848739226464256
emq_news;2017-09-07 17:35;0;0;"Caterpillar, Inc. $ CAT Stake Lifted by National Pension Service http:// ift.tt/2wMnoqX";;;;"905847048469143552";https://twitter.com/emq_news/status/905847048469143552
TickerReport;2017-09-07 17:31;0;0;"Caterpillar, Inc. $ CAT Stake Lifted by National Pension Service http:// ift.tt/2wcn1np";;;;"905846002850070528";https://twitter.com/TickerReport/status/905846002850070528
TickerReport;2017-09-07 17:31;0;0;"Caterpillar, Inc. $ CAT Stake Lifted by National Pension Service http:// ift.tt/2wMnoqX";;;;"905845955290857473";https://twitter.com/TickerReport/status/905845955290857473
TCBFx;2017-09-07 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ab2d8ce0-93f1-11e7-8ac3-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"905844712090820610";https://twitter.com/TCBFx/status/905844712090820610
StockPicker908;2017-09-07 17:01;0;0;"POTUS Donald Trump must have really pitched those AG and Construction Stocks during his North Dakota visit yesterday. $ CAT $ DE $ TITN up big";;;;"905838383309709312";https://twitter.com/StockPicker908/status/905838383309709312
Edlee9514;2017-09-07 16:19;0;0;"$ CAT testing the monthly break. ISM Machinery "Demand for light construction equipment continues strong; usually slackens this time of year" pic.twitter.com/eex5z56W2C";;;;"905827876313948161";https://twitter.com/Edlee9514/status/905827876313948161
usbankreports;2017-09-07 16:15;0;0;"Sell bear call credit spread option for $ CAT , 09/07/17 free option pick #CAT #daytraders #options #stocks ... http:// fb.me/1KAFv0bva";;;#CAT #daytraders #options #stocks;"905826969895526400";https://twitter.com/usbankreports/status/905826969895526400
Usbanklist;2017-09-07 16:15;0;0;"Sell bear call credit spread option for $ CAT , 09/07/17 free option pick #CAT #daytraders #options #stocks http://www. dailymaxoptions.com/sell-bear-call -credit-spread-option-for-caterpillar-inc-cat-09-07-2017-free-option-pick/ …";;;#CAT #daytraders #options #stocks;"905826907547213824";https://twitter.com/Usbanklist/status/905826907547213824
Usbanklist;2017-09-07 16:14;0;0;"Sell bear call credit spread option for $ CAT , 09/07/17 free option pick #CAT #stocks #OptionsTrading #nasdaq http:// dailymaxoptions.com/sell-bear-call -credit-spread-option-for-caterpillar-inc-cat-09-07-2017-free-option-pick/ … pic.twitter.com/ryEYpFoXQZ";;;#CAT #stocks #OptionsTrading #nasdaq;"905826643155066880";https://twitter.com/Usbanklist/status/905826643155066880
News_Hunters;2017-09-07 15:57;5;1;"$ KMD $ Komodo #Komodo #poloniex #VERI $ EOS $ VERI #VERI #EOS #CAT $ CAT $ PPT #PPT $ XRL #XRL $ CDT #CDT $ MCO #MCO $ HSR #HSR $ ELC #HCC $ HCC $ WTC pic.twitter.com/B9sSGT4wvT";;;#Komodo #poloniex #VERI #VERI #EOS #CAT #PPT #XRL #CDT #MCO #HSR #HCC;"905822300770930688";https://twitter.com/News_Hunters/status/905822300770930688
DozenStocks;2017-09-07 15:52;0;1;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"905820985806356481";https://twitter.com/DozenStocks/status/905820985806356481
DozenStocks;2017-09-07 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"905820713013043201";https://twitter.com/DozenStocks/status/905820713013043201
DozenStocks;2017-09-07 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"905820646638108672";https://twitter.com/DozenStocks/status/905820646638108672
DozenStocks;2017-09-07 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"905820579541925888";https://twitter.com/DozenStocks/status/905820579541925888
WKRBNews;2017-09-07 15:46;0;0;"Traders Sell Caterpillar, Inc. $ CAT on Strength $ CAT http:// ift.tt/2eKrzem";;;;"905819510262964224";https://twitter.com/WKRBNews/status/905819510262964224
myrollingstocks;2017-09-07 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/NEyQ30eYm9s";;;;"905819313730400256";https://twitter.com/myrollingstocks/status/905819313730400256
channelingstock;2017-09-07 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/NEyQ30eYm9s";;;;"905819311213879296";https://twitter.com/channelingstock/status/905819311213879296
Retsialg;2017-09-07 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/NEyQ30eYm9s";;;;"905819308927971328";https://twitter.com/Retsialg/status/905819308927971328
whotrades;2017-09-07 15:44;0;0;"Sealed Air Divests Diversey for $3.2B to Simplify Structure http:// bit.ly/070917SEE $ SEE $ CAT";;;;"905819086051037185";https://twitter.com/whotrades/status/905819086051037185
dailymailtimes;2017-09-07 15:44;0;0;"Traders Sell Caterpillar, Inc. $ CAT on Strength $ CAT http:// ift.tt/2eKrzem";;;;"905819076827770880";https://twitter.com/dailymailtimes/status/905819076827770880
dailypoliticaln;2017-09-07 15:44;0;0;"Traders Sell Caterpillar, Inc. $ CAT on Strength $ CAT http:// ift.tt/2eKrzem";;;;"905819060750995457";https://twitter.com/dailypoliticaln/status/905819060750995457
midetimes;2017-09-07 15:39;0;0;"Traders Sell Caterpillar, Inc. $ CAT on Strength $ CAT http:// ift.tt/2wbJ5ys";;;;"905817923620655104";https://twitter.com/midetimes/status/905817923620655104
VetrRatings;2017-09-07 15:20;0;0;"The majority of users on Vetr are bullish on Caterpillar, Inc., indicating a BUY Rating (3.5 stars) for $ CAT http:// on.vetr.com/1MgNjeC";;;;"905813123864637440";https://twitter.com/VetrRatings/status/905813123864637440
arrgetlam;2017-09-07 15:02;0;2;"hmm tempting magpaipit kay $ CAT";;;;"905808383155961858";https://twitter.com/arrgetlam/status/905808383155961858
MariaDa18810214;2017-09-07 14:59;0;0;"Peapack Gladstone Financial Cut Caterpillar $ CAT Holding By $352,728 https:// wolcottdaily.com/peapack-gladst one-financial-cut-caterpillar-cat-holding-by-352728-north-american-nickel-has-0-6-sentiment/ …";;;;"905807694950531072";https://twitter.com/MariaDa18810214/status/905807694950531072
whotrades;2017-09-07 14:58;0;0;"These Jaw-Dropping Facts Will Change Your Mind About the Internet of Things http:// bit.ly/070917INTC2 $ INTC $ CAMP $ SWIR $ CAT $ GE";;;;"905807519926366209";https://twitter.com/whotrades/status/905807519926366209
WKRBNews;2017-09-07 14:54;0;0;"Caterpillar, Inc. $ CAT Receives New Coverage from Analysts at Seaport Global Securities http:// ift.tt/2gKvc4H";;;;"905806366320840704";https://twitter.com/WKRBNews/status/905806366320840704
dailymailtimes;2017-09-07 14:52;0;0;"Caterpillar, Inc. $ CAT Receives New Coverage from Analysts at Seaport Global Securities http:// ift.tt/2gKvc4H";;;;"905805862173847552";https://twitter.com/dailymailtimes/status/905805862173847552
dailypoliticaln;2017-09-07 14:51;0;0;"Caterpillar, Inc. $ CAT Receives New Coverage from Analysts at Seaport Global Securities http:// ift.tt/2gKvc4H";;;;"905805783534895104";https://twitter.com/dailypoliticaln/status/905805783534895104
stockbard;2017-09-07 14:49;0;0;"$ EFF $ MR $ CAT $ AT $ A $ PLOW $ HE $ BORN $ MY $ RICE $ AT $ ADS $ HI ! $ HE $ SWAY $ ERA";;;;"905805316775972865";https://twitter.com/stockbard/status/905805316775972865
midetimes;2017-09-07 14:42;0;0;"Caterpillar, Inc. $ CAT Receives New Coverage from Analysts at Seaport Global Securities http:// ift.tt/2xdehTf";;;;"905803544820936705";https://twitter.com/midetimes/status/905803544820936705
windham_kathryn;2017-09-07 14:32;0;0;"Caterpillar Inc. $ CAT Reaches $116.99 After 7.00% Up Move http:// utahherald.com/caterpillar-in c-cat-reaches-116-99-after-7-00-up-move-wpp-plc-ord-10p-lonwpp-had-19-bulls/ …";;;;"905800889415467008";https://twitter.com/windham_kathryn/status/905800889415467008
wosaikeneriki;2017-09-07 14:30;0;0;"Noesis Capital Mangement Cut Caterpillar Del $ CAT Position as Stock Rose http:// bzweekly.com/noesis-capital -mangement-cut-caterpillar-del-cat-position-as-stock-rose-clean-yield-group-boosted-its-cvs-health-com-cvs-holding-by-560586/ …";;;;"905800417753387011";https://twitter.com/wosaikeneriki/status/905800417753387011
EasyGame2;2017-09-07 14:13;0;0;"This would be insane! And it would explode. China loves cats!!! $ cat";;;;"905796209977298944";https://twitter.com/EasyGame2/status/905796209977298944
SpeedyCalls;2017-09-07 14:03;0;0;"$ CAT 110 Puts BUYING Activity expiring on 20th Oct, Vol 1395";;;;"905793676760276993";https://twitter.com/SpeedyCalls/status/905793676760276993
SpeedyCalls;2017-09-07 13:33;0;0;"$ CAT 110 Puts BUYING Activity expiring on 20th Oct, Vol 474";;;;"905786213826797568";https://twitter.com/SpeedyCalls/status/905786213826797568
