username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-24 23:51;1;0;"Greystone Investment Management LLC Has $328,000 Stake in Chevron Corp. $ CVX http:// ift.tt/2ipUVmt";;;;"812807925592948736";https://twitter.com/SleekMoneycom/status/812807925592948736
JC_PIP;2016-12-24 22:40;1;1;"Dividend Growth Investing at #Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Work #investing #Dividends;"812789998428753920";https://twitter.com/JC_PIP/status/812789998428753920
FredrikRydlun;2016-12-24 22:19;1;0;"Post-election bloat hit Champion Dogs, too http:// seekingalpha.com/article/403246 9-nnn-tops-champion-dogs-post-election-gains?source=tweet … $ CVX $ ED $ FRT $ HP $ JNJ $ KMB $ KO $ MCD $ MCY $ MO $ NFG $ NNN $ NWN $ ORI $ PEP";;;;"812784695658348544";https://twitter.com/FredrikRydlun/status/812784695658348544
intercooleronli;2016-12-24 21:23;1;0;"Integrated Investment Consultants LLC Continues to Hold Stake in Chevron Corp. $ CVX http:// zpr.io/PG49W";;;;"812770603652546565";https://twitter.com/intercooleronli/status/812770603652546565
TravisHoward5;2016-12-24 19:51;2;6;"Time to invest in the new American Industrial Revolution. We are in an infrastructure crisis! $ X $ AKS $ GLD $ GDX $ CSX $ AMT $ T $ VZ $ CVX $ HCN pic.twitter.com/1S29iDnytY";;;;"812747621567709185";https://twitter.com/TravisHoward5/status/812747621567709185
financhill;2016-12-24 18:49;1;0;"Bullish or bearish for $ CVX ? Seasonality says... http:// bit.ly/1XvQiU8 pic.twitter.com/nsjqpEHljx";;;;"812731854755340289";https://twitter.com/financhill/status/812731854755340289
TickerReport;2016-12-24 15:52;0;0;"Chevron Corp. $ CVX Shares Bought by Peddock Capital Advisors LLC http:// ift.tt/2ioIGpY";;;;"812687303634284544";https://twitter.com/TickerReport/status/812687303634284544
TickerReport;2016-12-24 15:43;0;0;"Chevron Corp. $ CVX Shares Bought by Peddock Capital Advisors LLC http:// zpr.io/PG4ng";;;;"812685088320319488";https://twitter.com/TickerReport/status/812685088320319488
TickerReport;2016-12-24 13:57;0;0;"Chevron Corp. $ CVX Position Boosted by American Investment Services Inc. http:// zpr.io/PGcds";;;;"812658488052686848";https://twitter.com/TickerReport/status/812658488052686848
TickerReport;2016-12-24 13:52;0;0;"Chevron Corp. $ CVX Position Boosted by American Investment Services Inc. http:// ift.tt/2hmwcz9";;;;"812657092859465728";https://twitter.com/TickerReport/status/812657092859465728
PortfolioBuzz;2016-12-24 13:51;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/tJPdOqK0rS";;;#SP500;"812656856191696897";https://twitter.com/PortfolioBuzz/status/812656856191696897
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
Games_cloud;2016-12-24 09:16;1;0;"PLACEMENT: $ XOM $ CVX $ BP $ TOT $ SLB $ APC $ REN $ JKS Energy http://www. gamesforever-max.com/2016/10/blog-p ost.html?spref=tw …";;;;"812587625827696640";https://twitter.com/Games_cloud/status/812587625827696640
Games_cloud;2016-12-24 08:32;0;0;"PLACEMENT: $ XOM $ CNX $ BRS $ HAL $ CVX SLB $ KMI Energy http://www. gamesforever-max.com/2016/10/xom-cn x-brs-hal-cvx-slb-kmi-energy.html?spref=tw …";;;;"812576572330901504";https://twitter.com/Games_cloud/status/812576572330901504
Games_cloud;2016-12-24 08:30;0;0;"PLACEMENT: $ XOM $ CVX $ COP $ HAL $ INT $ TPL $PES $ BHI ENERGY http://www. gamesforever-max.com/2016/10/energy -xom-cvx-cop-hal-int-tplpes-bhi.html?spref=tw …";;;;"812576242767642624";https://twitter.com/Games_cloud/status/812576242767642624
