username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gem_2014;2016-11-05 17:38;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/4r3z1EQ3l";;;;"794957081606496256";https://twitter.com/gem_2014/status/794957081606496256
GemsBot;2016-11-05 17:38;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/66388587#66388653 … pic.twitter.com/x8IVsbdohc";;;#66388653;"794957023620304896";https://twitter.com/GemsBot/status/794957023620304896
midetimes;2016-11-05 15:30;0;0;"BlackRock Inc. Increases Position in The Travelers Cos. $ TRV http:// mideasttime.com/?p=1377176";;;;"794924975715192832";https://twitter.com/midetimes/status/794924975715192832
intercooleronli;2016-11-05 15:23;0;0;"The Travelers Cos. $ TRV Stake Decreased by BlackRock Group LTD http:// zpr.io/PtMux";;;;"794923043378307072";https://twitter.com/intercooleronli/status/794923043378307072
WKRBNews;2016-11-05 15:03;0;0;"The Travelers Cos. $ TRV Shares Bought by BlackRock Institutional Trust Company N.A. http:// ift.tt/2fFPQpo";;;;"794918133568049152";https://twitter.com/WKRBNews/status/794918133568049152
WKRBNews;2016-11-05 15:00;0;0;"The Travelers Cos. $ TRV Shares Bought by BlackRock Institutional Trust Company N.A. http:// zpr.io/PtMMK";;;;"794917412554547200";https://twitter.com/WKRBNews/status/794917412554547200
midetimes;2016-11-05 12:57;0;0;"The Travelers Cos. $ TRV Stake Decreased by Homrich & Berg http:// mideasttime.com/?p=1376991";;;;"794886441289576448";https://twitter.com/midetimes/status/794886441289576448
TickerReport;2016-11-05 12:34;0;0;"BlackRock Japan Co. Ltd Has $45,950,000 Position in The Travelers Cos. $ TRV http:// ift.tt/2fbjBKy";;;;"794880501123338240";https://twitter.com/TickerReport/status/794880501123338240
TickerReport;2016-11-05 12:25;0;0;"BlackRock Japan Co. Ltd Has $45,950,000 Position in The Travelers Cos. $ TRV http:// zpr.io/PtE8X";;;;"794878367430483968";https://twitter.com/TickerReport/status/794878367430483968
intercooleronli;2016-11-05 04:06;0;0;"Dorsey & Whitney Trust CO LLC Purchases 2,083 Shares of The Travelers Cos. $ TRV http:// zpr.io/PtXbt";;;;"794752722172071941";https://twitter.com/intercooleronli/status/794752722172071941
TickerReport;2016-11-05 03:27;0;0;"Fiduciary Group LLC Holds Stake in The Travelers Cos. $ TRV http:// zpr.io/PtXM5";;;;"794743025163468800";https://twitter.com/TickerReport/status/794743025163468800
TickerReport;2016-11-05 03:24;0;0;"Fiduciary Group LLC Holds Stake in The Travelers Cos. $ TRV http:// ift.tt/2f3iejl";;;;"794742135148969985";https://twitter.com/TickerReport/status/794742135148969985
dailypoliticaln;2016-11-05 02:56;0;0;"The Travelers Cos. $ TRV Shares Bought by Wetherby Asset Management Inc. http://www. dailypolitical.com/?p=783067";;;;"794734998976950272";https://twitter.com/dailypoliticaln/status/794734998976950272
