username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IRAMarketReport;2017-04-28 23:39;0;0;"Intel Co. $ INTC Shares Gap Down Following Insider Selling http:// zpr.io/P3GuF";;;;"858103531533893632";https://twitter.com/IRAMarketReport/status/858103531533893632
midetimes;2017-04-28 23:39;0;0;"Intel Co. $ INTC Shares Gap Down Following Insider Selling http:// mideasttime.com/?p=1644131";;;;"858103284963454977";https://twitter.com/midetimes/status/858103284963454977
CharlesNance415;2017-04-28 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"858099785143910404";https://twitter.com/CharlesNance415/status/858099785143910404
AmyDaniel212;2017-04-28 23:20;1;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"858098545815154688";https://twitter.com/AmyDaniel212/status/858098545815154688
WallStreetTrend;2017-04-28 23:15;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"858097287192596483";https://twitter.com/WallStreetTrend/status/858097287192596483
uAlrdyKnoWaItIz;2017-04-28 23:10;1;0;"#BigData firm $ CLDR completes IPO with #Stocks 20% higher $18. Note $ INTC paid $30 in lst rnd of #Finance http:// cnb.cx/2oGYQP5 | #Markets pic.twitter.com/ngC8Ac0lUY";;;#BigData #Stocks #Finance #Markets;"858096019472568322";https://twitter.com/uAlrdyKnoWaItIz/status/858096019472568322
StockNewsWires;2017-04-28 23:08;1;0;"$ AAPL $ AMD $ INTC $ CVS $ FB : Cramer Remix: The truth about Apple ahead of its earnings report: http://www. StockNewsWires.com/aapl-amd-intc- cvs-fb-cramer-remix-the-truth-about-apple-ahead-of-its-earnings-report/ …";;;;"858095504927805440";https://twitter.com/StockNewsWires/status/858095504927805440
JorelLaraKalel;2017-04-28 22:53;0;0;"5 Things We Learned From Our Daily Facebook Show With Jim Cramer http:// bit.ly/2pe5LOF $ GOOGL $ INTC $ SBUX @jimcramer @thestreet";;@jimcramer @thestreet;;"858091926276505602";https://twitter.com/JorelLaraKalel/status/858091926276505602
AmericanBanking;2017-04-28 22:47;0;0;"Intel's market perform rating reiterated at Cowen and Company. $39.00 PT. http:// ift.tt/2qohkjR $ INTC #INTC";;;#INTC;"858090274337239040";https://twitter.com/AmericanBanking/status/858090274337239040
PrivateCapBlog;2017-04-28 22:44;0;0;"Intel Weathers The First AMD Storm $ INTC http://www. seekingalpha.com/article/4066555";;;;"858089509396893696";https://twitter.com/PrivateCapBlog/status/858089509396893696
JorelLaraKalel;2017-04-28 22:41;0;0;"3 Big Stock Charts for Friday: Alphabet, Intel & Advanced Micro Devices $ GOOGL $ INTC $ AMD http:// bit.ly/2pdZBhp";;;;"858088753226809345";https://twitter.com/JorelLaraKalel/status/858088753226809345
raymond10mm;2017-04-28 22:36;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Pressure pic.twitter.com/uCsI2xR3iW";;;;"858087448097824768";https://twitter.com/raymond10mm/status/858087448097824768
MarketRealist;2017-04-28 22:31;0;0;"Intel's 2017 Product Roadmap: A Journey towards Data http://marketrealist.com?p=2052927 marketrealist.com/?p=2052927 $ INTC $ AAPL $ AMD $ RUT -INDEX";;;;"858086301303795712";https://twitter.com/MarketRealist/status/858086301303795712
stockrow1;2017-04-28 22:20;0;0;"$ INTC Valuation, profitability and cash flow snapshot https:// stockrow.com/INTC/snapshots /income … #stocks #investing";;;#stocks #investing;"858083522657083392";https://twitter.com/stockrow1/status/858083522657083392
newswithvalue;2017-04-28 22:13;0;1;"$ AMD $ INTC $ CAH $ MDT $ CVS : Cramer’s game plan: An earnings bonanza brings many chances to …: http://www. StockNewsWires.com/amd-intc-cah-m dt-cvs-cramers-game-plan-an-earnings-bonanza-brings-many-chances-to/ …";;;;"858081667545653248";https://twitter.com/newswithvalue/status/858081667545653248
ARatings;2017-04-28 22:12;0;0;"Intel Corp Received its Third Buy in a Row $ INTC http://www. analystratings.com/2017/04/28/int el-corp-received-its-third-buy-in-a-row-5/481273/ …";;;;"858081476675612672";https://twitter.com/ARatings/status/858081476675612672
stocknewsdotcom;2017-04-28 22:08;0;0;"$ INTC Cowen & Company reiterates Market Perform rating, $39 PT https:// stocknews.com/news/intc-cowe n-company-reiterates-market-perform-rating-39-pt/ …";;;;"858080404024242177";https://twitter.com/stocknewsdotcom/status/858080404024242177
ConsumerFeed;2017-04-28 22:05;0;0;"Intel's market perform rating reiterated at Cowen and Company. $39.00 PT. http:// ift.tt/2qohkjR $ INTC #INTC";;;#INTC;"858079728720379908";https://twitter.com/ConsumerFeed/status/858079728720379908
skotlander;2017-04-28 22:03;0;0;"Stock Trends Report on Intel Corporation $ INTC http:// ow.ly/LlvS30bhgoR";;;;"858079224397262849";https://twitter.com/skotlander/status/858079224397262849
RatingsNetwork;2017-04-28 22:02;1;1;"Intel's market perform rating reiterated at Cowen and Company. $39.00 PT. http:// ift.tt/2qohkjR $ INTC #INTC";;;#INTC;"858079038329507840";https://twitter.com/RatingsNetwork/status/858079038329507840
WatchlistN;2017-04-28 22:01;0;0;"Intel Co. $ INTC Receives Market Perform Rating from Cowen and Company http:// zpr.io/P3fk9";;;;"858078768417710080";https://twitter.com/WatchlistN/status/858078768417710080
finzine;2017-04-28 21:59;0;0;"$ INTC Cloudera founder: Why investors are 'thrilled' my company is worth $2 billion... http:// finance.yahoo.com/news/cloudera- founder-why-investors-thrilled-214412356.html …";;;;"858078356780310530";https://twitter.com/finzine/status/858078356780310530
storminvestor;2017-04-28 21:43;0;0;"Intel Co. $ INTC Insider Diane M. Bryant Sells 1,639 Shares http:// zpr.io/P3fuC";;;;"858074335269015557";https://twitter.com/storminvestor/status/858074335269015557
SPNewsAnalysis;2017-04-28 21:43;0;0;"Intel Co. $ INTC Insider Diane M. Bryant Sells 1,639 Shares http:// zpr.io/P3fuC";;;;"858074332303691777";https://twitter.com/SPNewsAnalysis/status/858074332303691777
finzine;2017-04-28 21:28;0;0;"$ INTC Cloudera shares rise 21% in first day of trading http://www. ft.com/cms/s/30891ece -2ba4-11e7-9ec8-168383da43b7,s01=1.html?ftcamp=traffic/partner/feed_headline/us_yahoo/auddev&yptr=yahoo …";;;;"858070504053366785";https://twitter.com/finzine/status/858070504053366785
balanceview;2017-04-28 21:21;0;1;"FPGA or GPU, which one is better suited for AI? or the new one TPU from Google? $ INTC , $ NVDA , $ AMD .";;;;"858068677966671873";https://twitter.com/balanceview/status/858068677966671873
