username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2017-05-01 19:24;0;0;"$ DD : Caribou Biosciences and DuPont Pioneer Develop New Method to …: http://www. StockNewsWires.com/dd-caribou-bio sciences-and-dupont-pioneer-develop-new-method-to/ …";;;;"859126289109663744";https://twitter.com/newswithvalue/status/859126289109663744
TheMarketsDaily;2017-05-01 14:48;0;0;"Royal Bank of Canada Reaffirms “Sector Perform” Rating for E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3KQQ";;;;"859056871201812480";https://twitter.com/TheMarketsDaily/status/859056871201812480
dailymailtimes;2017-05-01 13:55;0;0;"Courier Capital LLC Holds Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3KzE";;;;"859043498791751680";https://twitter.com/dailymailtimes/status/859043498791751680
chaffeybreeze;2017-05-01 13:52;0;0;"E I Du Pont De Nemours And Co $ DD Stake Maintained by Hartford Financial Management Inc. http://www. chaffeybreeze.com/?p=211538";;;;"859042922456641537";https://twitter.com/chaffeybreeze/status/859042922456641537
storminvestor;2017-05-01 13:52;0;0;"Macnealy Hoover Investment Management Inc. Reduces Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3Kqa";;;;"859042839447076864";https://twitter.com/storminvestor/status/859042839447076864
SPNewsAnalysis;2017-05-01 13:52;0;0;"Macnealy Hoover Investment Management Inc. Reduces Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3Kqa";;;;"859042836678836224";https://twitter.com/SPNewsAnalysis/status/859042836678836224
WatchlistN;2017-05-01 13:14;0;0;"Royal Bank of Canada Reaffirms “Sector Perform” Rating for E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3yCm";;;;"859033268909486080";https://twitter.com/WatchlistN/status/859033268909486080
SweetPlatform;2017-05-01 12:52;0;0;"DD Top news - May 1st, 2017 $ DD http:// https:// goo.gl/fu4eOC";;;;"859027806835154947";https://twitter.com/SweetPlatform/status/859027806835154947
emq_news;2017-05-01 12:38;0;0;"Mount Vernon Associates Inc. MD Has $1,177,000 Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3yZa";;;;"859024116048900096";https://twitter.com/emq_news/status/859024116048900096
TickerReport;2017-05-01 12:38;0;0;"Mount Vernon Associates Inc. MD Has $1,177,000 Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/P3yZa";;;;"859024113012232193";https://twitter.com/TickerReport/status/859024113012232193
midetimes;2017-05-01 12:36;0;0;"Courier Capital LLC Holds Stake in E I Du Pont De Nemours And Co $ DD http:// mideasttime.com/?p=1649040";;;;"859023839715635200";https://twitter.com/midetimes/status/859023839715635200
midetimes;2017-05-01 12:36;0;0;"Macnealy Hoover Investment Management Inc. Reduces Stake in E I Du Pont De Nemours And Co $ DD http:// mideasttime.com/?p=1649041";;;;"859023834946699264";https://twitter.com/midetimes/status/859023834946699264
