username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kapunikun;2016-11-19 23:20;2;1;"http:// dataunion.info/index.php/Pfiz er-Inc_--nyse-PFE-correlation-histogram … $ PFE Pfizer Inc_ #bigdata Correlation Histogram Share Database Information is provided “as is” and solel";;;#bigdata;"800116493459419137";https://twitter.com/kapunikun/status/800116493459419137
DanCarlson33;2016-11-19 22:40;0;1;"Who will be the next to partner with #bioasis ? $ MRK ? $ PFE ? $ BIIB ? $ SHPGY ? $ AZN ? #CNS #cancerresearch #bbb https:// youtu.be/iOqyxHa4kIc";;;#bioasis #CNS #cancerresearch #bbb;"800106539210199040";https://twitter.com/DanCarlson33/status/800106539210199040
markcarson161;2016-11-19 20:50;0;0;"POT.TO First Trust ISE-Revere Natural Gas Index Fund Current Price Read More --> http:// dlvr.it/Mhy2h3 $ POT.TO $ SRPT $ PFE #pennystocks";;;#pennystocks;"800078846196232192";https://twitter.com/markcarson161/status/800078846196232192
gem_2014;2016-11-19 20:24;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/6ZsHaM9al";;;;"800072332312199168";https://twitter.com/gem_2014/status/800072332312199168
GemsBot;2016-11-19 20:24;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/67511783#67511803 … pic.twitter.com/b29nuV4hS8";;;#67511803;"800072321377701888";https://twitter.com/GemsBot/status/800072321377701888
WatchlistN;2016-11-19 19:19;0;0;"Lincluden Management Ltd. Has $5,752,000 Position in Pfizer Inc. $ PFE http:// zpr.io/PHe4K";;;;"800055945652998148";https://twitter.com/WatchlistN/status/800055945652998148
dailypoliticaln;2016-11-19 18:28;0;0;"Harbour Capital Advisors LLC Buys New Position in Pfizer Inc. $ PFE http:// ift.tt/2gv7U6b";;;;"800043139327295488";https://twitter.com/dailypoliticaln/status/800043139327295488
pharma_sector;2016-11-19 18:16;0;1;"#Pfizer 's Celebrex no riskier than competing painkillers, study finds. Read more: http:// owler.us/abRuKu $ PFE";;;#Pfizer;"800040005808758784";https://twitter.com/pharma_sector/status/800040005808758784
intercooleronli;2016-11-19 18:06;0;0;"Front Street Capital Management Inc. Buys New Position in Pfizer Inc. $ PFE http:// zpr.io/PHe2s";;;;"800037616058036224";https://twitter.com/intercooleronli/status/800037616058036224
pharma_sector;2016-11-19 17:42;1;0;"Novartis, Celgene and #Pfizer trot out positive data in red-hot psoriatic arthritis race. Read more: http:// owler.us/abRuCU $ PFE";;;#Pfizer;"800031457737482240";https://twitter.com/pharma_sector/status/800031457737482240
GraycellAdvisor;2016-11-19 15:00;0;0;""3 Reasons For Stocks To Head Higher" http:// buff.ly/2g4kWSR $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks $ gwph";;;;"799990662611472384";https://twitter.com/GraycellAdvisor/status/799990662611472384
