username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-03-26 22:50;1;0;"Are Canadian Energy Stocks More Attractive Than US Stocks? $ CNQ $ COP $ CVE $ CVX $ ENB $ EOG $ OXY $ SU $ XOM $ IMO https:// goo.gl/WFEQM5";;;;"846132258574622721";https://twitter.com/TalkMarkets/status/846132258574622721
KenFaulkenberry;2017-03-26 21:06;0;0;"$ CVX #Dividend #Aristocrat Chevron Stock Analysis => http:// dividendvaluebuilder.com/chevron-cvx-st ock-analysis/ … via @KenFaulkenberry #energy #oil #highyield pic.twitter.com/gtbIpeZSf7";;@KenFaulkenberry;#Dividend #Aristocrat #energy #oil #highyield;"846106015779246081";https://twitter.com/KenFaulkenberry/status/846106015779246081
MagnoliaG2012;2017-03-26 20:59;1;1;"A Massive Detour On The Road To Inflation https:// seekingalpha.com/article/405779 9-massive-detour-road-inflation?source=tweet … $ AIG $ BAC $ C $ CLF $ CVX $ FCX $ FMCC $ FNMA $ GE $ GS $ JPM $ MS $ TLT $ X $ XOM";;;;"846104280138420226";https://twitter.com/MagnoliaG2012/status/846104280138420226
15minofPham;2017-03-26 20:30;1;0;"Weekly 8 EMA X below 21: $ EOG $ AIG $ FCX $ CVX";;;;"846096974290006016";https://twitter.com/15minofPham/status/846096974290006016
jjjinvesting;2017-03-26 18:26;1;0;"10 High-Yield Dividend Aristocrats Worth Considering https:// seekingalpha.com/article/405780 7-10-high-yield-dividend-aristocrats-worth-considering?source=tweet … $ ABBV $ ADP $ CVX $ ED $ MDU $ NUE $ O $ ORI $ SDY $ T $ TGT $ UTX";;;;"846065805192237056";https://twitter.com/jjjinvesting/status/846065805192237056
shannacleveland;2017-03-26 18:16;0;0;"$ AES , #Ameren , $ NBL , $ MPC , $ DOM , $ DTE , #DUKE , $ OXY , $ FE , #HESS , $ KMI , $ XOM , $ CVX , $ SO , $ PPL , $ DVN";;;#Ameren #DUKE #HESS;"846063214777524224";https://twitter.com/shannacleveland/status/846063214777524224
stocksnapshots;2017-03-26 16:55;1;1;"$ CVX March 27 swing trade, stop loss at -$3 See more at http://www. theswingtraders.com/2017/03/swing- trading-pick-and-result-march-27.html?m=1 … pic.twitter.com/PSVbIJUmMm";;;;"846042848105508864";https://twitter.com/stocksnapshots/status/846042848105508864
stocknewsdotcom;2017-03-26 16:54;1;0;"$ CVX The technical picture for the major oil & gas plays did not improve this week and continue to be a concern fo… https:// stocknews.com/category/energ y-oil-gas/ …";;;;"846042721307578368";https://twitter.com/stocknewsdotcom/status/846042721307578368
TheExtraIncome;2017-03-26 15:07;1;1;"Pioneer Investments Exits Wells Fargo, Coca-Cola, Buys Walt Disney $ DIS $ KO $ GE $ AET $ CVX $ PFE $ WFC http://www. gurufocus.com/news/495130/af fid/152113 …";;;;"846015863153217541";https://twitter.com/TheExtraIncome/status/846015863153217541
WatchlistN;2017-03-26 12:25;1;0;"Chevron Co. $ CVX Shares Sold by Wilkins Investment Counsel Inc. http:// zpr.io/PbwXE";;;;"845975112008523776";https://twitter.com/WatchlistN/status/845975112008523776
SPNewsAnalysis;2017-03-26 12:04;0;0;"Chevron Co. $ CVX is Aviva PLC’s 9th Largest Position http:// ift.tt/2n6sngx";;;;"845969739532918784";https://twitter.com/SPNewsAnalysis/status/845969739532918784
SPNewsAnalysis;2017-03-26 12:04;0;0;"Chevron Co. $ CVX Shares Sold by Wilkins Investment Counsel Inc. http:// ift.tt/2n6BQ7b";;;;"845969710931959808";https://twitter.com/SPNewsAnalysis/status/845969710931959808
ConsumerFeed;2017-03-26 11:52;1;0;"Chevron Co. $ CVX Shares Sold by Tiemann Investment Advisors LLC http:// zpr.io/PbwzT";;;;"845966720250601472";https://twitter.com/ConsumerFeed/status/845966720250601472
oilgas_eqpt_ser;2017-03-26 10:42;0;0;"China's Sinopec to buy stake in #Chevron 's S.African oil assets for $900 mln. Read more: http:// owler.us/acr5U8 $ CVX";;;#Chevron;"845948981494476800";https://twitter.com/oilgas_eqpt_ser/status/845948981494476800
oilgas_eqpt_ser;2017-03-26 10:41;0;0;"#Chevron Major oil companies open their wallets in Gulf of Mexico bidding. Read more: http:// owler.us/acr5Va $ CVX";;;#Chevron;"845948826154295296";https://twitter.com/oilgas_eqpt_ser/status/845948826154295296
oilgas_eqpt_ser;2017-03-26 10:40;2;0;"#Chevron Sinopec enters S Africa in acquisition drive: Update. Read more: http:// owler.us/acr5Vf $ CVX";;;#Chevron;"845948670784692224";https://twitter.com/oilgas_eqpt_ser/status/845948670784692224
oilgas_eqpt_ser;2017-03-26 10:40;1;0;"#Chevron Oil Giants Upending Shale Turf Where Wildcat Drillers Once Ruled. Read more: http:// owler.us/acr5Vc $ CVX";;;#Chevron;"845948515440242692";https://twitter.com/oilgas_eqpt_ser/status/845948515440242692
intercooleronli;2017-03-26 10:05;1;0;"Chevron Co. $ CVX Shares Sold by Tiemann Investment Advisors LLC http:// zpr.io/PbDJT";;;;"845939845574905856";https://twitter.com/intercooleronli/status/845939845574905856
midetimes;2017-03-26 10:04;1;0;"Chevron Co. $ CVX is Aviva PLC’s 9th Largest Position http:// mideasttime.com/?p=1588332";;;;"845939521862713345";https://twitter.com/midetimes/status/845939521862713345
OptionAlarm;2017-03-26 01:43;1;4;"http:// OptionAlarm.com swing-trade winning since 2006 $ STUDY $ BABA $ XOM $ AAPL $ NVDA $ AMZN $ AMD $ NKE $ GOOGL $ GS $ BAC $ JPM $ IWM $ GLD $ CVX $ F";;;;"845813366065152000";https://twitter.com/OptionAlarm/status/845813366065152000
