username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-08-25 23:00;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"901217852308377600";https://twitter.com/DozenStocks/status/901217852308377600
FinSentS_SP500;2017-08-25 22:09;0;0;"$ DD :US S&P 500 shuffled up over Whole Foods-Amazon, Dow-DuPont mergers #DU PONT DE NEMOURS http:// tinyurl.com/ydxxqydq #SP500";;;#DU #SP500;"901204980803268608";https://twitter.com/FinSentS_SP500/status/901204980803268608
ChartreuseK;2017-08-25 22:04;0;0;"If it happens to do an M1 cycle on that address it would likely lock up, since $ DD is an invalid 8080 instruction, but a z80 prefix.";;;;"901203715670945792";https://twitter.com/ChartreuseK/status/901203715670945792
ChartreuseK;2017-08-25 22:02;0;0;"That state looks like a memory write to $F6DF of $ DD . Is that address RAM or ROM?";;;;"901203173653659649";https://twitter.com/ChartreuseK/status/901203173653659649
MarieSm76375904;2017-08-25 20:00;0;0;"Calamos Advisors Has Cut Dupont De Nemour & Co $ DD Stake https:// heraldks.com/calamos-adviso rs-has-cut-dupont-de-nemour-blackrock-advisors-has-lowered-its-autozone-azo-stake/ …";;;;"901172422560407552";https://twitter.com/MarieSm76375904/status/901172422560407552
TradeWithSuper;2017-08-25 19:03;0;0;"SAlphaTrending: Dividend Streaks In Danger: Freezin' Season Under Way https:// seekingalpha.com/article/410198 0-dividend-streaks-danger-freezin-season-way?source=feed_t … $ DD $ DOW $ UBSI";;;;"901158042103934977";https://twitter.com/TradeWithSuper/status/901158042103934977
SAlphaTrending;2017-08-25 19:00;0;0;"Dividend Streaks In Danger: Freezin' Season Under Way https:// seekingalpha.com/article/410198 0-dividend-streaks-danger-freezin-season-way?source=feed_t … $ DD $ DOW $ UBSI";;;;"901157230673747968";https://twitter.com/SAlphaTrending/status/901157230673747968
ITRADEVOL;2017-08-25 18:18;2;2;"2 pm Press Releases $ DA $ GIII $ HSIC $ HRS $ T $ KR $ WMT $ M $ SIVB $ ATVI $ AON $ BBSI $ DOW $ DD $ ACIA $ SHLO $ NVO $ MPAA https:// marketchameleon.com/PressReleases";;;;"901146699728637952";https://twitter.com/ITRADEVOL/status/901146699728637952
SweetPlatform;2017-08-25 18:16;0;0;"DD Top news - Aug 25th, 2017 $ DD http:// https:// goo.gl/g37Ret";;;;"901146361806147585";https://twitter.com/SweetPlatform/status/901146361806147585
SEEKINGALPHA_FS;2017-08-25 18:11;0;0;"Dividend Streaks In Danger: Freezin' Season Under Way https:// seekingalpha.com/article/410198 0-dividend-streaks-danger-freezin-season-way?source=twitter_sa_factset … $ DD $ DOW $ UBSI";;;;"901144935621050368";https://twitter.com/SEEKINGALPHA_FS/status/901144935621050368
SeekingAlpha;2017-08-25 18:11;0;0;"Dividend Streaks In Danger: Freezin' Season Under Way https:// seekingalpha.com/article/410198 0-dividend-streaks-danger-freezin-season-way?source=feed_f … $ DD $ DOW $ UBSI";;;;"901144933188354048";https://twitter.com/SeekingAlpha/status/901144933188354048
ITRADEVOL;2017-08-25 17:33;1;0;"1 pm PRESS RELEASES $ T $ KR $ WMT $ M $ SIVB $ ATVI $ AON $ BBSI $ DOW $ DD $ SHLO $ MPAA $ NVO $ GBL $ FUN $ DEPO https:// marketchameleon.com/PressReleases";;;;"901135479055286272";https://twitter.com/ITRADEVOL/status/901135479055286272
stocknewstimes;2017-08-25 17:30;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Decreased by Naples Global Advisors LLC http:// ift.tt/2wNt5H9";;;;"901134634720923653";https://twitter.com/stocknewstimes/status/901134634720923653
WatchlistN;2017-08-25 15:57;0;0;"Stephens Inc. AR Has $3.99 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2vnX4l6";;;;"901111357550055424";https://twitter.com/WatchlistN/status/901111357550055424
dakotafinancial;2017-08-25 15:55;0;0;"WINTON GROUP Ltd Takes Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2wN813d";;;;"901110714982596610";https://twitter.com/dakotafinancial/status/901110714982596610
DozenStocks;2017-08-25 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"901109666041679872";https://twitter.com/DozenStocks/status/901109666041679872
DozenStocks;2017-08-25 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"901109532075597824";https://twitter.com/DozenStocks/status/901109532075597824
Margare30926081;2017-08-25 14:42;0;0;"As Du Pont E I De Nemours & Co $ DD Shares Rose, Dimensional Fund Advisors LP Cut Its Position ...";;;;"901092526295310336";https://twitter.com/Margare30926081/status/901092526295310336
ConsumerFeed;2017-08-25 14:26;0;0;"E.I. du Pont de Nemours and Company $ DD Downgraded by Zacks Investment Research to “Hold” http:// ift.tt/2wEkya2";;;;"901088376245407747";https://twitter.com/ConsumerFeed/status/901088376245407747
dakotafinancial;2017-08-25 14:21;0;0;"E.I. du Pont de Nemours and Company $ DD Downgraded by Zacks Investment Research to “Hold” http:// ift.tt/2wEkya2";;;;"901087030372958208";https://twitter.com/dakotafinancial/status/901087030372958208
gurufocus;2017-08-25 13:52;0;1;"Dow Jones closes at 21,783.40 http://www. gurufocus.com/news/558115 $ TRV $ HD $ DD pic.twitter.com/H66ykULkUt";;;;"901079842501918720";https://twitter.com/gurufocus/status/901079842501918720
TheMarketsDaily;2017-08-25 13:44;0;0;"E.I. du Pont de Nemours and Company $ DD Lifted to Buy at Zacks Investment Research http:// zpr.io/PWtSs";;;;"901077854959652864";https://twitter.com/TheMarketsDaily/status/901077854959652864
HotpageNews;2017-08-25 13:00;0;0;"EARLY MOVERS: $ BIG $ SBUX $ TWTR $ ADSK $ AVGO $ PSTG $ SPLK $ GME $ DD $ AMZN $ INFY $ ULTA - CNBC http:// hotpagenews.com/r/186888";;;;"901066788011741184";https://twitter.com/HotpageNews/status/901066788011741184
