username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
D0n3tech;2016-09-02 23:25;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/OWce4iTJ3H";;;#DowJones;"771851481515458561";https://twitter.com/D0n3tech/status/771851481515458561
PortfolioBuzz;2016-09-02 23:18;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PrXkhg964v";;;#DowJones;"771849813864357888";https://twitter.com/PortfolioBuzz/status/771849813864357888
macroQmicro;2016-09-02 22:41;0;0;"$ MMM up to upper Bollinger atop 17-day box inside 26-day box inside 42-day all in tight ranges box #3M pic.twitter.com/tvLMYn8jc1";;;#3M;"771840395479093249";https://twitter.com/macroQmicro/status/771840395479093249
Allstocknews;2016-09-02 20:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"771805483757895680";https://twitter.com/Allstocknews/status/771805483757895680
stockbard;2016-09-02 17:48;0;0;"$ DANG ! $ IT $ BIT $ AT $ CUBS $ EEP ! $ ADS $ ARE $ ONE $ SUM $ MMM !";;;;"771766797066444800";https://twitter.com/stockbard/status/771766797066444800
D0n3tech;2016-09-02 17:33;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/62Ni3kDBDS";;;#DowJones;"771762918639673345";https://twitter.com/D0n3tech/status/771762918639673345
PortfolioBuzz;2016-09-02 17:32;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/jNZpDXSh5b";;;#DowJones;"771762806085525504";https://twitter.com/PortfolioBuzz/status/771762806085525504
SweetPlatform;2016-09-02 17:21;0;0;"MMM Top news - Sep 2nd, 2016 $ MMM http:// goo.gl/RR23YE";;;;"771759958375460864";https://twitter.com/SweetPlatform/status/771759958375460864
Robertlesnicki;2016-09-02 17:20;0;1;"Up to 290 stocks making new 52 week highs today: $ AMZN $ INTC $ MMM (12:20pm CT) http:// stocktwits.com/robertlesnicki /message/61910192 …";;;;"771759824765726720";https://twitter.com/Robertlesnicki/status/771759824765726720
BigEquityAlerts;2016-09-02 13:49;0;0;"3M Company hits a 1 month high http:// tinyurl.com/z9ab6mh $ MMM #3MCompany pic.twitter.com/ctYPfSLbG8";;;#3MCompany;"771706710566264836";https://twitter.com/BigEquityAlerts/status/771706710566264836
stockbard;2016-09-02 13:48;0;0;"$ FOR $ A $ RACE $ MMM ! $ HUBS $ ARE $ ONE";;;;"771706398673608704";https://twitter.com/stockbard/status/771706398673608704
stockbard;2016-09-02 13:18;0;0;"$ MMM ! $ I $ PAY $ TEN $ MEN $ AGO $ ACE $ TEN $ IT $ EFF $ MR $ SID $ FOR $ A $ GUT";;;;"771698847957585920";https://twitter.com/stockbard/status/771698847957585920
StockWebTrading;2016-09-02 12:50;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NTAP";;;;"771691833588056065";https://twitter.com/StockWebTrading/status/771691833588056065
financhill;2016-09-02 11:48;0;0;"The seasonality trend for $ MMM might surprise traders this year. http:// bit.ly/1Xf7v5Q pic.twitter.com/qoyptsYcMo";;;;"771676097385754624";https://twitter.com/financhill/status/771676097385754624
stockbard;2016-09-02 10:18;0;0;"$ HUBS $ ARE $ MR $ LEO $ FOR $ A $ QUAD $ SEE $ AT $ A $ PLOW $ MMM ! $ I $ BIT $ TOO $ HD";;;;"771653552326385666";https://twitter.com/stockbard/status/771653552326385666
dailypoliticaln;2016-09-02 09:13;0;0;"Investors Buy 3M Co. $ MMM on Weakness http:// ift.tt/2bYJobm";;;;"771637156322299905";https://twitter.com/dailypoliticaln/status/771637156322299905
Top_Dow_Stocks;2016-09-02 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.41% Weekly:0.22% YTD:21.14% Trend:70 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"771608731620519938";https://twitter.com/Top_Dow_Stocks/status/771608731620519938
StockWebTrading;2016-09-02 02:51;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"771541121461653505";https://twitter.com/StockWebTrading/status/771541121461653505
