username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ShortingStocksX;2016-11-29 23:46;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD http:// ift.tt/2g3yFcW";;;;"803747054283530240";https://twitter.com/ShortingStocksX/status/803747054283530240
_foodprocessing;2016-11-29 23:28;0;0;"Accusations Of Worker Exploitation At Malaysian #McDonalds . Read more: http:// owler.us/abTOEg $ MCD";;;#McDonalds;"803742455011033088";https://twitter.com/_foodprocessing/status/803742455011033088
PortfolioBuzz;2016-11-29 23:26;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/uTUT66Fgvh";;;#DowJones;"803741999371350016";https://twitter.com/PortfolioBuzz/status/803741999371350016
TalkMarkets;2016-11-29 23:09;1;0;"#FANG - stocks the street buys $ AMZN $ GOOG $ NFLX $ FB Also $ DIS $ GPRO $ MCD https:// goo.gl/3usNPd";;;#FANG;"803737577220030465";https://twitter.com/TalkMarkets/status/803737577220030465
_foodprocessing;2016-11-29 22:36;0;0;"The Pokemon arrive at #McDonalds from December 2. Read more: http:// owler.us/abTOpU $ MCD";;;#McDonalds;"803729402928373760";https://twitter.com/_foodprocessing/status/803729402928373760
_foodprocessing;2016-11-29 22:18;0;0;"Fresh beef Quarter Pounders being tested at Tulsa #McDonalds . Read more: http:// owler.us/abTOhU $ MCD";;;#McDonalds;"803724741559230464";https://twitter.com/_foodprocessing/status/803724741559230464
Hedgely;2016-11-29 22:01;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … pic.twitter.com/K2CJtT2NXp";;;;"803720525432442880";https://twitter.com/Hedgely/status/803720525432442880
politicalHEDGE;2016-11-29 22:00;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … pic.twitter.com/GguEfnPSGf";;;;"803720425029177349";https://twitter.com/politicalHEDGE/status/803720425029177349
HedgeWoodLA;2016-11-29 22:00;0;1;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … pic.twitter.com/JisAKzElRx";;;;"803720418662219776";https://twitter.com/HedgeWoodLA/status/803720418662219776
GloballyHedged;2016-11-29 22:00;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … pic.twitter.com/gbeSxmrxF2";;;;"803720409409617920";https://twitter.com/GloballyHedged/status/803720409409617920
MarketRealist;2016-11-29 21:53;0;0;"Why Starbucks Remains in Investors' Good Favor http://marketrealist.com?p=1778623 marketrealist.com/?p=1778623 $ SBUX $ MCD $ DNKN $ DPZ";;;;"803718575143927808";https://twitter.com/MarketRealist/status/803718575143927808
Stonefoxcapital;2016-11-29 21:38;0;0;"Commented on Top 10 Net Payout Yields For November 2016 http:// seekingalpha.com/article/402410 2-top-10-net-payout-yields-november-2016?source=tweet … $ AAL $ AIG $ AMP $ BA $ BBY $ GILD $ HIG $ M $ MCD $ MSI $ NLY $ UAL";;;;"803714713968218113";https://twitter.com/Stonefoxcapital/status/803714713968218113
_foodprocessing;2016-11-29 21:36;0;0;"Fresh beef Quarter Pounders being tested at Tulsa #McDonalds . Read more: http:// owler.us/abTN3M $ MCD";;;#McDonalds;"803714172387082240";https://twitter.com/_foodprocessing/status/803714172387082240
_foodprocessing;2016-11-29 21:32;0;0;"#McDonalds testing the use of fresh beef in some burgers. Read more: http:// owler.us/abTN29 $ MCD";;;#McDonalds;"803713239498440706";https://twitter.com/_foodprocessing/status/803713239498440706
tradingplays;2016-11-29 21:30;0;3;"$ MCD wicks back above key levels, possible gap fill candidate... #intraday #trading pic.twitter.com/Ir8C4jtbbJ";;;#intraday #trading;"803712831627661313";https://twitter.com/tradingplays/status/803712831627661313
_foodprocessing;2016-11-29 21:26;0;0;"#McDonalds Got Beef? McDonalds Pushes to Swap Frozen for Fresh Beef. Read more: http:// owler.us/abTNXK $ MCD";;;#McDonalds;"803711840106598401";https://twitter.com/_foodprocessing/status/803711840106598401
_foodprocessing;2016-11-29 21:26;0;0;"How #McDonalds is using opera to promote popular McRib sandwich. Read more: http:// owler.us/abTNYm $ MCD";;;#McDonalds;"803711684678295552";https://twitter.com/_foodprocessing/status/803711684678295552
_foodprocessing;2016-11-29 21:25;0;0;"#McDonalds Got Beef? McDonalds Pushes to Swap Frozen for Fresh Beef. Read more: http:// owler.us/abTNXL $ MCD";;;#McDonalds;"803711529270943744";https://twitter.com/_foodprocessing/status/803711529270943744
FedPorn;2016-11-29 21:05;0;1;"fraud on $ MCD https:// twitter.com/openoutcrier/s tatus/803705349660430336 …";;;;"803706513877508096";https://twitter.com/FedPorn/status/803706513877508096
OpenOutcrier;2016-11-29 21:01;3;4;"RECAP 11/29 Chatter: $ MCD - Fraud $ CAB - FTC BassPro review $ WATT - Patent challenge $ WGL + Iberdrola Linde Ag + $ PX";;;;"803705349660430336";https://twitter.com/OpenOutcrier/status/803705349660430336
_foodprocessing;2016-11-29 20:58;0;0;"#McDonalds Adds Fresh Beef to More Locations. Read more: http:// owler.us/abTNNv $ MCD";;;#McDonalds;"803704690529615872";https://twitter.com/_foodprocessing/status/803704690529615872
mikemini19;2016-11-29 20:54;0;0;"$ MCD pic.twitter.com/gdZB5cFFCu";;;;"803703812427051008";https://twitter.com/mikemini19/status/803703812427051008
_foodprocessing;2016-11-29 20:49;0;0;"40 arrested during protests outside #McDonalds ; Grand River Avenue briefly blocked. Read more: http:// owler.us/abTNJ3 $ MCD";;;#McDonalds;"803702358802694144";https://twitter.com/_foodprocessing/status/803702358802694144
ProVesting;2016-11-29 20:49;0;0;"$ MCD : How McDonald’s is using opera to promote popular McRib sandwich: http://www. StockNewsWires.com/2016/11/29/mcd -how-mcdonalds-is-using-opera-to-promote-popular-mcrib-sandwich/ …";;;;"803702344219295745";https://twitter.com/ProVesting/status/803702344219295745
finzine;2016-11-29 20:42;0;0;"$ MCD How McDonald's is using opera to promote popular McRib sandwich http://www. bizjournals.com/chicago/news/2 016/11/29/how-mcdonalds-is-using-opera-to-promote-popular.html?ana=yahoo …";;;;"803700776942075910";https://twitter.com/finzine/status/803700776942075910
StocksThatDoubl;2016-11-29 20:34;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"803698796110680064";https://twitter.com/StocksThatDoubl/status/803698796110680064
alsocapital;2016-11-29 20:34;0;0;"Hasn't this been the @Wendys pitch for ever? I'm guessing negligible difference in taste, negative impact to margins $ MCD https:// twitter.com/MarketWatch/st atus/803691925685551104 …";;@Wendys;;"803698763453833216";https://twitter.com/alsocapital/status/803698763453833216
_foodprocessing;2016-11-29 20:32;0;0;"#McDonalds employee fired after putting mustard in officer's drink. Read more: http:// owler.us/abTNHu $ MCD";;;#McDonalds;"803698163500466176";https://twitter.com/_foodprocessing/status/803698163500466176
_foodprocessing;2016-11-29 20:18;0;0;"#McDonalds swaps frozen for fresh meat in Oklahoma burger pilot. Read more: http:// owler.us/abTNBd $ MCD";;;#McDonalds;"803694588569321472";https://twitter.com/_foodprocessing/status/803694588569321472
intercooleronli;2016-11-29 19:50;0;0;"GW Henssler & Associates Ltd. Reduces Stake in McDonald’s Corp. $ MCD http:// zpr.io/PRrCt";;;;"803687509670690817";https://twitter.com/intercooleronli/status/803687509670690817
ProVesting;2016-11-29 19:40;0;0;"$ KHC $ MMM $ MCD : Is Kraft Heinz Co (KHC) a Good Stock To Buy?: http://www. StockNewsWires.com/2016/11/29/khc -mmm-mcd-is-kraft-heinz-co-khc-a-good-stock-to-buy/ …";;;;"803684980480241664";https://twitter.com/ProVesting/status/803684980480241664
