username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-08-19 23:47;0;0;"E.I. du Pont de Nemours and Company $ DD SVP Benito Cachinero Sells 10,621 Shares of Stock http:// ift.tt/2vceUH3";;;;"899055195396517888";https://twitter.com/SleekMoneycom/status/899055195396517888
CFinancialNews;2017-08-19 23:20;0;0;"E.I. du Pont de Nemours and Company $ DD Rating Increased to Hold at BidaskClub http:// ift.tt/2uTnsaq";;;;"899048550503518208";https://twitter.com/CFinancialNews/status/899048550503518208
intercooleronli;2017-08-19 23:11;0;0;"E.I. du Pont de Nemours and Company $ DD Rating Increased to Hold at BidaskClub http:// ift.tt/2x2bwk3";;;;"899046112530706432";https://twitter.com/intercooleronli/status/899046112530706432
AmericanBanking;2017-08-19 23:10;0;0;"E.I. du Pont de Nemours and Company $ DD Rating Increased to Hold at BidaskClub http:// ift.tt/2uTnsaq";;;;"899045889603448836";https://twitter.com/AmericanBanking/status/899045889603448836
ConsumerFeed;2017-08-19 23:09;0;0;"E.I. du Pont de Nemours and Company $ DD Rating Increased to Hold at BidaskClub http:// ift.tt/2x2bwk3 #acn";;;#acn;"899045652918919168";https://twitter.com/ConsumerFeed/status/899045652918919168
finzine;2017-08-19 22:50;0;0;"$ DD Granular Acquisition Marks Rare Agtech Exit http:// finance.yahoo.com/r/76fa7b56-08b 6-3992-ade5-6eb0b9b44394/granular-acquisition-marks-rare-agtech-exit-1502833836 …";;;;"899040807038091266";https://twitter.com/finzine/status/899040807038091266
WatchlistN;2017-08-19 18:37;0;0;"E.I. du Pont de Nemours and Company $ DD Upgraded at BidaskClub http:// ift.tt/2xemEtr";;;;"898977251126935554";https://twitter.com/WatchlistN/status/898977251126935554
SleekMoneycom;2017-08-19 17:57;0;0;"Carl Domino Inc Sells 13,225 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2vNahXo";;;;"898967189360869376";https://twitter.com/SleekMoneycom/status/898967189360869376
SleekMoneycom;2017-08-19 17:57;0;0;"Greenleaf Trust Sells 1,261 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2x0TD5a";;;;"898967186039025664";https://twitter.com/SleekMoneycom/status/898967186039025664
FinInvTr;2017-08-19 17:15;0;0;"13 Marquee Names In Market's Top Dividend Fund https:// buff.ly/2x1cCg4 $ GILD $ QCOM $ TXN $ LMT $ LLY $ DOW $ UPS $ DD $ CB $ NEE $ NEP $ CAT $ DUK";;;;"898956476693139456";https://twitter.com/FinInvTr/status/898956476693139456
WatchlistN;2017-08-19 17:12;0;0;"Carl Domino Inc Sells 13,225 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2v1cawP";;;;"898955946176552961";https://twitter.com/WatchlistN/status/898955946176552961
emq_news;2017-08-19 17:09;0;0;"Greenleaf Trust Sells 1,261 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2uSD26m";;;;"898955003880251393";https://twitter.com/emq_news/status/898955003880251393
TickerReport;2017-08-19 16:26;0;0;"E.I. du Pont de Nemours and Company $ DD Position Held by Grassi Investment Management http:// ift.tt/2xdVDpX";;;;"898944322116235264";https://twitter.com/TickerReport/status/898944322116235264
TickerReport;2017-08-19 16:26;0;0;"Nomura Asset Management Co. Ltd. Sells 2,872 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2xdUdfh";;;;"898944311194251264";https://twitter.com/TickerReport/status/898944311194251264
TickerReport;2017-08-19 16:25;0;0;"E.I. du Pont de Nemours and Company $ DD Position Held by Grassi Investment Management http:// ift.tt/2fTSbh7";;;;"898944100052996096";https://twitter.com/TickerReport/status/898944100052996096
TickerReport;2017-08-19 16:25;0;0;"Nomura Asset Management Co. Ltd. Sells 2,872 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2fUwspl";;;;"898944094746976261";https://twitter.com/TickerReport/status/898944094746976261
FinInvTr;2017-08-19 16:13;0;0;"13 Marquee Names In Market's Top Dividend Fund https:// buff.ly/2igJPAS $ GILD $ QCOM $ TXN $ LMT $ LLY $ DOW $ UPS $ DD $ CB $ NEE $ NEP $ CAT $ DUK";;;;"898941092682452992";https://twitter.com/FinInvTr/status/898941092682452992
midetimes;2017-08-19 16:03;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by Parsons Capital Management Inc. RI http:// ift.tt/2x0IVf7";;;;"898938491458998273";https://twitter.com/midetimes/status/898938491458998273
AndysCycles;2017-08-19 15:04;1;0;"Insider selling of at least $300k of $ SPX stocks. $ WLTW $ CBOE $ EA $ AMP $ KLAC $ CBG $ LMT $ NVDA $ PGR $ RCL $ BK $ TMO $ ARE $ AAPL $ UDR $ DD $ ME $ GE pic.twitter.com/lEHx8iPN9U";;;;"898923586932490240";https://twitter.com/AndysCycles/status/898923586932490240
emq_news;2017-08-19 15:03;0;0;"E.I. du Pont de Nemours and Company $ DD Given Consensus Rating of “Hold” by Analysts http:// ift.tt/2xe2rUR";;;;"898923485778542592";https://twitter.com/emq_news/status/898923485778542592
AmericanBanking;2017-08-19 15:01;0;0;"E.I. du Pont de Nemours and Company $ DD Given Average Rating of “Hold” by Brokerages http:// ift.tt/2ifTpnC";;;;"898922945275449347";https://twitter.com/AmericanBanking/status/898922945275449347
ConsumerFeed;2017-08-19 14:54;0;0;"E.I. du Pont de Nemours and Company $ DD Given Average Rating of “Hold” by Brokerages http:// ift.tt/2wjClTH #acn";;;#acn;"898921113635487746";https://twitter.com/ConsumerFeed/status/898921113635487746
intercooleronli;2017-08-19 14:52;0;0;"E.I. du Pont de Nemours and Company $ DD Given Average Rating of “Hold” by Brokerages http:// ift.tt/2wjClTH";;;;"898920499719397378";https://twitter.com/intercooleronli/status/898920499719397378
CFinancialNews;2017-08-19 14:51;0;0;"E.I. du Pont de Nemours and Company $ DD Given Average Rating of “Hold” by Brokerages http:// ift.tt/2ifTpnC";;;;"898920382127902720";https://twitter.com/CFinancialNews/status/898920382127902720
stocknewstimes;2017-08-19 14:10;0;0;"Head-To-Head Analysis: E.I. du Pont de Nemours and $ DD versus Raven Industries $ RAVN http:// ift.tt/2vS7NW9";;;;"898909975849967617";https://twitter.com/stocknewstimes/status/898909975849967617
TickerReport;2017-08-19 13:10;0;0;"Financial Contrast: E.I. du Pont de Nemours and $ DD vs. Raven Industries $ RAVN http:// ift.tt/2wbMKQV";;;;"898894871083307015";https://twitter.com/TickerReport/status/898894871083307015
TickerReport;2017-08-19 13:06;0;0;"Financial Contrast: E.I. du Pont de Nemours and $ DD vs. Raven Industries $ RAVN http:// ift.tt/2wc96lz";;;;"898893974538039296";https://twitter.com/TickerReport/status/898893974538039296
emq_news;2017-08-19 13:04;0;0;"Financial Contrast: E.I. du Pont de Nemours and $ DD vs. Raven Industries $ RAVN http:// ift.tt/2wc96lz";;;;"898893353785462784";https://twitter.com/emq_news/status/898893353785462784
intercooleronli;2017-08-19 12:51;0;0;"Head-To-Head Analysis: E.I. du Pont de Nemours and $ DD versus Raven Industries $ RAVN http:// ift.tt/2v0zkn3";;;;"898890097294163968";https://twitter.com/intercooleronli/status/898890097294163968
AmericanBanking;2017-08-19 12:50;0;0;"Head-To-Head Analysis: E.I. du Pont de Nemours and $ DD versus Raven Industries $ RAVN http:// ift.tt/2vblvRU";;;;"898889964020154368";https://twitter.com/AmericanBanking/status/898889964020154368
ConsumerFeed;2017-08-19 12:50;0;0;"Head-To-Head Analysis: E.I. du Pont de Nemours and $ DD versus Raven Industries $ RAVN http:// ift.tt/2v0zkn3 #acn";;;#acn;"898889842259632129";https://twitter.com/ConsumerFeed/status/898889842259632129
CFinancialNews;2017-08-19 12:46;0;0;"Head-To-Head Analysis: E.I. du Pont de Nemours and $ DD versus Raven Industries $ RAVN http:// ift.tt/2vblvRU";;;;"898888937606750209";https://twitter.com/CFinancialNews/status/898888937606750209
DozenStocks;2017-08-19 10:02;0;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"898847628980441089";https://twitter.com/DozenStocks/status/898847628980441089
DozenStocks;2017-08-19 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"898847358137520128";https://twitter.com/DozenStocks/status/898847358137520128
