username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-10-22 22:17;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bcbkPJpHsS";;;#DowJones;"789953873226133508";https://twitter.com/PortfolioBuzz/status/789953873226133508
TickerReport;2016-10-22 21:23;0;0;"First Midwest Bank Trust Division Has $4,798,000 Position in 3M Co. $ MMM http:// ift.tt/2f3uhxY";;;;"789940211656626181";https://twitter.com/TickerReport/status/789940211656626181
WatchlistN;2016-10-22 21:16;0;0;"Calamos Advisors LLC Sells 49,774 Shares of 3M Co. $ MMM http:// zpr.io/P65eb";;;;"789938386144550913";https://twitter.com/WatchlistN/status/789938386144550913
intercooleronli;2016-10-22 21:15;0;0;"3M Co. $ MMM Shares Sold by VNBTrust National Association http:// zpr.io/P65eK";;;;"789938207647563780";https://twitter.com/intercooleronli/status/789938207647563780
dailypoliticaln;2016-10-22 21:13;0;0;"Bartlett & Co. LLC Has $5,432,000 Position in 3M Co. $ MMM http://www. dailypolitical.com/?p=751897";;;;"789937670822719489";https://twitter.com/dailypoliticaln/status/789937670822719489
TickerReport;2016-10-22 21:12;0;0;"First Midwest Bank Trust Division Has $4,798,000 Position in 3M Co. $ MMM http:// zpr.io/P65ej";;;;"789937584340434944";https://twitter.com/TickerReport/status/789937584340434944
kingtin1978;2016-10-22 20:45;0;0;"ZIOP Coeur D Alene Mines Corp. Yield Read More --> http:// dlvr.it/MVwsh1 $ ZIOP $ IBM $ MMM #pennystocks";;;#pennystocks;"789930604397682688";https://twitter.com/kingtin1978/status/789930604397682688
ModernGraham;2016-10-22 18:04;0;0;"3M Company Valuation - August 2016 $ MMM http://www. moderngraham.com/2016/08/05/3m- company-valuation-august-2016-mmm/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"789890088477921280";https://twitter.com/ModernGraham/status/789890088477921280
ThePitBoss16;2016-10-22 15:58;1;2;"#Earnings To Watch Oct 25 2016 $ MMM $ BHI $ CAT $ CIT $ DD $ ETR $ FCX $ GM $ LMT $ PG $ SPX #oil @traderscom @HeidsterTrades http:// traderscommunity.com/forum/index.ph p?topic=635.msg4494#msg4494 … pic.twitter.com/1OeLbMgNZa";;@traderscom @HeidsterTrades;#Earnings #oil #msg4494;"789858404663595008";https://twitter.com/ThePitBoss16/status/789858404663595008
Dmoneydtx;2016-10-22 15:53;9;19;"Jeez!! Alots of fireworks this week!! $ cmg $ v $ aapl $ bidu $ amzn $ googl $ nxpi $ mmm $ gm $ ba $ ups $ xom $ tsla $ cat #earnings pic.twitter.com/JvcFPzj4Ii";;;#earnings;"789857193126264833";https://twitter.com/Dmoneydtx/status/789857193126264833
