username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockQuotes_Now;2017-05-22 23:55;0;3;"#Military and defense #stocks ; such as $ LMT , $ BA , $ RTN , and $ TXT ; rise after Trump signs $350 billion of arms deals with Saudi Arabia. pic.twitter.com/87HT3SWP2V";;;#Military #stocks;"866804693145485316";https://twitter.com/StockQuotes_Now/status/866804693145485316
patercm;2017-05-22 23:33;1;1;"Current Dogs of the Dow: $ VZ 5.1% $ CVX 4.1% $ IBM 4.0% $ PFE 3.9% $ XOM 3.8 $ CSCO 3.7% $ GE 3.4% $ KO 3.4% $ PG 3.2% $ BA 3.1%";;;;"866799137353850882";https://twitter.com/patercm/status/866799137353850882
StockWebTrading;2017-05-22 23:13;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"866794200813142016";https://twitter.com/StockWebTrading/status/866794200813142016
CFingraphs;2017-05-22 23:03;0;0;"$ BA http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/GDQmoLBO7f";;;#Boeing #Trading;"866791743202709504";https://twitter.com/CFingraphs/status/866791743202709504
b4028465;2017-05-22 22:45;0;0;"Stock Market Commentary For Tuesday, May 23 - $ BA , $ COP , $ BX , $ GLD , $ AMZN , $ OXY , $ RDUS , $ NFLX , $ MPC http:// crweworld.com/article/financ e/74479/the-moskowitz-report-lmt-apc-nutr-slv-aapl-rtn-bp-amgn-ewz-mck-gd-xom-pbyi-fb-noc-cvx-ljpc-tsla-ba-cop-bx-gld-amzn-oxy-rdus-nflx-mpc-glyc-ibm-xle-momo-stock-market-commentary-for-tuesday-may-23-2017 …";;;;"866787215740895232";https://twitter.com/b4028465/status/866787215740895232
pennyomegaCRWE;2017-05-22 22:45;0;0;"Stock Market Commentary For Tuesday, May 23 - $ BA , $ COP , $ BX , $ GLD , $ AMZN , $ OXY , $ RDUS , $ NFLX , $ MPC http:// crweworld.com/article/financ e/74479/the-moskowitz-report-lmt-apc-nutr-slv-aapl-rtn-bp-amgn-ewz-mck-gd-xom-pbyi-fb-noc-cvx-ljpc-tsla-ba-cop-bx-gld-amzn-oxy-rdus-nflx-mpc-glyc-ibm-xle-momo-stock-market-commentary-for-tuesday-may-23-2017 …";;;;"866787212926439424";https://twitter.com/pennyomegaCRWE/status/866787212926439424
MarketNewsAlgo;2017-05-22 22:31;0;0;"Boeing wins $1.09 billion U.S. defense contract: Pentagon http:// industrial.newsmovingmarkets.com/2017/05/boeing -wins-109-billion-us-defense.html … $ BA";;;;"866783685550505984";https://twitter.com/MarketNewsAlgo/status/866783685550505984
MarketOrg;2017-05-22 22:27;0;0;"Boeing wins $1.09 billion U.S. defense contract: Pentagon http:// industrial.newsmovingmarkets.com/2017/05/boeing -wins-109-billion-us-defense.html … $ BA #Boeing";;;#Boeing;"866782598986682369";https://twitter.com/MarketOrg/status/866782598986682369
fibonojji;2017-05-22 22:01;0;0;"RT @AlertTrade : Top Market News: What Happened In Investing Today $ AAPL #APPLE $ AMZN $ BA ... http:// tmi.me/1fiGWw";;@AlertTrade;#APPLE;"866775936510840833";https://twitter.com/fibonojji/status/866775936510840833
gurufocus;2017-05-22 21:57;0;0;"US Market Indexes Start the Week Higher https://www. gurufocus.com/news/523594 $ BA $ MMM $ UNH $ CSCO $ MSFT pic.twitter.com/2usK4vRpDC";;;;"866775076787695616";https://twitter.com/gurufocus/status/866775076787695616
