username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-12-04 23:39;0;0;"#GlaxoSmithKline : Robust Pipeline Supports its 5.5% #Dividend Yield $ GSK Also $ PFE https:// goo.gl/sD1rIz";;;#GlaxoSmithKline #Dividend;"805557067851382784";https://twitter.com/MarketsRecap/status/805557067851382784
JMac_SI;2016-12-04 23:29;0;1;"well that's not the best logic...Look at $ MDVN Dimebon & $ PFE - that was 500mm upfront! I'd rather do my own expert calls";;;;"805554691652415488";https://twitter.com/JMac_SI/status/805554691652415488
NewsToDesk;2016-12-04 23:13;0;0;"$ EXEL $ PFE : This Dynamic Duo of Catalysts Sent Exelixis, Inc. Higher by 60% in …: http://www. StockNewsWires.com/2016/12/04/exe l-pfe-this-dynamic-duo-of-catalysts-sent-exelixis-inc-higher-by-60-in/ …";;;;"805550511210582017";https://twitter.com/NewsToDesk/status/805550511210582017
ScripMandy;2016-12-04 23:07;4;6;"#ASH16 Plenary, Dr. Lindsey George on $ ONCE $ PFE says with all 9 patients off prophylaxis & having no bleeds, cumulative savings is $2.1m.";;;#ASH16;"805549027219492864";https://twitter.com/ScripMandy/status/805549027219492864
pharma_sector;2016-12-04 22:17;0;0;"Does #Pfizer Pass Warren Buffetts Test?. Read more: http:// owler.us/abUP1j $ PFE";;;#Pfizer;"805536465090330624";https://twitter.com/pharma_sector/status/805536465090330624
PDRennert;2016-12-04 21:03;5;14;"Starting to think #ASH16 should be rebranded as #BCMA16 . $ PFE 3 x BCMA bispecific. pic.twitter.com/tUY8gBBbo6";;;#ASH16 #BCMA16;"805517927185195008";https://twitter.com/PDRennert/status/805517927185195008
DrPaulyDeSantis;2016-12-04 21:01;1;3;"$ PFE BCMA bispecific $ BLUE $ AMGN pic.twitter.com/hfUJQv3vwg";;;;"805517480063971329";https://twitter.com/DrPaulyDeSantis/status/805517480063971329
whitleytrading;2016-12-04 20:56;0;1;"Stock Signals on Watch 12/5/16 $ AAL $ ABBV $ DIS $ DISCA $ EIX $ GIS $ NFLX $ PFE The signals are based on a... http:// fb.me/6aO54Jgiw";;;;"805516027329150981";https://twitter.com/whitleytrading/status/805516027329150981
JacobPlieth;2016-12-04 20:43;1;6;". @PDRennert Q on whether Rituxan would be safe to use to trigger cell ablation was spot on. Not really answered $ CLLS $ PFE #ASH16";;@PDRennert;#ASH16;"805512923913125888";https://twitter.com/JacobPlieth/status/805512923913125888
PDRennert;2016-12-04 20:40;0;7;"So the $ pfe $ clls BCMA program is nicely done. Worry about the allo cells and the need for campath lymphodepletion. Heavy hammer! #ASH16";;;#ASH16;"805512144364023808";https://twitter.com/PDRennert/status/805512144364023808
