username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2016-09-07 23:25;0;0;"#Merck : FDA reviews Merck drug as first-line lung cancer treatment . Read more: http:// owler.us/abyY2w $ MRK";;;#Merck;"773663448366407680";https://twitter.com/pharma_sector/status/773663448366407680
pharma_sector;2016-09-07 23:24;0;0;"With Opdivo in its sights, #Merck 's Keytruda nabs breakthrough tag in first-line lung cancer. Read more: http:// owler.us/abyY2y $ MRK";;;#Merck;"773663137396510721";https://twitter.com/pharma_sector/status/773663137396510721
pharma_sector;2016-09-07 23:22;0;0;"FDA reviews #Merck drug as first-line lung cancer treatment. Read more: http:// owler.us/abyY2v $ MRK";;;#Merck;"773662826451742720";https://twitter.com/pharma_sector/status/773662826451742720
pharma_sector;2016-09-07 23:22;0;0;"#Merck Seeks First-line Status for Keytruda, Lead in Lung Cancer Sales. Read more: http:// owler.us/abyY2A $ MRK";;;#Merck;"773662670994014209";https://twitter.com/pharma_sector/status/773662670994014209
AlpBugraBasat;2016-09-07 21:06;0;0;"http://www. nature.com/nm/journal/vao p/ncurrent/full/nm.4173.html … Cardio or neuro drug w/ purinergic receptors but not immunooncology drug. No surprise Afferent Pharma bought by $ MRK";;;;"773628490138746885";https://twitter.com/AlpBugraBasat/status/773628490138746885
FinInvTr;2016-09-07 20:37;0;0;"Gilead: A Sinking Ship Or Future Comeback Story? $ GILD (includes $ PFE $ ABBV $ MRK $ SGEN $ BMRN $ IONS ) http:// seekingalpha.com/article/400462 6-gilead-sinking-ship-future-comeback-story …";;;;"773621313357217793";https://twitter.com/FinInvTr/status/773621313357217793
pharma_sector;2016-09-07 20:21;0;0;"FDA Grants Priority Review and Breakthrough Tag for #Merck & Co.???s Keytruda . Read more: http:// owler.us/abyVSw $ MRK";;;#Merck;"773617098379583488";https://twitter.com/pharma_sector/status/773617098379583488
pharma_sector;2016-09-07 20:20;0;0;"FDA Grants Priority Review and Breakthrough Tag for #Merck & Co.???s Keytruda . Read more: http:// owler.us/abyVSv $ MRK";;;#Merck;"773616942888333312";https://twitter.com/pharma_sector/status/773616942888333312
alexandriatech;2016-09-07 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ MA $ F $ MRK $ BMY $ ALGT (2016/09/07) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"773611869303140352";https://twitter.com/alexandriatech/status/773611869303140352
Alexability;2016-09-07 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ MA $ F $ MRK $ BMY $ ALGT (2016/09/07) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"773611866954276866";https://twitter.com/Alexability/status/773611866954276866
SFinanciers;2016-09-07 19:06;0;0;"CAR-T Isn't the Only Play in Immunotherapy Stocks: http:// bit.ly/070916AGEN $ AGEN $ MRK $ INCY";;;;"773598449312727040";https://twitter.com/SFinanciers/status/773598449312727040
DenverTrend;2016-09-07 18:55;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"773595590861225984";https://twitter.com/DenverTrend/status/773595590861225984
