username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SteveChojnicki1;2017-09-08 23:24;0;0;"New agreement to support Equifax's operations in North America and Europe http:// www-03.ibm.com/press/us/en/pr essrelease/27266.wss … @GinniRometty $ IBM @warrenbuffett";;@GinniRometty @warrenbuffett;;"906297110131351552";https://twitter.com/SteveChojnicki1/status/906297110131351552
It_c0nsulting;2017-09-08 23:18;0;0;"#IBM #Enables Quantum Computing Experimentation. Read more: http:// owler.us/adf293 $ IBM";;;#IBM #Enables;"906295689788850176";https://twitter.com/It_c0nsulting/status/906295689788850176
DozenStocks;2017-09-08 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906291292942082048";https://twitter.com/DozenStocks/status/906291292942082048
OptiontradinIQ;2017-09-08 22:45;0;0;"Dogs of the Dow Update 2017 http://www. optionstradingiq.com/dogs-of-the-do w-2017-update/ … $ CSCO , $ KO , $ IBM , $ XOM , $ CAT , $ MRK , $ SPX , $ SPY , $ VZ , $ PFE , $ CVX , $ BA";;;;"906287325264707584";https://twitter.com/OptiontradinIQ/status/906287325264707584
App_sw_;2017-09-08 21:54;0;0;"#IBM Many tech firms, including Microsoft, Facebook, Apple, #, and Google, express disappoin... Read more: http:// owler.us/adfWo6 $ IBM";;;#IBM #;"906274664871108609";https://twitter.com/App_sw_/status/906274664871108609
App_sw_;2017-09-08 21:54;0;0;"#IBM UBS: Technologies like blockchain are #'s 'best hope for recovery'. Read more: http:// owler.us/adfWo7 $ IBM";;;#IBM #;"906274508771794947";https://twitter.com/App_sw_/status/906274508771794947
_it_services;2017-09-08 21:53;0;0;"#IBM Many tech firms, including Microsoft, Facebook, Apple, #, and Google, express disappoin... Read more: http:// owler.us/adfWoW $ IBM";;;#IBM #;"906274351946768384";https://twitter.com/_it_services/status/906274351946768384
It_c0nsulting;2017-09-08 21:53;0;1;"#IBM UBS: Technologies like blockchain are #'s 'best hope for recovery'. Read more: http:// owler.us/adfWpb $ IBM";;;#IBM #;"906274195545268224";https://twitter.com/It_c0nsulting/status/906274195545268224
_it_services;2017-09-08 21:53;0;0;"#IBM UBS: Technologies like blockchain are #'s 'best hope for recovery'. Read more: http:// owler.us/adfWoX $ IBM";;;#IBM #;"906274193880170496";https://twitter.com/_it_services/status/906274193880170496
App_sw_;2017-09-08 21:26;0;0;"#IBM UBS: Technologies like blockchain are #'s 'best hope for recovery'. Read more: http:// owler.us/adfWe3 $ IBM";;;#IBM #;"906267437208821760";https://twitter.com/App_sw_/status/906267437208821760
_it_services;2017-09-08 21:26;0;0;"#IBM UBS: Technologies like blockchain are #'s 'best hope for recovery'. Read more: http:// owler.us/adfWeR $ IBM";;;#IBM #;"906267436432867329";https://twitter.com/_it_services/status/906267436432867329
ProTradersNews;2017-09-08 21:25;0;0;"$ TSLA $ NFLX $ KO $ GE $ IBM : How to Avoid Making One of the Most Lethal Investing Mistakes …: http://www. StockNewsWires.com/tsla-nflx-ko-g e-ibm-how-to-avoid-making-one-of-the-most-lethal-investing-mistakes/ …";;;;"906267172124581888";https://twitter.com/ProTradersNews/status/906267172124581888
SleekMoneycom;2017-09-08 21:04;0;0;"Acadian Asset Management LLC Sells 13,342 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2wffF2w";;;;"906261995535695872";https://twitter.com/SleekMoneycom/status/906261995535695872
