username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-07-16 23:54;0;0;"$ KO New CDC Chief Lays Out Priorities as Agency Faces Cuts http:// finance.yahoo.com/r/2c9f5b6d-f59 8-3876-b6dc-2960c61731b9/new-cdc-chief-lays-out-priorities-as-agency-faces-cuts-1500236719 …";;;;"886735808526503936";https://twitter.com/finzine/status/886735808526503936
CFingraphs;2017-07-16 23:33;0;0;"$ KO http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/sdrusMU0BF";;;#CocaCola #Trading;"886730481416507392";https://twitter.com/CFingraphs/status/886730481416507392
ghomeskilly;2017-07-16 20:53;0;1;"$ KO could be a nice trade in a week or two.";;;;"886690220699250688";https://twitter.com/ghomeskilly/status/886690220699250688
stockrow1;2017-07-16 19:20;0;1;"Pepsi earns 85 cents in revenue for each $1 in assets vs 44 cents at Coca Cola #stocks #investing #dataviz $ PEP $ KO pic.twitter.com/55ZpumvAOY";;;#stocks #investing #dataviz;"886666747956404224";https://twitter.com/stockrow1/status/886666747956404224
intercooleronli;2017-07-16 17:45;0;0;"Coca-Cola Company $ The $ KO Stock Rating Lowered by BidaskClub http:// ift.tt/2tukYJW";;;;"886642968505057281";https://twitter.com/intercooleronli/status/886642968505057281
ConsumerFeed;2017-07-16 17:42;0;0;"Coca-Cola Company $ The $ KO Stock Rating Lowered by BidaskClub http:// ift.tt/2tukYJW #acn";;;#acn;"886642207654117376";https://twitter.com/ConsumerFeed/status/886642207654117376
AmericanBanking;2017-07-16 17:42;0;0;"Coca-Cola Company $ The $ KO Stock Rating Lowered by BidaskClub http:// ift.tt/2tunCiV";;;;"886642124409765888";https://twitter.com/AmericanBanking/status/886642124409765888
ElixiumCrypto;2017-07-16 17:26;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/rEW0ibvI71";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"886638115732979714";https://twitter.com/ElixiumCrypto/status/886638115732979714
TV_TradingIdeas;2017-07-16 16:45;0;0;"KO - WOW INVESTORS $ KO http://www. tradingview.com/chart/KO/leR52 LYX-KO-WOW-INVESTORS/ …";;;;"886627908822880256";https://twitter.com/TV_TradingIdeas/status/886627908822880256
TV_TradingIdeas;2017-07-16 16:40;0;0;"KO- WOW $ KO http://www. tradingview.com/chart/KO/cZJrZ MUq-KO-WOW/ …";;;;"886626488413331456";https://twitter.com/TV_TradingIdeas/status/886626488413331456
