username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TBApple;2017-03-04 22:16;0;0;"Yes, she probably is a client of Goldman Sachs. $ GS";;;;"838151170367578112";https://twitter.com/TBApple/status/838151170367578112
optionalarmchat;2017-03-04 22:12;0;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"838150232131133445";https://twitter.com/optionalarmchat/status/838150232131133445
optionalarmchat;2017-03-04 22:12;0;1;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"838150162082037764";https://twitter.com/optionalarmchat/status/838150162082037764
OptionScan;2017-03-04 22:04;1;3;"$ IBB $ QQQ $ GS $ AMZN $ CAT $ NVDA $ BABA Download OptionScan free app. It is a great tool to analyze charts and options OI follow the big money";;;;"838148080151183371";https://twitter.com/OptionScan/status/838148080151183371
15minofPham;2017-03-04 20:39;0;0;"For those of who you only care about daily price action: $ JPM $ LUV $ AIG $ T $ BA $ GS $ KEY $ CNP $ GME $ FITB $ STM $ USB $ ZION $ OCN $ PAH $ KBE $ FAS pic.twitter.com/9noN4oaKx7";;;;"838126706208702464";https://twitter.com/15minofPham/status/838126706208702464
TopFlightTrades;2017-03-04 20:00;0;1;"Jobs, Oil Chiefs, IPOs, Ulta, Momo, Big Media: Investing Action Plan - $ ULTA $ SNAP $ XOM $ MOMO $ AAPL $ BA $ UNH $ GS http:// buff.ly/2lIoE7j";;;;"838116955718578177";https://twitter.com/TopFlightTrades/status/838116955718578177
ExactOptionPick;2017-03-04 19:49;2;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ TWTR $ GOOGL $ FB";;;;"838114312820506624";https://twitter.com/ExactOptionPick/status/838114312820506624
bfsi_financial;2017-03-04 18:46;0;0;"#GoldmanSachs inks big deal in one of downtown Dallas' tallest towers. Read more: http:// owler.us/aclefL $ GS";;;#GoldmanSachs;"838098237986787328";https://twitter.com/bfsi_financial/status/838098237986787328
bfsi_ibb;2017-03-04 18:46;0;0;"#GoldmanSachs inks big deal in one of downtown Dallas' tallest towers. Read more: http:// owler.us/aclefH $ GS";;;#GoldmanSachs;"838098237986742272";https://twitter.com/bfsi_ibb/status/838098237986742272
SFinanciers;2017-03-04 18:34;0;1;"The News Keeps Getting Better for Bank of America https:// aff.whotrades.com/t/b/4rt7k/ $ BAC $ GS $ JPM $ WFC $ C $ SPY pic.twitter.com/g5DCOqvLGV";;;;"838095323448946690";https://twitter.com/SFinanciers/status/838095323448946690
SFinanciers;2017-03-04 18:30;0;0;"How Will Higher Rates Help Banks? https:// aff.whotrades.com/t/b/bt72m/ $ JPM $ GS $ WFC $ MS $ C pic.twitter.com/chXlMnIGv2";;;;"838094390967025664";https://twitter.com/SFinanciers/status/838094390967025664
CHASE03670;2017-03-04 16:57;0;0;"Dan Loeb lays out thesis on financials $ XLF $ FAS $ BAC $ GS $ WFC $ JPM pic.twitter.com/ZgtGoZZpkT";;;;"838070928705748994";https://twitter.com/CHASE03670/status/838070928705748994
ExactOptionPick;2017-03-04 16:30;2;3;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ PCLN";;;;"838064040576430081";https://twitter.com/ExactOptionPick/status/838064040576430081
TwittaTrades;2017-03-04 16:28;1;3;"$ NFLX ....only 1 trade last week, left money on the table but still profitable...$AAPL, $ TSLA , $ GS , $ SPY , $ GLD .... pic.twitter.com/lCI8Q1rxBD";;;;"838063572160651264";https://twitter.com/TwittaTrades/status/838063572160651264
cfromhertz;2017-03-04 16:15;0;5;"Worried about Thursday's bearish engulfing candle in $ XLF ? Use the top of the Mar value area as your bogey $ KBE $ KRE $ JPM $ BAC $ GS $ MS $ C pic.twitter.com/YNtUMVHQSI";;;;"838060256638951425";https://twitter.com/cfromhertz/status/838060256638951425
bfsi_financial;2017-03-04 15:40;0;0;"Credit Agricole S A Has $114,532,000 Stake in #GoldmanSachs Group Inc (). Read more: http:// owler.us/aclcbi $ GS";;;#GoldmanSachs;"838051433580658688";https://twitter.com/bfsi_financial/status/838051433580658688
bfsi_ibb;2017-03-04 15:40;0;0;"Credit Agricole S A Has $114,532,000 Stake in #GoldmanSachs Group Inc (). Read more: http:// owler.us/aclcbf $ GS";;;#GoldmanSachs;"838051433576460288";https://twitter.com/bfsi_ibb/status/838051433576460288
andreascseh;2017-03-04 15:03;1;1;"#Trump Agenda: "Deregulate Banks / Wall Street" ENRON OnLine $ GS https:// hendersonlefthook.wordpress.com/2017/03/01/enr on/ … @lisaabramowicz1 @carlquintanilla @Schuldensuehner pic.twitter.com/s7WdSJUPK9";;@lisaabramowicz1 @carlquintanilla @Schuldensuehner;#Trump;"838042199077994496";https://twitter.com/andreascseh/status/838042199077994496
