username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-08-08 23:05;0;0;"The 25 Biggest Shorts In The Market (Relative To Index Weighting) https:// buff.ly/2ffzmED $ TSLA $ INTC $ T $ NFLX $ GM $ CAT $ GE";;;;"895058330955243521";https://twitter.com/FinInvTr/status/895058330955243521
dakotafinancial;2017-08-08 22:30;0;0;"Westpac Banking Corp Has $17.09 Million Stake in General Electric Company $ GE http:// ift.tt/2hIdByf";;;;"895049652126588928";https://twitter.com/dakotafinancial/status/895049652126588928
dakotafinancial;2017-08-08 22:30;0;0;"Barber Financial Group Inc. Has $219,000 Stake in General Electric Company $ GE http:// ift.tt/2frAuFn";;;;"895049650272698368";https://twitter.com/dakotafinancial/status/895049650272698368
business_supser;2017-08-08 21:58;0;0;"#GE Remote Switch Actuator for #Power Break Insulated Case Circuit Breaker. Read more: http:// owler.us/ac9vFJ $ GE";;;#GE #Power;"895041488974782464";https://twitter.com/business_supser/status/895041488974782464
teresaarthur66;2017-08-08 21:49;1;3;"$ TEVA $ UNIT $ FIT $ BAC $ MBLY $ VRX $ JD $ BAC $ TSLA $ INTC $ CSCO $ HD $ GE - Today's largest increases & decreases in OI pic.twitter.com/feNVvYJr58";;;;"895039380561244160";https://twitter.com/teresaarthur66/status/895039380561244160
TheMarketsDaily;2017-08-08 21:33;0;0;"Jupiter Asset Management Ltd. Has $9.97 Million Position in General Electric Company $ GE http:// zpr.io/PVnGy";;;;"895035371054129154";https://twitter.com/TheMarketsDaily/status/895035371054129154
KirkSpano;2017-08-08 21:27;0;0;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ SPY $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"895033633223913472";https://twitter.com/KirkSpano/status/895033633223913472
business_supser;2017-08-08 21:22;0;0;"#GE Remote Switch Actuator for #Power Break Insulated Case Circuit Breaker. Read more: http:// owler.us/ac9vtw $ GE";;;#GE #Power;"895032459670179840";https://twitter.com/business_supser/status/895032459670179840
pattabhivet;2017-08-08 21:15;0;1;"$ DIS if you don't wanna pay too much price for share and want stable company buy these on sale $ sbux $ ge $ dis LT";;;;"895030754291449857";https://twitter.com/pattabhivet/status/895030754291449857
XATSUK;2017-08-08 20:56;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? https:// xats-uk.com / pic.twitter.com/uAV4zVQGe7";;;#equity #investment #HedgeFunds #stocks;"895026000148516864";https://twitter.com/XATSUK/status/895026000148516864
super_trades;2017-08-08 20:37;4;6;"wow $ SSTI and $ GE deal in smart city lights to be marketed by $ GE";;;;"895021203898945536";https://twitter.com/super_trades/status/895021203898945536
Mkt5Challenge;2017-08-08 20:32;0;0;"The top five most active stocks today were $ BAC , $ AMD , $ AAPL , $ CHK , and $ GE .";;;;"895020005808537601";https://twitter.com/Mkt5Challenge/status/895020005808537601
ITRADEVOL;2017-08-08 20:31;1;0;"Most Active After Hours Trading $ GDX $ MSFT $ SPY $ BAC $ EEM $ PFE $ JD $ GDXK $ USO $ HYG $ ARNC $ BTI $ GE $ T $ V $ ADP $ F $ XLI https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"895019556640608256";https://twitter.com/ITRADEVOL/status/895019556640608256
thom59020084;2017-08-08 20:03;0;0;"$ GE $Ratheon $ LMT $ BA all will make billions and can't wait to provide their stuff to kill koreans if @realDonaldTrump is stupid enough";;@realDonaldTrump;;"895012567399182336";https://twitter.com/thom59020084/status/895012567399182336
positivebrands;2017-08-08 20:01;0;0;"Monthly Review Of DivGro: July 2017 https:// seekingalpha.com/article/409648 6-monthly-review-divgro-july-2017?source=feed_f … $ CB $ CMI $ CSCO $ DIS $ GE $ HASI $ JFR $ KO $ MAIN $ MO $ NKE $ NNN $ O $ OHI $ RAI $ SWK";;;;"895012011976818688";https://twitter.com/positivebrands/status/895012011976818688
SEEKINGALPHA_FS;2017-08-08 19:59;0;0;"Monthly Review Of DivGro: July 2017 https:// seekingalpha.com/article/409648 6-monthly-review-divgro-july-2017?source=twitter_sa_factset … $ CB $ CMI $ CSCO $ DIS $ GE $ HASI $ JFR $ KO $ MAIN $ MO $ NKE $ NNN $ O $ OHI $ RAI $ SWK";;;;"895011637018599424";https://twitter.com/SEEKINGALPHA_FS/status/895011637018599424
SeekingAlpha;2017-08-08 19:59;0;0;"Monthly Review Of DivGro: July 2017 https:// seekingalpha.com/article/409648 6-monthly-review-divgro-july-2017?source=feed_f … $ CB $ CMI $ CSCO $ DIS $ GE $ HASI $ JFR $ KO $ MAIN $ MO $ NKE $ NNN $ O $ OHI $ RAI $ SWK";;;;"895011635349176320";https://twitter.com/SeekingAlpha/status/895011635349176320
FinInvTr;2017-08-08 19:35;0;0;"How Revenue Per Employee Varies By Company In The Consumer Space https:// buff.ly/2vgIyhq $ MON $ NKE $ AMZN $ CAT $ KO $ GE $ FDX $ M $ MCD $ SBUX";;;;"895005457294790661";https://twitter.com/FinInvTr/status/895005457294790661
FinInvTr;2017-08-08 19:10;0;0;"How Revenue Per Employee Varies By Company In The Consumer Space https:// buff.ly/2u8CskF $ MON $ NKE $ AMZN $ CAT $ KO $ GE $ FDX $ M $ MCD $ SBUX";;;;"894999156011528192";https://twitter.com/FinInvTr/status/894999156011528192
Margare30926081;2017-08-08 18:38;0;0;"Beach Investment Management Stake in General Electric $ GE Trimmed by $485,770 as Shares Declined ...";;;;"894991309316005890";https://twitter.com/Margare30926081/status/894991309316005890
WeekHerald;2017-08-08 18:35;0;0;"Smithfield Trust Co. Acquires 25,769 Shares of General Electric Company $ GE http:// ift.tt/2vMc1kT";;;;"894990365215805440";https://twitter.com/WeekHerald/status/894990365215805440
jjjinvesting;2017-08-08 18:24;1;0;"Now Is Not The Right Time To Sell General Electric https:// seekingalpha.com/article/409619 8-now-right-time-sell-general-electric?source=tweet … $ GE BUY LOW SELL HIGH = BIG PROFITS - http:// BIT.LY/YOURYACHT";;;;"894987602020925441";https://twitter.com/jjjinvesting/status/894987602020925441
whotrades;2017-08-08 17:52;0;0;"Noble Corporation's Earnings Keep Declining on Weak Offshore Market http:// bit.ly/080817NE $ NE $ GE";;;;"894979529583841281";https://twitter.com/whotrades/status/894979529583841281
TraderGuruNY;2017-08-08 17:47;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"894978486221369345";https://twitter.com/TraderGuruNY/status/894978486221369345
stockmarketvide;2017-08-08 17:45;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"894977873248956416";https://twitter.com/stockmarketvide/status/894977873248956416
MarieSm76375904;2017-08-08 17:25;0;0;"Diversified Trust Co Has Increased By $840,224 Its General Electric Co $ GE Stake https:// heraldks.com/diversified-tr ust-co-has-increased-by-840224-its-general-electric-co-ge-stake-herbalife-ltd-hlf-has-0-82-sentiment/ …";;;;"894972871218429952";https://twitter.com/MarieSm76375904/status/894972871218429952
business_supser;2017-08-08 17:14;0;0;"#GE Leading Tech Firms Committed to Closing Skills Gap by Promoting Women in STEM. Read more: http:// owler.us/ac9rOd $ GE";;;#GE;"894970176843546625";https://twitter.com/business_supser/status/894970176843546625
business_supser;2017-08-08 17:14;0;0;"#GE Leading Tech Firms Committed to Closing Skills Gap by Promoting Women in STEM. Read more: http:// owler.us/ac9rOl $ GE";;;#GE;"894970021373280256";https://twitter.com/business_supser/status/894970021373280256
noritsunagirota;2017-08-08 17:10;0;0;"As General Electric Co $ GE Market Valuation Declined, Holder Sfe Investment Counsel Upped Its Position ...";;;;"894969178976903168";https://twitter.com/noritsunagirota/status/894969178976903168
midetimes;2017-08-08 16:36;0;0;"General Electric Company $ GE Shares Sold by Diversified Trust Co http:// ift.tt/2uCPlhW";;;;"894960620105281536";https://twitter.com/midetimes/status/894960620105281536
ottotrader;2017-08-08 16:36;0;0;"My $ GE LEAPS are up 9% in two weeks. Not buying more is my only regret";;;;"894960425212809217";https://twitter.com/ottotrader/status/894960425212809217
TweetLeni;2017-08-08 16:27;0;0;"$ GE oh my goodness...get your act together. No position and no plans to have a position.";;;;"894958248184426497";https://twitter.com/TweetLeni/status/894958248184426497
FinInvTr;2017-08-08 16:09;0;1;"Bridgewater Associates' Stock Portfolio $ ENDP $ ESRX $ M $ GE $ DIS $ IBM $ KORS $ ADS $ BIIB $ MU https:// buff.ly/2uC6CYS";;;;"894953633283964928";https://twitter.com/FinInvTr/status/894953633283964928
ElPasoTom;2017-08-08 16:05;0;1;"$ JCI , $ X , and $ GE swing trades all progressing nicely. It's obvious all were oversold. @stockguy22";;@stockguy22;;"894952760654798854";https://twitter.com/ElPasoTom/status/894952760654798854
business_supser;2017-08-08 16:02;0;0;"#GE Uganda Picks #for Group to Develop Oil Refinery Project. Read more: http:// owler.us/ac9qQ2 $ GE";;;#GE #for;"894951904832180224";https://twitter.com/business_supser/status/894951904832180224
business_supser;2017-08-08 15:43;0;0;"#GE Win-win deal for Baker Hughes and offshore Papua New Guinea. Read more: http:// owler.us/ac9qxQ $ GE";;;#GE;"894947076643016704";https://twitter.com/business_supser/status/894947076643016704
FedPorn;2017-08-08 15:33;1;0;"When is $ GE spinning off ServiceMax? Hurry up.";;;;"894944779087360001";https://twitter.com/FedPorn/status/894944779087360001
skeptical_agnos;2017-08-08 15:30;0;0;"$ GE trying to break out here - could go into a gap fill very easily from here";;;;"894943899025846277";https://twitter.com/skeptical_agnos/status/894943899025846277
MC_OptionTrades;2017-08-08 15:24;0;0;"Top Implied #Volatility Gainers $ CPN $ AAPL $ PAGP $ EXPE $ PAA $ JCP $ AMJ $ LLY $ M $ BMRN $ PCLN $ URBN $ ETP $ EPI $ GE http:// tinyurl.com/yd54v8v3";;;#Volatility;"894942346500079619";https://twitter.com/MC_OptionTrades/status/894942346500079619
SweetPlatform;2017-08-08 15:22;0;0;"GE Top news - Aug 8th, 2017 $ GE http:// https:// goo.gl/SPCuHe";;;;"894941909193551876";https://twitter.com/SweetPlatform/status/894941909193551876
deafdaytrader;2017-08-08 15:13;0;1;"I gave you pincher stocks in few days that have 5ma nice on daily chart are: $ ALK $ GE $ CA $ BBBY $ IR $ NTRS $ XRAY $ NSC $ CSX $ OCUL $ GPK";;;;"894939601743249408";https://twitter.com/deafdaytrader/status/894939601743249408
DividendStacker;2017-08-08 15:08;0;0;"July is always a quiet dividend month, but still a good time, $ ARR $ BNS $ CSCO $ GE $ O $ PM $ TD $ DOW $ MO https://www. dividendstacker.com/single-post/20 17/08/07/July-2017-Passive-Income-Report …";;;;"894938249612861440";https://twitter.com/DividendStacker/status/894938249612861440
sujith_exodus;2017-08-08 14:58;0;0;"#tech is performing well $ AAPL +1.43% $ IBM +0.28% $ INTC +0.41% additionally $ GS $ JPM $ CVX $ APX $ GE $ TRV does well #financial #energy";;;#tech #financial #energy;"894935904938283008";https://twitter.com/sujith_exodus/status/894935904938283008
RedArtLive;2017-08-08 14:50;0;2;"sometime trading is a head game, other time im like no room going up today. max and size that p&l guys :) #tplex $ GE $ ZT $ ZQ";;;#tplex;"894933803361292288";https://twitter.com/RedArtLive/status/894933803361292288
Margare30926081;2017-08-08 14:36;0;0;"Sanders Capital Holding in General Electric Co $ GE Boosted by $3.06 Million https:// flintdaily.com/sanders-capita l-holding-in-general-electric-co-ge-boosted-by-3-06-million-intercontinental-exchange-ice-shareholder-penobscot-investment-management-company-raised-stake/ …";;;;"894930197685907456";https://twitter.com/Margare30926081/status/894930197685907456
KirkSpano;2017-08-08 14:23;0;0;"4 Steps To Better Dividend Growth Investing & 2 Stocks to Buy Right Now https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"894927075643187200";https://twitter.com/KirkSpano/status/894927075643187200
business_supser;2017-08-08 14:17;0;0;"#GE Me, Myself and Digital Twins | @ThingsExpo #AI #IoT #M2M #BigData . Read more: http:// owler.us/ac9oND $ GE";;@ThingsExpo;#GE #AI #IoT #M2M #BigData;"894925427315060737";https://twitter.com/business_supser/status/894925427315060737
StockNewsWires;2017-08-08 14:05;0;0;"$ SBUX $ GE : China’s predatory practices hurt American business: Gordon Chang: http://www. StockNewsWires.com/sbux-ge-chinas -predatory-practices-hurt-american-business-gordon-chang/ …";;;;"894922416484265984";https://twitter.com/StockNewsWires/status/894922416484265984
stockpulp;2017-08-08 13:55;1;0;"This is one of the most relevant articles about $ GE now. Now Is Not The Right Time To Sell General Electric https:// seekingalpha.com/article/409619 8-now-right-time-sell-general-electric?source=tweet …";;;;"894920054655070208";https://twitter.com/stockpulp/status/894920054655070208
business_supser;2017-08-08 13:44;0;0;"#GE Uganda Picks #for Group to Develop Oil Refinery Project. Read more: http:// owler.us/ac9oiU $ GE";;;#GE #for;"894917327099109376";https://twitter.com/business_supser/status/894917327099109376
