username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Focus_on_Dvds;2017-08-26 23:44;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2wysJV1 pic.twitter.com/tMNCRltxLp";;;;"901591093078261760";https://twitter.com/Focus_on_Dvds/status/901591093078261760
FinSentS_SP500;2017-08-26 22:06;0;0;"$ MMM :US Comparing Illinois Tool Works (ITW) and 3M (MMM) #3M CO http:// tinyurl.com/yauzal8e #SP500";;;#3M #SP500;"901566475168878592";https://twitter.com/FinSentS_SP500/status/901566475168878592
stockbard;2017-08-26 20:19;0;0;"$ MMM ! $ CUBS $ ARE $ FOR $ A $ FIG $ TOO $ FIT";;;;"901539707003252736";https://twitter.com/stockbard/status/901539707003252736
Focus_on_Dvds;2017-08-26 18:13;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2wxRvVl pic.twitter.com/YffIvSWHsk";;;;"901507790472187910";https://twitter.com/Focus_on_Dvds/status/901507790472187910
stocknewstimes;2017-08-26 16:39;0;0;"Neuburgh Advisers LLC Boosts Position in 3M Company $ MMM http:// ift.tt/2wQye1a";;;;"901484238616317954";https://twitter.com/stocknewstimes/status/901484238616317954
TribuneTrueBlue;2017-08-26 16:37;0;0;"3M Company $ MMM Stake Increased by Pax World Management LLC http:// ift.tt/2gfwiJ2";;;;"901483792472436740";https://twitter.com/TribuneTrueBlue/status/901483792472436740
SmallCaps33;2017-08-26 16:27;0;0;"http:// bit.ly/2i66fmD < See what these happy Jason Bond Trade Alerts customers have to say about his service! $ MMM $ DIS $ BAC";;;;"901481138656485376";https://twitter.com/SmallCaps33/status/901481138656485376
SPNewsAnalysis;2017-08-26 15:54;0;0;"Neuburgh Advisers LLC Boosts Position in 3M Company $ MMM http:// ift.tt/2wdzbxT";;;;"901472895234387975";https://twitter.com/SPNewsAnalysis/status/901472895234387975
WatchlistN;2017-08-26 15:38;0;0;"Joel Isaacson & Co. LLC Has $1.44 Million Position in 3M Company $ MMM http:// ift.tt/2wHBIn5";;;;"901468991738216448";https://twitter.com/WatchlistN/status/901468991738216448
MarieSm76375904;2017-08-26 15:35;0;0;"Jarislowsky Fraser LTD Cut By $1.09 Million Its 3M Company $ MMM Position https:// heraldks.com/jarislowsky-fr aser-ltd-cut-by-1-09-million-its-3m-company-mmm-position-last-week-verizon-communications-inc-vz-coverage/ …";;;;"901468040092684288";https://twitter.com/MarieSm76375904/status/901468040092684288
