username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-12-05 23:40;0;0;"Ronna Sue Cohen Has $4,442,000 Position in General Electric Co. $ GE http:// zpr.io/Pfjwv";;;;"805919716464267265";https://twitter.com/ConsumerFeed/status/805919716464267265
business_supser;2016-12-05 23:04;0;0;"#GE Lufthansa, #invest in aircraft engine plant in Poland. Read more: http:// owler.us/abU4Cv $ GE";;;#GE #invest;"805910732537593856";https://twitter.com/business_supser/status/805910732537593856
raymond10mm;2016-12-05 22:19;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/35cob6d1k2";;;;"805899497624793088";https://twitter.com/raymond10mm/status/805899497624793088
theflynews;2016-12-05 22:18;6;1;"GE Power sees sales sustainable even if U.S. quits climate deals: http:// bit.ly/2gd4WB4 $ GE";;;;"805899049685708802";https://twitter.com/theflynews/status/805899049685708802
leahanneta;2016-12-05 22:12;0;0;"12/05/16 Volume Leader #18 - GE 21,999,791 General Electric Company $ GE 31.11 -0.23 -0.73% High today of 31.45 http:// investorshangout.com/post/view?id=4 205975 …";;;#18;"805897660540588032";https://twitter.com/leahanneta/status/805897660540588032
AdamElster;2016-12-05 21:32;4;6;"“If you went to bed last night an industrial company, you’re going to wake up this morning a software & analytics company” $ GE 's @JeffImmelt";;@JeffImmelt;;"805887680412258305";https://twitter.com/AdamElster/status/805887680412258305
stockboardinc;2016-12-05 21:31;0;0;"$ GE New GE Analysis: Software and Hardware Upgrades Could Cut Global CO2 Emissions from Coal and Gas Pow... - http:// sbml.co/ddffee68";;;;"805887327428079616";https://twitter.com/stockboardinc/status/805887327428079616
finzine;2016-12-05 21:28;0;0;"$ GE New GE Analysis: Software and Hardware Upgrades Could Cut Global CO2 Emissions... http:// finance.yahoo.com/news/ge-analys is-software-hardware-upgrades-210300725.html …";;;;"805886640896036868";https://twitter.com/finzine/status/805886640896036868
SEEKINGALPHA_FS;2016-12-05 21:17;0;0;"How General Electric Is Re-Positioning Itself For Dividend Growth http:// seekingalpha.com/article/402835 9-general-electric-re-positioning-dividend-growth?source=twitter_sa_factset … $ GE";;;;"805883823120519170";https://twitter.com/SEEKINGALPHA_FS/status/805883823120519170
SeekingAlpha;2016-12-05 21:17;0;0;"How General Electric Is Re-Positioning Itself For Dividend Growth http:// seekingalpha.com/article/402835 9-general-electric-re-positioning-dividend-growth?source=feed_f … $ GE";;;;"805883820830429185";https://twitter.com/SeekingAlpha/status/805883820830429185
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
ExcellentAlerts;2016-12-05 20:58;1;4;"$ CRDS on ALERT for tomorrow. PT $5.50+ Low floater run $ LEDS $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW";;;;"805879013394841602";https://twitter.com/ExcellentAlerts/status/805879013394841602
rothniven;2016-12-05 20:35;1;1;"GE acquires Canada's Bit Stew. Interview with founder/CEO Kevin Collins http://www. bnn.ca/business-day-a m/spicing-up-the-industrial-internet-of-things-ge-acquires-canada-s-bit-stew~1009555 … #bitstew $ ge #IIoT #iot #bigdata #cloud";;;#bitstew #IIoT #iot #bigdata #cloud;"805873355794632704";https://twitter.com/rothniven/status/805873355794632704
MarketNewsAlgo;2016-12-05 20:03;0;0;"GE Power sees little sales impact if U.S. quits climate deals http:// industrial.newsmovingmarkets.com/2016/12/ge-pow er-sees-little-sales-impact-if-us.html … $ GE";;;;"805865243595440128";https://twitter.com/MarketNewsAlgo/status/805865243595440128
BigBossMtl;2016-12-05 20:00;0;1;"There is so much action in bonds right now you can almost daytrade eurodollar futures! *weee* #eurodollar $ GE #rates #treasury #bonds pic.twitter.com/V0ZvGDSrSz";;;#eurodollar #rates #treasury #bonds;"805864424250675201";https://twitter.com/BigBossMtl/status/805864424250675201
MarketOrg;2016-12-05 19:58;0;0;"GE Power sees little sales impact if U.S. quits climate deals http:// industrial.newsmovingmarkets.com/2016/12/ge-pow er-sees-little-sales-impact-if-us.html … $ GE #GeneralElectric";;;#GeneralElectric;"805864029809938432";https://twitter.com/MarketOrg/status/805864029809938432
ETFGodfather;2016-12-05 19:52;0;0;"Another Sector ETF To Consider This Month https:// benzinga.com/z/8768498 $ GE $ MMM $ XLI via @benzinga";;@benzinga;;"805862331246776321";https://twitter.com/ETFGodfather/status/805862331246776321
newswithvalue;2016-12-05 19:43;0;0;"$ GE : GE Power sees little sales impact if US quits climate deals: http://www. StockNewsWires.com/2016/12/05/ge- ge-power-sees-little-sales-impact-if-us-quits-climate-deals/ …";;;;"805860056235393024";https://twitter.com/newswithvalue/status/805860056235393024
BigMoneyTraders;2016-12-05 19:40;0;0;"STOCK NEGATIVE NEWS ALERT: $ GE ,GE Power sees little sales impact if U.S. quits climate deals http:// dlvr.it/MpwmBQ pic.twitter.com/Y1JLi4J93G";;;;"805859329471459328";https://twitter.com/BigMoneyTraders/status/805859329471459328
finzine;2016-12-05 19:38;0;0;"$ GE GE Power sees little sales impact if U.S. quits climate deals http:// finance.yahoo.com/news/ge-power- sees-little-sales-192215893.html …";;;;"805859027682988032";https://twitter.com/finzine/status/805859027682988032
TradeWithSuper;2016-12-05 19:34;0;0;"Benzinga: Another Sector ETF To Consider This Month http:// benzinga.com/z/8768498 $ GE $ MMM $ XLI";;;;"805857840363696128";https://twitter.com/TradeWithSuper/status/805857840363696128
Benzinga;2016-12-05 19:30;2;1;"Another Sector ETF To Consider This Month http:// benzinga.com/z/8768498 $ GE $ MMM $ XLI";;;;"805856773970259969";https://twitter.com/Benzinga/status/805856773970259969
WatchlistN;2016-12-05 19:00;0;0;"General Electric Co. $ GE Shares Sold by Stillwater Capital Advisors LLC http:// zpr.io/PfZAb";;;;"805849417618165762";https://twitter.com/WatchlistN/status/805849417618165762
