username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-12-21 23:55;0;0;"3 Oil Stocks to Buy Just in Time for the Holidays -- The Motley Fool $ GE #wlst http://www. fool.com/investing/2016 /12/21/3-oil-stocks-to-buy-just-in-time-for-the-holidays.aspx … pic.twitter.com/Nbqq3qvl01";;;#wlst;"811721833384935424";https://twitter.com/wlstcom/status/811721833384935424
finzine;2016-12-21 23:55;0;0;"$ GE 3 Oil Stocks to Buy Just in Time for the Holidays http://www. fool.com/investing/2016 /12/21/3-oil-stocks-to-buy-just-in-time-for-the-holidays.aspx …";;;;"811721827760402433";https://twitter.com/finzine/status/811721827760402433
leahanneta;2016-12-21 23:38;0;0;"12/21/16 Volume Leader #9 - GE 27,959,900 General Electric Company $ GE 32.13 -0.12 -0.37% High today of 32.24 http:// investorshangout.com/post/view?id=4 242366 …";;;#9;"811717635301900288";https://twitter.com/leahanneta/status/811717635301900288
WKRBNews;2016-12-21 23:34;0;0;"General Electric Co. $ GE Shares Bought by Community Bank N.A. http:// ift.tt/2hUNBvP";;;;"811716453447647232";https://twitter.com/WKRBNews/status/811716453447647232
WKRBNews;2016-12-21 23:30;0;0;"General Electric Co. $ GE Shares Bought by Community Bank N.A. http:// zpr.io/PGCdJ";;;;"811715563265335296";https://twitter.com/WKRBNews/status/811715563265335296
finzine;2016-12-21 23:16;0;1;"$ GE My Christmas tree lights and the success of globalisation http://www. ft.com/cms/s/057cada8 -c615-11e6-9043-7e34c07b46ef,s01=1.html …";;;;"811711993480671233";https://twitter.com/finzine/status/811711993480671233
NewsToDesk;2016-12-21 23:16;0;0;"$ GE $ VET $ NBL : 3 Oil Stocks to Buy Just in Time for the Holidays: http://www. StockNewsWires.com/2016/12/21/ge- vet-nbl-3-oil-stocks-to-buy-just-in-time-for-the-holidays/ …";;;;"811711867471204352";https://twitter.com/NewsToDesk/status/811711867471204352
TailwindsRsrch;2016-12-21 22:54;0;0;"Rallying through January. Here’s why. $ GE $ IBM $ PYPL $ V #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"811706320386568192";https://twitter.com/TailwindsRsrch/status/811706320386568192
WatchlistN;2016-12-21 22:37;0;0;"Bollard Group LLC Raises Stake in General Electric Co. $ GE http:// zpr.io/PGCFS";;;;"811702114086948865";https://twitter.com/WatchlistN/status/811702114086948865
business_supser;2016-12-21 22:28;0;0;"#GE #ceases production in Latham. Read more: http:// owler.us/abYGmG $ GE";;;#GE #ceases;"811700013445193728";https://twitter.com/business_supser/status/811700013445193728
business_supser;2016-12-21 22:28;0;0;"#GE 600-kW array now largest rooftop solar system in California's Mendocino County. Read more: http:// owler.us/abYGmJ $ GE";;;#GE;"811699858104930304";https://twitter.com/business_supser/status/811699858104930304
WatchlistN;2016-12-21 22:22;0;0;"General Electric Co. $ GE Stake Boosted by Cohen Capital Management Inc. http:// zpr.io/PGC84";;;;"811698323606433792";https://twitter.com/WatchlistN/status/811698323606433792
realwillmeade;2016-12-21 21:39;4;6;"Unusual call option activity for 12/21: $ BBBY $ GE $ EWY $ TWLO $ CTSH $ NKE $ BRK.B $ TLT $ FDX $ FEYE $ DLTR $ SWN $ PYPL $ TWTR $ MU $ GSAT $ TSLA $ BBRY";;;;"811687499269632004";https://twitter.com/realwillmeade/status/811687499269632004
stock_trades;2016-12-21 21:30;0;0;"BLOCK SUMMARY: [2016-12-21] : [ $ GE ] : Total Volume[500,000] : Cumulative Avg[$32.14] : Day Close[$32.13] #GE";;;#GE;"811685175558082561";https://twitter.com/stock_trades/status/811685175558082561
DozenStocks;2016-12-21 21:00;0;0;"S&P500 #Stocks Trend $ MHK $ WHR $ GLW $ WFM $ MSI $ HSY $ ADP $ TMK $ ORLY $ WU $ UTX $ GWW $ KMX $ FISV $ AZO $ GE $ TSCO @http:// 12Stocks.com/sp500";;@http;#Stocks;"811677696992251905";https://twitter.com/DozenStocks/status/811677696992251905
DozenStocks;2016-12-21 20:59;0;0;"S&P100 #Stocks Trend $ UTX $ GE $ MDLZ $ BA $ TXN $ JPM $ UNP $ C $ WFC $ CMCSA $ LOW $ EMR $ SLB $ DOW $ DD $ TWX $ AAPL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811677416254902272";https://twitter.com/DozenStocks/status/811677416254902272
xfinstocks2016;2016-12-21 20:53;0;0;"General Electric Co. $ GE Stock Live Analysis 12-12-2016 #stocks http:// dlvr.it/MxGhJx http:// dlvr.it/MxGhJy";;;#stocks;"811676102624100352";https://twitter.com/xfinstocks2016/status/811676102624100352
stock_trades;2016-12-21 20:48;0;0;"BLOCK: [15:48:06] : $ GE : $32.14 : 500,000 #GE";;;#GE;"811674730818371584";https://twitter.com/stock_trades/status/811674730818371584
SpeedyCalls;2016-12-21 20:30;0;0;"$ GE 23 Calls SELLING Activity expiring on 20th Jan, Vol 2950";;;;"811670149141004288";https://twitter.com/SpeedyCalls/status/811670149141004288
MarketChmln;2016-12-21 20:11;0;0;"71 stocks that go ex-dividend tomorrow have listed options. 4 are in the S&P500 $ EQR $ GE $ GGP $ XEL #dividendcalendar http:// tinyurl.com/h3hfml8 pic.twitter.com/cZ5KLw4IwA";;;#dividendcalendar;"811665484777136129";https://twitter.com/MarketChmln/status/811665484777136129
wlstcom;2016-12-21 20:11;0;0;"Subsidies Drive U.S. Wind Boom Late in 2016 -- The Motley Fool $ GE http:// wlst.com http://www. fool.com/investing/2016 /12/21/subsidies-drive-us-wind-boom-late-in-2016.aspx … pic.twitter.com/tdLK0305cN";;;;"811665396394819584";https://twitter.com/wlstcom/status/811665396394819584
finzine;2016-12-21 20:11;0;0;"$ GE Subsidies Drive U.S. Wind Boom Late in 2016 http://www. fool.com/investing/2016 /12/21/subsidies-drive-us-wind-boom-late-in-2016.aspx …";;;;"811665386903142401";https://twitter.com/finzine/status/811665386903142401
XATSUK;2016-12-21 20:08;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/43kOtIo5Ff";;;#equity #investment #HedgeFunds #stocks;"811664650882453504";https://twitter.com/XATSUK/status/811664650882453504
whotrades;2016-12-21 19:55;0;0;"Subsidies Drive U.S. Wind Boom Late in 2016 $ GE $ SIEGY http:// bit.ly/211216GE";;;;"811661274773852160";https://twitter.com/whotrades/status/811661274773852160
midetimes;2016-12-21 19:51;0;0;"General Electric Co. Expected to Post FY2017 Earnings of $1.66 Per Share $ GE http:// mideasttime.com/?p=1456322";;;;"811660330283765760";https://twitter.com/midetimes/status/811660330283765760
SPNewsAnalysis;2016-12-21 19:49;0;0;"General Electric Co. Expected to Post FY2017 Earnings of $1.66 Per Share $ GE http:// ift.tt/2ibE9Y4";;;;"811659886660554752";https://twitter.com/SPNewsAnalysis/status/811659886660554752
MarketOrg;2016-12-21 19:39;0;0;"GE's Sticky Wicket: Merger And Digital To The Rescue. http:// industrial.newsmovingmarkets.com/2016/12/ges-st icky-wicket-merger-and-digital-to.html … $ GE #GeneralElectric";;;#GeneralElectric;"811657349702307841";https://twitter.com/MarketOrg/status/811657349702307841
MarketNewsAlgo;2016-12-21 19:39;0;0;"GE's Sticky Wicket: Merger And Digital To The Rescue. http:// industrial.newsmovingmarkets.com/2016/12/ges-st icky-wicket-merger-and-digital-to.html … $ GE";;;;"811657324368711680";https://twitter.com/MarketNewsAlgo/status/811657324368711680
ProVesting;2016-12-21 19:28;0;0;"$ GE : GE’s Sticky Wicket: Merger And Digital To The Rescue.: http://www. StockNewsWires.com/2016/12/21/ge- ges-sticky-wicket-merger-and-digital-to-the-rescue/ …";;;;"811654485013630976";https://twitter.com/ProVesting/status/811654485013630976
wlstcom;2016-12-21 19:26;0;0;"GEs Sticky Wicket: Merger And Digital To The Rescue. #GE #OutofIgnorance #SAExclusive $ GE http:// seekingalpha.com/article/403200 7-ges-sticky-wicket-merger-digital-rescue … pic.twitter.com/RwaX2ejXvq";;;#GE #OutofIgnorance #SAExclusive;"811653981286047744";https://twitter.com/wlstcom/status/811653981286047744
SeekingAlpha;2016-12-21 19:26;0;1;"GE's Sticky Wicket: Merger And Digital To The Rescue. http:// seekingalpha.com/article/403200 7-ges-sticky-wicket-merger-digital-rescue?source=feed_f … $ GE";;;;"811653972071051264";https://twitter.com/SeekingAlpha/status/811653972071051264
SpeedyCalls;2016-12-21 19:24;0;0;"$ GE 23 Calls SELLING Activity expiring on 20th Jan, Vol 3200";;;;"811653648346447873";https://twitter.com/SpeedyCalls/status/811653648346447873
MarketOrg;2016-12-21 19:24;0;0;"Apple, General Electric, Microsoft Lead Field In Stock Buybacks http:// industrial.newsmovingmarkets.com/2016/12/apple- general-electric-microsoft-lead.html … $ GE #GeneralElectric";;;#GeneralElectric;"811653605660983296";https://twitter.com/MarketOrg/status/811653605660983296
MarketNewsAlgo;2016-12-21 19:24;0;0;"Apple, General Electric, Microsoft Lead Field In Stock Buybacks http:// industrial.newsmovingmarkets.com/2016/12/apple- general-electric-microsoft-lead.html … $ GE";;;;"811653568818073600";https://twitter.com/MarketNewsAlgo/status/811653568818073600
JC_PIP;2016-12-21 19:20;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"811652538034438145";https://twitter.com/JC_PIP/status/811652538034438145
business_supser;2016-12-21 19:11;0;0;"#GE #sets date to close Latham turbocharger plant. Read more: http:// owler.us/abYEQk $ GE";;;#GE #sets;"811650441721188352";https://twitter.com/business_supser/status/811650441721188352
business_supser;2016-12-21 19:11;0;0;"#GE #Oil and Gas Considering Further Cost-Cutting Measures. Read more: http:// owler.us/abYEQm $ GE";;;#GE #Oil;"811650286343159808";https://twitter.com/business_supser/status/811650286343159808
business_supser;2016-12-21 19:10;0;0;"#GE #sets date to close Latham turbocharger plant. Read more: http:// owler.us/abYEQv $ GE";;;#GE #sets;"811650131007148032";https://twitter.com/business_supser/status/811650131007148032
ShockExchange;2016-12-21 19:01;0;0;"Why GE Spurned "Oil's Bernie Madoff" http:// seekingalpha.com/article/403136 2-real-reason-ge-spurned-weatherford?source=feed_f … … … $ BHI $ SLB $ WFT $ GE pic.twitter.com/Loi3I2Jjw1";;;;"811647692363485185";https://twitter.com/ShockExchange/status/811647692363485185
jeffsiegel;2016-12-21 18:58;2;2;"Rick Perry: An Unlikely Wind Energy Investor: http://www. wealthdaily.com/articles/rick- perry-an-unlikely-wind-energy-investor/8458 … #windenergy $ VWDRY $ GE $ SIEGY #MAGA";;;#windenergy #MAGA;"811646935153180673";https://twitter.com/jeffsiegel/status/811646935153180673
RKLouie1;2016-12-21 18:51;0;0;"S&P 500 companies with the largest stock buybacks in Q3, according to FactSet: $ AAPL , $ GE , $ MSFT , $ AGN , $ MCD http://www. investors.com/news/technolog y/apple-general-electric-microsoft-lead-field-in-stock-buybacks/ …";;;;"811645333100896256";https://twitter.com/RKLouie1/status/811645333100896256
