username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nobullshytrader;2017-01-16 23:50;0;0;"eventho it's a shortened week gunna b bizzy/exciting nonetheless, $ NFLX $ GS $ AXP $ IBM earningz on tap";;;;"821142667220361216";https://twitter.com/nobullshytrader/status/821142667220361216
JorelLaraKalel;2017-01-16 23:05;0;0;"What’s Expected from American Express’s 4Q16 Performance? $ AXP @americanexpress @amexuk http:// bit.ly/2ivnuzb";;@americanexpress @amexuk;;"821131206674829316";https://twitter.com/JorelLaraKalel/status/821131206674829316
StocksEarning;2017-01-16 22:45;0;0;"$ AXP ER on 1/19 After Close. SP were DOWN 17 times out of last 27 qtrs (62%) in ER. http:// ow.ly/NVu63083gxT";;;;"821126210554130434";https://twitter.com/StocksEarning/status/821126210554130434
stockswami;2017-01-16 22:45;0;0;"@ASX $ AXP Airxpanders announce first comm procedure in US.Just trying a little TOO hard to promote itself.Might be angling for a CR shortly.";;@ASX;;"821126208968486912";https://twitter.com/stockswami/status/821126208968486912
medifydaily;2017-01-16 22:27;0;1;"$ AXP / @AirXpanders : Trial investigator Dr Kamakshi Zeidler performs first commercial #AeroForm procedure in US after #FDA de novo clearance.";;@AirXpanders;#AeroForm #FDA;"821121619825344513";https://twitter.com/medifydaily/status/821121619825344513
1MinuteStock;2017-01-16 22:02;0;0;"Do you know that #WallStreet price for $ AXP is $77.32 https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"821115322946244609";https://twitter.com/1MinuteStock/status/821115322946244609
MarketRealist;2017-01-16 21:58;0;0;"Spending, International Growth Will Likely Drive Amex's 4Q16 http://marketrealist.com?p=1856785 marketrealist.com/?p=1856785 $ AXP $ COST $ MA $ JPM";;;;"821114531346862081";https://twitter.com/MarketRealist/status/821114531346862081
mktbot;2017-01-16 21:47;0;0;"$ AXP :ASX ! 08:42 AM First Commercial U.S. Procedure for AeroForm http:// bit.ly/2jD86xI";;;;"821111550660358145";https://twitter.com/mktbot/status/821111550660358145
TradeWithTechs;2017-01-16 21:34;10;13;"#EARNINGS Calendar: $ NFLX $ GS $ MS $ C $ AXP $ IBM $ GE $ SLB $ BBT $ AMTD $ PTC $ EDU $ INFO $ CSX $ USB $ KEY Free Week Trial: http:// sleemstockpicks.com / pic.twitter.com/NU79wIsYKf";;;#EARNINGS;"821108499526643714";https://twitter.com/TradeWithTechs/status/821108499526643714
CBOE;2017-01-16 21:20;13;7;"Earnings Season starts this week earnings history is essential for option trades $ NFLX $ IBM $ C $ AXP $ GE http:// bit.ly/2jWWA3v";;;;"821104740230660096";https://twitter.com/CBOE/status/821104740230660096
traderjmt;2017-01-16 21:14;0;1;"$ BBT $ STI $ AXP ?";;;;"821103473894756353";https://twitter.com/traderjmt/status/821103473894756353
WKRBNews;2017-01-16 21:13;0;0;"35,160 Shares in American Express Company $ AXP Acquired by Stockman Asset Management http:// ift.tt/2jpsAfS";;;;"821103086454317057";https://twitter.com/WKRBNews/status/821103086454317057
SPNewsAnalysis;2017-01-16 21:13;0;0;"35,160 Shares in American Express Company $ AXP Acquired by Stockman Asset Management http:// ift.tt/2jYdI8Y";;;;"821103069534519302";https://twitter.com/SPNewsAnalysis/status/821103069534519302
WKRBNews;2017-01-16 21:11;0;0;"35,160 Shares in American Express Company $ AXP Acquired by Stockman Asset Management http:// zpr.io/PzQER";;;;"821102667804119041";https://twitter.com/WKRBNews/status/821102667804119041
DozenStocks;2017-01-16 20:58;0;0;"Dow #Stocks Trend $ MRK $ INTC $ NKE $ GS $ AAPL $ AXP $ JPM $ DIS $ MCD $ UNH $ BA $ HD $ CAT $ CVX $ IBM $ UTX $ V $ MSFT $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"821099368371593216";https://twitter.com/DozenStocks/status/821099368371593216
WatchlistN;2017-01-16 20:15;0;0;"Alerus Financial NA Sells 465 Shares of American Express Company $ AXP http:// zpr.io/PzWrP";;;;"821088496299479040";https://twitter.com/WatchlistN/status/821088496299479040
financhill;2017-01-16 18:09;0;0;"Seasonally, $ AXP has risen 10.5% over next 26 weeks. http:// bit.ly/24mDm3h pic.twitter.com/ruqnayeAwW";;;;"821056720285863937";https://twitter.com/financhill/status/821056720285863937
TailwindsRsrch;2017-01-16 17:48;0;0;"Sorry Donald, It’s Not a Trump Rally…New Highs are Caused by Hedge Fund Woes $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BK $ BLK http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;;"821051501736955905";https://twitter.com/TailwindsRsrch/status/821051501736955905
SleekMoneycom;2017-01-16 17:48;0;0;"Sumitomo Mitsui Asset Management Company LTD Sells 9,392 Shares of American Express Company $ AXP http:// ift.tt/2jXB2Uw";;;;"821051400687931393";https://twitter.com/SleekMoneycom/status/821051400687931393
financialskepti;2017-01-16 17:23;0;0;"American Express Company Insider L Kevin Cox Sells $4,256,772.00 in $ AXP http://www. marketbeat.com/i/189030 via @RatingsNetwork";;@RatingsNetwork;;"821045327742586880";https://twitter.com/financialskepti/status/821045327742586880
SimplerChartArt;2017-01-16 16:57;0;0;"$ AXP $ DFS looking like darlings on a 1yr chart";;;;"821038778143870977";https://twitter.com/SimplerChartArt/status/821038778143870977
DozenStocks;2017-01-16 16:50;1;0;"Dow #Stocks Trend $ MRK $ INTC $ NKE $ GS $ AAPL $ AXP $ JPM $ DIS $ MCD $ UNH $ BA $ HD $ CAT $ CVX $ IBM $ UTX $ V $ MSFT $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"821036965629825025";https://twitter.com/DozenStocks/status/821036965629825025
TradeOutLoud;2017-01-16 16:09;0;0;"Some #earnings #stocks we will be watching this week: $ MS $ UNH $ UAL $ AMTD $ C $ GS $ KMI $ NFLX $ KEY $ AXP $ IBM $ GE $ RF $ SLB";;;#earnings #stocks;"821026529299800066";https://twitter.com/TradeOutLoud/status/821026529299800066
ConsumerFeed;2017-01-16 14:55;0;0;"American Express Company $ AXP Insider L Kevin Cox Sells 54,574 Shares of Stock http:// zpr.io/Pz49Y";;;;"821008077856055296";https://twitter.com/ConsumerFeed/status/821008077856055296
ConsumerFeed;2017-01-16 14:39;0;0;"American Express Company $ AXP Upgraded at Oppenheimer Holdings, Inc. http:// zpr.io/Pz4NE";;;;"821004002020196352";https://twitter.com/ConsumerFeed/status/821004002020196352
WKRBNews;2017-01-16 14:29;0;0;"American Express Company $ AXP Position Raised by Bradley Foster & Sargent Inc. CT http:// zpr.io/Pz4zA";;;;"821001422749704192";https://twitter.com/WKRBNews/status/821001422749704192
WKRBNews;2017-01-16 14:28;0;0;"American Express Company $ AXP Position Raised by Bradley Foster & Sargent Inc. CT http:// ift.tt/2iynOIA";;;;"821001282085339136";https://twitter.com/WKRBNews/status/821001282085339136
cwp_advisor;2017-01-16 14:01;0;1;"This week's earnings include $ SCHW , $ C , $ AXP , $ IBM , $ GS , $ GE , $ UNH , $ NFLX and $ FAST .";;;;"820994488273346562";https://twitter.com/cwp_advisor/status/820994488273346562
WatchlistN;2017-01-16 13:47;0;0;"APG Asset Management N.V. Buys 182,700 Shares of American Express Company $ AXP http:// zpr.io/PzcS8";;;;"820990824053874689";https://twitter.com/WatchlistN/status/820990824053874689
markcarson161;2017-01-16 13:39;0;1;"$ CDE Company Info Updated Monday, January 16, 2017 08:15:21 AM $ CL $ AXP $ AKS $ CMCSA http:// dlvr.it/N73z8Y";;;;"820988764860227584";https://twitter.com/markcarson161/status/820988764860227584
sllothest;2017-01-16 13:27;0;0;"$ KO Free Real Time Quotes Updated Monday, January 16, 2017 08:15:21 AM $ NWBO $ CBIS $ AXP $ FAN http:// dlvr.it/N73l45";;;;"820985854466211840";https://twitter.com/sllothest/status/820985854466211840
SeekingAlpha;2017-01-16 12:37;0;1;"Game Plan For The Week - Cramer's Mad Money (1/13/17) http:// seekingalpha.com/article/403703 3-game-plan-week-cramers-mad-money-1-13-17?source=feed_f … $ MS $ UNH $ CSX $ GS $ C $ NFLX $ KEY $ UNP $ AXP $ IBM $ SLB $ GE $ LB";;;;"820973287882641409";https://twitter.com/SeekingAlpha/status/820973287882641409
SeekingAlpha;2017-01-16 11:47;0;0;"My 2017 Top Picks: Fortune Brands Home & Security, American Express, Endo International And... http:// seekingalpha.com/article/403702 5-2017-top-picks-fortune-brands-home-and-security-american-express-endo-international-match?source=feed_f … $ AXP $ ENDP $ FBHS";;;;"820960578269126656";https://twitter.com/SeekingAlpha/status/820960578269126656
WatchlistN;2017-01-16 11:05;0;0;"American Express Company $ AXP Insider L Kevin Cox Sells 54,574 Shares of Stock http:// zpr.io/PzdFZ";;;;"820950149170155520";https://twitter.com/WatchlistN/status/820950149170155520
DozenStocks;2017-01-16 11:01;0;1;"Weekly Dow #Stocks Trend $ MRK $ INTC $ AAPL $ GS $ NKE $ AXP $ JPM $ DIS $ MCD $ UNH $ HD $ BA $ CAT $ CVX $ IBM $ UTX $ V $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"820948972982255616";https://twitter.com/DozenStocks/status/820948972982255616
SleekMoneycom;2017-01-16 10:45;0;0;"American Express Company $ AXP Upgraded at Oppenheimer Holdings, Inc. http:// ift.tt/2jnLVy2";;;;"820944981535944704";https://twitter.com/SleekMoneycom/status/820944981535944704
SleekMoneycom;2017-01-16 10:45;0;0;"Bank of America Corporation Boosts American Express Company $ AXP Price Target to $98.00 http:// ift.tt/2jPCOmD";;;;"820944978859982848";https://twitter.com/SleekMoneycom/status/820944978859982848
sllothest;2017-01-16 10:16;0;0;"$ FAN Short Sales Updated Monday, January 16, 2017 04:15:20 AM $ CNAB $ SRPT $ AXP $ GLD http:// dlvr.it/N707bn";;;;"820937812094558208";https://twitter.com/sllothest/status/820937812094558208
bigbluecup721;2017-01-16 10:13;1;0;"$ AXP Short Sales Updated Monday, January 16, 2017 04:15:20 AM $ AAPL $ KBH $ ACAD $ MJNA http:// dlvr.it/N703TY";;;;"820936905869041664";https://twitter.com/bigbluecup721/status/820936905869041664
markcarson161;2017-01-16 09:24;0;0;"$ EMB Filings Updated Monday, January 16, 2017 04:15:20 AM $ EWZ $ MU $ AXP $ SQM http:// dlvr.it/N6zBnw";;;;"820924580634116096";https://twitter.com/markcarson161/status/820924580634116096
CashyStocks;2017-01-16 09:15;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"820922325465853952";https://twitter.com/CashyStocks/status/820922325465853952
WKRBNews;2017-01-16 09:13;0;0;"American Express Company $ AXP Rating Reiterated by Oppenheimer Holdings, Inc. http:// ift.tt/2iCFdmH";;;;"820921998817853440";https://twitter.com/WKRBNews/status/820921998817853440
WKRBNews;2017-01-16 09:01;0;0;"American Express Company $ AXP Rating Reiterated by Oppenheimer Holdings, Inc. http:// zpr.io/PzJqn";;;;"820918909096382465";https://twitter.com/WKRBNews/status/820918909096382465
Top_Dow_Stocks;2017-01-16 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:-0.34% Weekly:1.52% YTD:3.43% Trend:78 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"820908498636525568";https://twitter.com/Top_Dow_Stocks/status/820908498636525568
alwaysdaytrader;2017-01-16 05:03;0;0;"Oppenheimer analyst Ben Chittenden upgraded $ AXP to Outperform from Perform and issued a price target of $98.";;;;"820858875746226176";https://twitter.com/alwaysdaytrader/status/820858875746226176
DenverTrend;2017-01-16 04:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #CES2017";;;#largest #earth #inspire #CES2017;"820849337634787329";https://twitter.com/DenverTrend/status/820849337634787329
WomprCo;2017-01-16 04:21;0;0;"RT JenniferPahlavi: The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #CES …";;;#largest #earth #inspire #CES;"820848407078207489";https://twitter.com/WomprCo/status/820848407078207489
JenniferPahlavi;2017-01-16 04:15;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #CES2017";;;#largest #earth #inspire #CES2017;"820846835396988928";https://twitter.com/JenniferPahlavi/status/820846835396988928
CharlesNance415;2017-01-16 04:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #CES2017";;;#largest #earth #inspire #CES2017;"820845571279900672";https://twitter.com/CharlesNance415/status/820845571279900672
AmyDaniel212;2017-01-16 04:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #CES2017";;;#largest #earth #inspire #CES2017;"820844310442680323";https://twitter.com/AmyDaniel212/status/820844310442680323
scutify;2017-01-16 00:25;0;1;"The likes of $ UNH $ MS $ CSX $ C $ NFLX $ GS $ IBM $ UNP $ GE $ UAL $ AXP $ SWKS $ ALK & more all report earnings this week. https://www. scutify.com/channels/earni ngs … pic.twitter.com/9RVfCod4tk";;;;"820788964562911233";https://twitter.com/scutify/status/820788964562911233
