username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-06 00:58;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/JsutOX3hu3";;;;"772947077303242752";https://twitter.com/PortfolioBuzz/status/772947077303242752
DenverTrend;2016-09-06 00:55;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ edcc $ nvda $ aapl $ sgypu #MondayBlogs";;;#identify #new #growth #opportunities #research #analysis #MondayBlogs;"772946233405149184";https://twitter.com/DenverTrend/status/772946233405149184
mchilberg;2016-09-06 00:54;0;1;"Apple Watch 2 may launch next month with iPhone 7 $ AAPL #wearables http://www. techradar.com/news/wearables /apple-watch-2-what-we-want-to-see-1289202 …";;;#wearables;"772946092442824704";https://twitter.com/mchilberg/status/772946092442824704
D0n3tech;2016-09-06 00:54;0;0;"PortfolioBuzz: Track trending assets in 1 watchlist #FTSE100 #fintech $ AAPL $Blockchain $ RGZPF … pic.twitter.com/vY0XmZ4jyQ";;;#FTSE100 #fintech;"772945957696770048";https://twitter.com/D0n3tech/status/772945957696770048
D0n3tech;2016-09-06 00:54;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"772945954798444544";https://twitter.com/D0n3tech/status/772945954798444544
TheAbsTimes;2016-09-06 00:50;0;0;"Why the people who live in this city in Ireland love Apple http:// cnnmon.ie/2cjOwmW via cnntech $ AAPL pic.twitter.com/00ySNneIRr";;;;"772945129334312960";https://twitter.com/TheAbsTimes/status/772945129334312960
PortfolioBuzz;2016-09-06 00:47;0;0;"Track trending assets in 1 watchlist #FTSE100 #fintech $ AAPL $Blockchain $ RGZPF http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,%23fintech,$AAPL,$Blockchain,$RGZPF … pic.twitter.com/jX0pY9GZ0i";;;#FTSE100 #fintech;"772944390633447424";https://twitter.com/PortfolioBuzz/status/772944390633447424
PortfolioBuzz;2016-09-06 00:47;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"772944340784218112";https://twitter.com/PortfolioBuzz/status/772944340784218112
amystocks21334;2016-09-06 00:46;0;0;"EWT http:// Salesforce.com , Inc. Day High Read More --> http:// dlvr.it/MBqGRB $ EWT $ DUST $ AAPL #stockmarket";;;#stockmarket;"772943915162873856";https://twitter.com/amystocks21334/status/772943915162873856
JenniferPahlavi;2016-09-06 00:45;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ edcc $ nvda $ aapl $ sgypu #MondayBlogs";;;#identify #new #growth #opportunities #research #analysis #MondayBlogs;"772943732551352320";https://twitter.com/JenniferPahlavi/status/772943732551352320
