username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
leahanneta;2016-12-21 23:50;0;0;"12/21/16 Volume Leader #40 - MRK 12,052,120 Merck & Company $ MRK 59.43 -1.07 -1.77% High today of 60.81 day lo http:// investorshangout.com/post/view?id=4 242554 …";;;#40;"811720416003813376";https://twitter.com/leahanneta/status/811720416003813376
SwingTradeBot;2016-12-21 23:10;0;0;"Scan results - Expansion Pivot Sell Setup today: $ LXRX $ EGHT $ FEYE $ MRK $ CCP $ GGP $ SKM $ ELS $ BRX $ CXP ... http:// swingtradebot.com/events/53/equi ties?selected_date=2016-12-21 …";;;;"811710402535034881";https://twitter.com/SwingTradeBot/status/811710402535034881
WatchlistN;2016-12-21 22:58;0;0;"Advisor Consultant Network Inc. Purchases Shares of 133,480 Merck & Co. $ MRK http:// zpr.io/PGC2k";;;;"811707435354308609";https://twitter.com/WatchlistN/status/811707435354308609
intercooleronli;2016-12-21 22:58;0;0;"Advisor Consultant Network Inc. Purchases Shares of 133,480 Merck & Co. $ MRK http:// zpr.io/PGC2D";;;;"811707323987165188";https://twitter.com/intercooleronli/status/811707323987165188
wlstcom;2016-12-21 22:57;0;0;"Dividends key to beating market? $ MRK http:// wlst.com http:// finance.yahoo.com/video/dividend s-key-beating-market-222800871.html … pic.twitter.com/9LbzG4OehL";;;;"811707311068770304";https://twitter.com/wlstcom/status/811707311068770304
finzine;2016-12-21 22:57;0;0;"$ MRK Dividends key to beating market? http:// finance.yahoo.com/video/dividend s-key-beating-market-222800871.html …";;;;"811707300780118016";https://twitter.com/finzine/status/811707300780118016
TailwindsRsrch;2016-12-21 22:54;0;0;"Top #CNS companies all need a better delivery platform. $ MRK $ PFE $ LLY $ TEVA $ SHPG $ AZN $ BIIB $ ALXN http:// tailwindsresearch.com/2016/11/bti1/";;;#CNS;"811706388187529216";https://twitter.com/TailwindsRsrch/status/811706388187529216
realwillmeade;2016-12-21 21:42;1;1;"Unusual put option activity for 12/21: $ KGC $ FCAU $ BBBY $ DPZ $ RHT $ BBRY $ NKE $ FDX $ HIG $ MU $ MO $ PG $ TWTR $ F $ TSN $ MRK $ BMY $ EBAY $ XLV";;;;"811688343876550656";https://twitter.com/realwillmeade/status/811688343876550656
MITickWatcher;2016-12-21 21:05;0;0;"Top #moneyflow for #sp500 today $ PG $ ORCL $ MRK $ EQR $ ACN $ IBM $ MDT $ CVS $ AMGN $ ESRX ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"811678890016047104";https://twitter.com/MITickWatcher/status/811678890016047104
MITickWatcher;2016-12-21 21:05;0;0;"Top #moneyflow for whole #market today $ SPY $ TSLA $ PG $ QQQ $ EMB $ IEF $ DIS $ WFC $ ORCL $ MRK ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #market;"811678885435834372";https://twitter.com/MITickWatcher/status/811678885435834372
BigskyCrypto;2016-12-21 20:14;0;0;"$ MRK chart https://www. tradingview.com/x/wNuKYArZ/ via https://www. tradingview.com";;;;"811666164204109825";https://twitter.com/BigskyCrypto/status/811666164204109825
