username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2017-03-14 23:10;1;1;"$ MRK : Merck receives FDA approval for KEYTRUDA for the treatment of adult and pediatric patients with refractory... http:// bit.ly/2mKAce0";;;;"841788608449134594";https://twitter.com/Briefingcom/status/841788608449134594
pharma_sector;2017-03-14 22:49;0;1;"BRIEF- #Merck provides update on supplemental biologics license application (sbla) for KEYTRU... Read more: http:// owler.us/acopsR $ MRK";;;#Merck;"841783406643957760";https://twitter.com/pharma_sector/status/841783406643957760
pharma_sector;2017-03-14 22:49;0;0;"#Merck : Provides Update on Supplemental Biologics License Application (sBLA) for KEYTRUDAï¿... Read more: http:// owler.us/acopsP $ MRK";;;#Merck;"841783251236671489";https://twitter.com/pharma_sector/status/841783251236671489
pharma_sector;2017-03-14 22:48;0;1;"#Merck Provides Update on Supplemental Biologics License Application sBLA for KEYTRUDAÂ pemb... Read more: http:// owler.us/acopsQ $ MRK";;;#Merck;"841783095481196544";https://twitter.com/pharma_sector/status/841783095481196544
Briefingcom;2017-03-14 22:44;0;2;"$ MRK : Merck announces that the FDA has extended the action date for the sBLA for KEYTRUDA for previously treated... http:// bit.ly/2mKipng";;;;"841782064768671744";https://twitter.com/Briefingcom/status/841782064768671744
finzine;2017-03-14 22:32;0;1;"$ MRK Merck's Keytruda wins FDA nod for treating blood cancer http:// finance.yahoo.com/news/mercks-ke ytruda-wins-fda-nod-222245430.html …";;;;"841778978117566464";https://twitter.com/finzine/status/841778978117566464
tarmoseliste;2017-03-14 21:38;0;1;"FDA approves $ MRK Pembrolizumab for classical Hodgkin Lymphoma. http:// investors.merck.com/news/press-rel ease-details/2017/FDA-Approves-Mercks-KEYTRUDA-pembrolizumab-for-Adult-and-Pediatric-Patients-with-Classical-Hodgkin-Lymphoma-cHL-Refractory-to-Treatment-or-Who-Have-Relapsed-After-Three-or-More-Prior-Lines-of-Therapy/default.aspx …";;;;"841765463780655104";https://twitter.com/tarmoseliste/status/841765463780655104
Loftus;2017-03-14 21:26;14;10;"FDA clears Merck's Keytruda to treat lymphoma, extends review of drug's use to treat tumors with 'microsatellite instability' feature $ MRK";;;;"841762512467046400";https://twitter.com/Loftus/status/841762512467046400
dhovekamp42;2017-03-14 21:20;0;2;"FDA needs more time to review Merck's sBLA for Keytruda in MSI-H, action date June 9 http:// seekingalpha.com/news/3251122-f da-needs-time-review-mercks-sbla-keytruda-msi-h-action-date-june-9?source=tweet … $ MRK";;;;"841760872959774720";https://twitter.com/dhovekamp42/status/841760872959774720
pharma_sector;2017-03-14 21:12;0;0;"#Merck : Lawsuit claims Arkin misled eCam shareholders . Read more: http:// owler.us/acooKr $ MRK";;;#Merck;"841758996646178816";https://twitter.com/pharma_sector/status/841758996646178816
StockNewsWires;2017-03-14 21:12;0;0;"$ MRK : Merck (MRK) Announces FDA Approval for KEYTRUDA to Treat …: http://www. StockNewsWires.com/2017/03/14/mrk -merck-mrk-announces-fda-approval-for-keytruda-to-treat/ …";;;;"841758848448782336";https://twitter.com/StockNewsWires/status/841758848448782336
stockboardinc;2017-03-14 21:10;0;1;"$ MRK FDA Approves Merck’s KEYTRUDA® (pembrolizumab) for Adult and Pediatric Patients with Classical Ho... - http:// sbml.co/d97a2d9f";;;;"841758580948766720";https://twitter.com/stockboardinc/status/841758580948766720
stocknewsdotcom;2017-03-14 21:10;1;1;"$ MRK Receives FDA approval for KEYTRUDA for the treatment of adult and pediatric patients with refractory classica… https:// stocknews.com/news/mrk-recei ves-fda-approval-for-keytruda-for-the-treatment-of-adult/ …";;;;"841758495263358976";https://twitter.com/stocknewsdotcom/status/841758495263358976
leahanneta;2017-03-14 21:08;0;1;"16:02 ET Volume Leader #99 - MRK 7,668,586 Merck & Company $ MRK 64.20 +0.05 +0.08% High today of 64.51 day low http:// investorshangout.com/post/view?id=4 413332 …";;;#99;"841757983856054272";https://twitter.com/leahanneta/status/841757983856054272
newswithvalue;2017-03-14 21:08;0;0;"$ MRK : (pembrolizumab) for Adult and Pediatric Patients with Classical …: http://www. StockNewsWires.com/2017/03/14/mrk -pembrolizumab-for-adult-and-pediatric-patients-with-classical/ …";;;;"841757894466924544";https://twitter.com/newswithvalue/status/841757894466924544
ProVesting;2017-03-14 21:07;0;0;"$ MRK : FDA needs more time to review Merck’s sBLA for Keytruda in MSI-H …: http://www. StockNewsWires.com/2017/03/14/mrk -fda-needs-more-time-to-review-mercks-sbla-for-keytruda-in-msi-h/ …";;;;"841757599913594881";https://twitter.com/ProVesting/status/841757599913594881
SEEKINGALPHA_FS;2017-03-14 21:04;1;1;"FDA needs more time to review Merck's sBLA for Keytruda in MSI-H, action date June 9 http:// seekingalpha.com/news/3251122-f da-needs-time-review-mercks-sbla-keytruda-msi-h-action-date-june-9?source=twitter_sa_factset … $ MRK";;;;"841757031635681281";https://twitter.com/SEEKINGALPHA_FS/status/841757031635681281
MarketCurrents;2017-03-14 21:04;0;2;"FDA needs more time to review Merck's sBLA for Keytruda in MSI-H, action date June 9 http:// seekingalpha.com/news/3251122-f da-needs-time-review-mercks-sbla-keytruda-msi-h-action-date-june-9?source=feed_f … $ MRK";;;;"841757030004092928";https://twitter.com/MarketCurrents/status/841757030004092928
LargeVoidBot;2017-03-14 21:00;0;0;"Popular: $ ENDP , $ CLVS , $ TSRO , $ AQMS , $ NPTN , $ AZN , $ RUBI , $ SIEN , $ CAH , $ MRK , $ SNE , $ NSC , $ RDHL , $ THO";;;;"841755910628286464";https://twitter.com/LargeVoidBot/status/841755910628286464
OptionsMaxPain;2017-03-14 20:59;0;0;"#Options #maxpain chart for $ MRK . Free app https:// appsto.re/i6hH3LG pic.twitter.com/sMhbKvtdVt";;;#Options #maxpain;"841755809285586945";https://twitter.com/OptionsMaxPain/status/841755809285586945
