username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-26 23:57;1;0;"Drops the mic... Hang on, hackers could be listening through my headphones? - The Register #vrai777 $ v ℅ #Comp … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH0qxzbKVqJXB7SUoShrusS1qdlNQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279861090&ei=eCE6WPitN52L3wHp-L3wCg&url=http://www.theregister.co.uk/2016/11/25/speaker_microphone_malware_hack/ …";;;#vrai777 #Comp;"802662658176651264";https://twitter.com/vrai777/status/802662658176651264
vrai777;2016-11-26 23:52;0;0;"House to vote on bill aimed at speeding approval of drugs - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGx_CzTDsPvCP4Zg1h8dIFDsm0cQg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284397968&ei=QCA6WLCTHoL63QHA166wCA&url=http://www.foxnews.com/politics/2016/11/26/house-to-vote-on-bill-aimed-at-speeding-approval-drugs.html …";;;#vrai777 #web;"802661348362461184";https://twitter.com/vrai777/status/802661348362461184
vrai777;2016-11-26 23:45;0;0;"Ron Glass, 'Barney Miller' and 'Firefly' actor, dies at 71 $ v Mashable http:// mashable.com/2016/11/26/act or-ron-glass-dies-age-7/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802659609076973568";https://twitter.com/vrai777/status/802659609076973568
PolgarStocks;2016-11-26 23:40;0;0;"$ RDN Percent Change Updated Saturday, November 26, 2016 6:15:20 PM $ RTNB $ KKR $ V $ XLU http:// dlvr.it/MlZS3r";;;;"802658236440580096";https://twitter.com/PolgarStocks/status/802658236440580096
langanstocks;2016-11-26 23:40;0;0;"$ NUGT Last Price Updated Saturday, November 26, 2016 6:15:20 PM $ V $ IEP $ DUK $ ETE http:// dlvr.it/MlZRyY";;;;"802658227246616576";https://twitter.com/langanstocks/status/802658227246616576
vrai777;2016-11-26 23:39;0;0;"Save big with the best smartphone deals on Black Friday - Digital Trends #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFU0y2xeBeU-vklcqu7RGlhI-7OPQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779278930036&ei=HR06WLjqDtTN3QGizK_ADQ&url=http://www.digitaltrends.com/mobile/best-smartphone-deals/ …";;;#vrai777 #mobile #tech;"802657980000911361";https://twitter.com/vrai777/status/802657980000911361
WKRBNews;2016-11-26 23:32;0;0;"Visa Inc. $ V Position Boosted by Liberty Capital Management Inc. http:// ift.tt/2gi2qYm";;;;"802656296373719040";https://twitter.com/WKRBNews/status/802656296373719040
1BestTrader;2016-11-26 23:32;0;1;"It can create any story, then lives that story. It has great power. No beginning, no end.. yet unto dust saith thou art my father, mother $ V";;;;"802656275532107777";https://twitter.com/1BestTrader/status/802656275532107777
vrai777;2016-11-26 23:27;0;0;"4 people found dead in Fairbanks, Alaska, hotel room - New Jersey Herald #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHFhVO4MrobP6bZ43vzhfUJNp1ACQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283554869&ei=axo6WKTrOoXc3gHVkqe4AQ&url=http://www.njherald.com/article/20161125/AP/311259680 …";;;#vrai777 #web;"802655088057552896";https://twitter.com/vrai777/status/802655088057552896
WKRBNews;2016-11-26 23:26;0;0;"Visa Inc. $ V Position Boosted by Liberty Capital Management Inc. http:// zpr.io/PRAr6";;;;"802654900782071808";https://twitter.com/WKRBNews/status/802654900782071808
