username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
patercm;2017-02-11 21:58;1;0;"Current Dogs of the Dow: $ VZ 4.7% $ PFE 4.0% $ CVX 3.8% $ XOM 3.6% $ KO 3.5% $ BA 3.4% $ CSCO 3.3% $ GE 3.2% $ CAT 3.2% $ IBM 3.1%";;;;"830536401104076800";https://twitter.com/patercm/status/830536401104076800
MarketsRecap;2017-02-11 21:39;0;0;"Double Hat Trick $ AON $ BX $ GE $ MJN $ NSANF $ RNSDF $ SAABF $ VWDRY $ SHLD $ OIL $ USO $ RBGLY https:// goo.gl/AmGaWy";;;;"830531628082589696";https://twitter.com/MarketsRecap/status/830531628082589696
fienckskj;2017-02-11 21:05;5;3;"$ ko $ cce $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz I S BG pic.twitter.com/MUFT16WTN1";;;;"830523232507875328";https://twitter.com/fienckskj/status/830523232507875328
maishamazingira;2017-02-11 20:57;0;0;"General Electric Takes A Nosedive... What Gives? $ GE http://www. seekingalpha.com/article/4044578";;;;"830521280222920704";https://twitter.com/maishamazingira/status/830521280222920704
maishamazingira;2017-02-11 20:54;0;0;"General Electric declares $0.24 dividend $ GE http://www. seekingalpha.com/news/3242611";;;;"830520373959675905";https://twitter.com/maishamazingira/status/830520373959675905
dailypoliticaln;2017-02-11 20:05;0;0;"General Electric Company $ GE is Waters Parkerson & CO. LLC’s 7th Largest Position http:// ift.tt/2khX7ZC";;;;"830508071826948096";https://twitter.com/dailypoliticaln/status/830508071826948096
dailypoliticaln;2017-02-11 20:03;0;0;"General Electric Company $ GE is Waters Parkerson & CO. LLC’s 7th Largest Position http://www. dailypolitical.com/?p=935731";;;;"830507610830946306";https://twitter.com/dailypoliticaln/status/830507610830946306
HHamlinVP;2017-02-11 20:03;1;0;"Trump And Brasil? http:// seekingalpha.com/article/404508 0-trump-brasil?source=tweet … $ AAPL $ AMZN $ BAC $ C $ CIA $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ MSFT $ SBUX $ SPY $ T $ TSLA $ XOM $ GOOGL";;;;"830507503171563525";https://twitter.com/HHamlinVP/status/830507503171563525
SleekMoneycom;2017-02-11 20:01;0;0;"General Electric Company $ GE Shares Sold by Spears Abacus Advisors LLC http:// ift.tt/2kf0khb";;;;"830507056159457281";https://twitter.com/SleekMoneycom/status/830507056159457281
patrickbarnes77;2017-02-11 19:28;0;1;"$ XLI another bullish sector. Top 5 holdings: $ GE $ MMM $ BA $ HON (b/o to new ATH) $ UNP . Watch $ UNP esp. Could be real mover above $108.80. pic.twitter.com/6k7SJVsyLz";;;;"830498869305712640";https://twitter.com/patrickbarnes77/status/830498869305712640
fakeCNBC;2017-02-11 19:16;1;1;"Some Losers YTD: $ UA -24% $ BMY -11.6% $ TWTR -4.4% $ KO -2% $ VZ -8.2% $ GE -6% $ INTC -2.6%";;;;"830495781207564288";https://twitter.com/fakeCNBC/status/830495781207564288
AlanTonelson;2017-02-11 19:14;0;0;"$ GE 's #Immelt : Part of his job is to figure out how to be a "good citizen in the US": Me: Do shareholders approve? https://www. bloomberg.com/news/articles/ 2017-02-09/jeff-immelt-on-dealing-with-trump-and-globalization …";;;#Immelt;"830495283440185344";https://twitter.com/AlanTonelson/status/830495283440185344
JC_PIP;2017-02-11 19:00;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"830491701445812224";https://twitter.com/JC_PIP/status/830491701445812224
