username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
h_c_services;2017-02-16 23:14;0;0;"#UnitedHealthGroup Andreas Halvorsen Gains 4 Positions in 4th Quarter. Read more: http:// owler.us/acflte $ UNH";;;#UnitedHealthGroup;"832367534842081280";https://twitter.com/h_c_services/status/832367534842081280
gurufocus;2017-02-16 22:02;0;2;"Guru takes stake in one of Warren Buffett’s major sells for the quarter http://www. gurufocus.com/news/484514 $ DE $ DOW $ UNH pic.twitter.com/s3ueGrtymK";;;;"832349472361414657";https://twitter.com/gurufocus/status/832349472361414657
redacre;2017-02-16 21:11;1;2;"2/2 Biotech/HC New or revisited 52-week highs: $ NXTM $ PGNX $ RMD $ RXDX $ SAGE $ UNH $ USPH $ UTHR $ WMGI $ ZSAN $ XBI $ SPY $ QQQ";;;;"832336713850695680";https://twitter.com/redacre/status/832336713850695680
TickerReport;2017-02-16 20:17;0;0;"UnitedHealth Group Incorporated $ UNH Director William C. Ballard, Jr. Sells 5,000 Shares http:// ift.tt/2loCwqA";;;;"832322972778102787";https://twitter.com/TickerReport/status/832322972778102787
TickerReport;2017-02-16 20:13;0;0;"UnitedHealth Group Incorporated $ UNH Director William C. Ballard, Jr. Sells 5,000 Shares http:// zpr.io/Ph3wU";;;;"832322086366482433";https://twitter.com/TickerReport/status/832322086366482433
ProVesting;2017-02-16 18:46;0;0;"$ UNH : Another Sign That Obamacare Exchanges Are Collapsing: http://www. StockNewsWires.com/2017/02/16/unh -another-sign-that-obamacare-exchanges-are-collapsing/ …";;;;"832300031394734080";https://twitter.com/ProVesting/status/832300031394734080
DozenStocks;2017-02-16 16:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"832270946777968640";https://twitter.com/DozenStocks/status/832270946777968640
stockboardinc;2017-02-16 15:35;0;0;"$ UNH FORTUNE Survey Rates UnitedHealth Group “World’s Most Admired Company” in Insurance and Manage... - http:// sbml.co/aa1a20ca";;;;"832252185178210304";https://twitter.com/stockboardinc/status/832252185178210304
NewsToDesk;2017-02-16 15:33;0;0;"$ UNH : FORTUNE Survey Rates UnitedHealth Group “World’s Most Admired …: http://www. StockNewsWires.com/2017/02/16/unh -fortune-survey-rates-unitedhealth-group-worlds-most-admired/ …";;;;"832251454584811520";https://twitter.com/NewsToDesk/status/832251454584811520
ConsumerFeed;2017-02-16 14:49;0;0;"Barometer Capital Management Inc. Purchases 9,400 Shares of UnitedHealth Group Incorporated $ UNH http:// zpr.io/Phumy";;;;"832240461372878850";https://twitter.com/ConsumerFeed/status/832240461372878850
WatchlistN;2017-02-16 14:39;0;0;"UnitedHealth Group Incorporated $ UNH Stake Reduced by Ashburton Jersey Ltd http:// zpr.io/Phupn";;;;"832238004068577281";https://twitter.com/WatchlistN/status/832238004068577281
brucejapsen;2017-02-16 12:31;2;1;"Trump's Obamacare Fix Gives Insurance Industry Exactly What It Wants via @forbes http://www. forbes.com/sites/brucejap sen/2017/02/16/trumps-obamacare-fix-gives-insurance-industry-exactly-what-it-wants/#2e6d5d77e30c … #ACA #MAGA $ AET $ ANTM $ UNH";;@forbes;#2e6d5d77e30c #ACA #MAGA;"832205690768912386";https://twitter.com/brucejapsen/status/832205690768912386
WKRBNews;2017-02-16 11:55;0;0;"Barometer Capital Management Inc. Purchases 9,400 Shares of UnitedHealth Group Incorporated $ UNH http:// ift.tt/2lllv0Y";;;;"832196778158125056";https://twitter.com/WKRBNews/status/832196778158125056
WKRBNews;2017-02-16 11:46;0;0;"Barometer Capital Management Inc. Purchases 9,400 Shares of UnitedHealth Group Incorporated $ UNH http:// zpr.io/PhAtb";;;;"832194494653161472";https://twitter.com/WKRBNews/status/832194494653161472
WatchlistN;2017-02-16 11:28;0;0;"Lederer & Associates Investment Counsel CA Buys Shares of 1,897 UnitedHealth Group Incorporated $ UNH http:// zpr.io/PhhLt";;;;"832189904801103873";https://twitter.com/WatchlistN/status/832189904801103873
WKRBNews;2017-02-16 11:11;0;0;"UnitedHealth Group Incorporated $ UNH Stake Reduced by Ashburton Jersey Ltd http:// zpr.io/PhhmB";;;;"832185514644090881";https://twitter.com/WKRBNews/status/832185514644090881
WKRBNews;2017-02-16 11:08;0;0;"UnitedHealth Group Incorporated $ UNH Stake Reduced by Ashburton Jersey Ltd http:// ift.tt/2kVLUBs";;;;"832184876921131009";https://twitter.com/WKRBNews/status/832184876921131009
DozenStocks;2017-02-16 11:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"832182954746982401";https://twitter.com/DozenStocks/status/832182954746982401
h_c_services;2017-02-16 10:30;0;0;"EOD Risers: United Technologies Corporation, #UnitedHealthGroup Inc, Visa Inc, Wal-Mart Stor... Read more: http:// owler.us/acfaHx $ UNH";;;#UnitedHealthGroup;"832175353787359233";https://twitter.com/h_c_services/status/832175353787359233
