username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
windham_kathryn;2017-09-29 20:37;0;0;"Rand Wealth Trimmed Its American Express Co $ AXP Position http:// utahherald.com/rand-wealth-tr immed-its-american-express-co-axp-position-arc-group-worldwide-has-1-2-sentiment/ …";;;;"913865385287528449";https://twitter.com/windham_kathryn/status/913865385287528449
alsabogal;2017-09-29 18:37;0;2;"$ AXP at $90 1st tgt https:// twitter.com/alsabogal/stat us/888430313491365888 …";;;;"913835261506834437";https://twitter.com/alsabogal/status/913835261506834437
TribuneTrueBlue;2017-09-29 18:37;0;0;"American Express $ AXP Receiving Somewhat Favorable Press Coverage, Study Finds http:// ift.tt/2fymLJs";;;;"913835128429973506";https://twitter.com/TribuneTrueBlue/status/913835128429973506
ExactOptionPick;2017-09-29 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/hjUW30friRm $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913833380332138496";https://twitter.com/ExactOptionPick/status/913833380332138496
EquitiesFocus;2017-09-29 17:45;0;0;"American Express Company $ AXP Stake Boosted by Cullinan Associates Inc. http:// ift.tt/2xDyIZe";;;;"913822043916918784";https://twitter.com/EquitiesFocus/status/913822043916918784
heevaparsi;2017-09-29 17:25;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS $ AAL $ UAL pic.twitter.com/nooxcYNyzG";;@Stocks_Live;#stocks #stockmarket;"913816893739253760";https://twitter.com/heevaparsi/status/913816893739253760
BradBailey3331;2017-09-29 16:35;0;0;"I highly recommend everyone check this out for finding great stocks to trade http:// bit.ly/2yChMjr $ AU $ AMP $ AXP pic.twitter.com/sJgswLeCpS";;;;"913804446647439360";https://twitter.com/BradBailey3331/status/913804446647439360
notredamegrad04;2017-09-29 16:17;1;2;"What could possibly go wrong $ COF $ AXP $ V $ MA https:// twitter.com/TheBubbleBubbl e/status/913777846769848320 …";;;;"913799919999307776";https://twitter.com/notredamegrad04/status/913799919999307776
faststockgains;2017-09-29 16:15;0;0;"RT themotleyfool "Laughing all the way to the bank—cause he basically owns it: Warren Buffet. $ WFC $ BAC $ AXP $ USB … https://www. fool.com/investing/2017 /09/28/why-warren-buffett-loves-bank-stocks.aspx … "";;;;"913799287405973504";https://twitter.com/faststockgains/status/913799287405973504
danielgullo;2017-09-29 16:14;0;0;"Laughing all the way to the bank—cause he basically owns it: Warren Buffet. $ WFC $ BAC $ AXP $ USB $ BK $ GS $ MTB $ SYF https://www. fool.com/investing/2017 /09/28/why-warren-buffett-loves-bank-stocks.aspx …";;;;"913799246352134144";https://twitter.com/danielgullo/status/913799246352134144
