username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tradewithjoe;2016-12-03 22:58;0;0;"On high watch into next week. $ UNH pic.twitter.com/Qaa5ogHp3P";;;;"805184476582178816";https://twitter.com/tradewithjoe/status/805184476582178816
WALLST_KINGWOLF;2016-12-03 20:41;1;2;"12/5 ~12/9 HUSTLE LIST $ DRYS $ BAC $ UNH $ MRO $ TIME $ SKX $ P $ SWHC $ EXPR $ THO $ MNK $ WDAY $ AMBA $ BLUE $ ASNA $ ADSK $ TOL";;;;"805150105833586689";https://twitter.com/WALLST_KINGWOLF/status/805150105833586689
WatchlistN;2016-12-03 20:26;0;0;"Community Bank N.A. Has $1,247,000 Stake in UnitedHealth Group Inc. $ UNH http:// zpr.io/PfR6D";;;;"805146228803702784";https://twitter.com/WatchlistN/status/805146228803702784
midetimes;2016-12-03 20:25;0;0;"Community Bank N.A. Has $1,247,000 Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1436011";;;;"805146056161984512";https://twitter.com/midetimes/status/805146056161984512
SPNewsAnalysis;2016-12-03 20:15;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Private Bank & Trust Co. http:// ift.tt/2gNorOK";;;;"805143431442010112";https://twitter.com/SPNewsAnalysis/status/805143431442010112
intercooleronli;2016-12-03 20:06;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Private Bank & Trust Co. http:// zpr.io/PfRU4";;;;"805141212298702848";https://twitter.com/intercooleronli/status/805141212298702848
fezziwig2008;2016-12-03 19:50;0;0;"Oh , I think $ UNH will stay w Exchanges Only for Ability to Roll Over as many as possible into commercial/solo insurance-when";;;;"805137032716685312";https://twitter.com/fezziwig2008/status/805137032716685312
GemsBot;2016-12-03 18:40;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/68430877#68430927 … pic.twitter.com/N2rIn5eAsE";;;#68430927;"805119607120003074";https://twitter.com/GemsBot/status/805119607120003074
cfraresearch;2016-12-03 16:52;0;0;"UnitedHealth primed to leverage rise in healthcare spending for long-term growth: http:// bit.ly/2h3iLDT via @IBDinvestors $ UNH";;@IBDinvestors;;"805092230444634113";https://twitter.com/cfraresearch/status/805092230444634113
midetimes;2016-12-03 16:38;0;0;"Hennessy Advisors Inc. Has $4,760,000 Stake in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1435888";;;;"805088831137574913";https://twitter.com/midetimes/status/805088831137574913
GorillaTrades;2016-12-03 16:00;0;0;"GorillaTrades #Option Idea On $ UNH Closed For A +50% Profit This Week! Click Here To Find The Next BIG #Idea : http:// mf.tt/z7Fg0 #Gains";;;#Option #Idea #Gains;"805079267264593920";https://twitter.com/GorillaTrades/status/805079267264593920
h_c_services;2016-12-03 15:16;0;0;"#UnitedHealthGroup UnitedHealth : Prosecutors want option to pursue Medicaid fraud charges . Read more: http:// owler.us/abUIDv $ UNH";;;#UnitedHealthGroup;"805068124286390272";https://twitter.com/h_c_services/status/805068124286390272
