username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tasciccac;2017-01-27 23:46;0;1;"$ DJIA WKLY #DOW20K Thanks to $ DD $ BA $ MSFT $ CAT $ IBM $ JPM $ CSCO $ INTC $ UNH $ V Top performers of the #DowJonesIndustrialAverage #Ichimoku pic.twitter.com/v6YCWNIt6u";;;#DOW20K #DowJonesIndustrialAverage #Ichimoku;"825127785182138371";https://twitter.com/tasciccac/status/825127785182138371
nobullshytrader;2017-01-27 23:14;1;2;"$ PCLN $ TSLA $ NFLX $ CLVS $ REN $ CAT wow all theeze companys curin cancer? seriously this bubblez DABEST...";;;;"825119938985730050";https://twitter.com/nobullshytrader/status/825119938985730050
TipRanksFeed;2017-01-27 22:32;0;1;"3-star analyst Andy Casey from Wells Fargo upgraded rating on $ CAT to BUY. Andy has a +5.8% avg rtrn https:// goo.gl/YHUhRv #NYSE #stocks";;;#NYSE #stocks;"825109314033577985";https://twitter.com/TipRanksFeed/status/825109314033577985
dailypoliticaln;2017-01-27 22:29;0;0;"Caterpillar, Inc. $ CAT Reaches New 12-Month High Following Better-Than-Expected Earnings http:// ift.tt/2k1FDCl";;;;"825108407262797825";https://twitter.com/dailypoliticaln/status/825108407262797825
dailypoliticaln;2017-01-27 22:23;0;0;"Caterpillar, Inc. $ CAT Reaches New 12-Month High Following Better-Than-Expected Earnings http://www. dailypolitical.com/?p=908452";;;;"825106983187517440";https://twitter.com/dailypoliticaln/status/825106983187517440
ConsumerFeed;2017-01-27 22:22;0;0;"Caterpillar, Inc. $ CAT Reaches New 12-Month High Following Better-Than-Expected Earnings http:// zpr.io/PaHX9";;;;"825106831995441153";https://twitter.com/ConsumerFeed/status/825106831995441153
SleekMoneycom;2017-01-27 22:04;0;0;"Caterpillar, Inc. $ CAT Lowered to Sell at Standpoint Research http:// ift.tt/2k1vPIf";;;;"825102296241565696";https://twitter.com/SleekMoneycom/status/825102296241565696
ConsumerFeed;2017-01-27 22:02;0;0;"Caterpillar, Inc. $ CAT Lowered to Sell at Standpoint Research http:// zpr.io/PatBW";;;;"825101653116321792";https://twitter.com/ConsumerFeed/status/825101653116321792
OptionsMaxPain;2017-01-27 22:00;0;0;"#Options #maxpain chart for $ CAT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/djtMiIdq18";;;#Options #maxpain #iTunes;"825101156791754754";https://twitter.com/OptionsMaxPain/status/825101156791754754
heavymach_vehi;2017-01-27 21:52;0;0;"#Caterpillar Sales and Revenue Drops in Fourth Quarter and Full Year 2016. Read more: http:// owler.us/ab9tou $ CAT";;;#Caterpillar;"825099199767195649";https://twitter.com/heavymach_vehi/status/825099199767195649
OptionsProOI;2017-01-27 21:47;0;1;"$ CAT #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/jKYUcqKwl9";;;#Options #iTunes;"825097868130279426";https://twitter.com/OptionsProOI/status/825097868130279426
Allstocknews;2017-01-27 21:35;0;0;"$ CAT Caterpillar Inc. Weekly Summary Alert From our Stock News Alerts App";;;;"825094853482729474";https://twitter.com/Allstocknews/status/825094853482729474
OpenOutcrier;2017-01-27 21:31;0;0;"RECAP 1/27 TRUMPWATCH (1/2): Manufacturing Jobs Initiative Cos: #AFL -CIO $ ARNC $ BA $ CAT $ CPB $ DAN #DELL $ DOW $ F $ GE $ GLW $ HRS $ INTC $ IP";;;#AFL #DELL;"825093809197428737";https://twitter.com/OpenOutcrier/status/825093809197428737
1MinuteStock;2017-01-27 21:22;0;0;"Btw, Estimated #Earnings Per Share for $ CAT is $0.62 it's 0.64% of the current price https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"825091520810332162";https://twitter.com/1MinuteStock/status/825091520810332162
JorelLaraKalel;2017-01-27 21:14;0;0;"10 Stocks to Buy That Already Make America Great $ BA $ AMZN $ AAPL $ FB $ GS $ GOOGL $ DIS $ AXP $ CAT $ TSLA http:// bit.ly/AMZNCC";;;;"825089731012747264";https://twitter.com/JorelLaraKalel/status/825089731012747264
DozenStocks;2017-01-27 20:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ DD $ AAPL $ IBM $ BA $ MCD $ JPM $ MRK $ UNH $ V $ CSCO $ DIS $ HD $ MMM $ GS $ NKE $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"825085606812213248";https://twitter.com/DozenStocks/status/825085606812213248
OptionPicker89;2017-01-27 20:57;0;0;"$ CAT seems exhausted, pullback probability is high! A nice potential trade would be those $98 puts for next week @$0.62";;@;;"825085393343217664";https://twitter.com/OptionPicker89/status/825085393343217664
Jizzmaster_3000;2017-01-27 20:49;0;0;"@PoliticsGhost #GhostIsAWizard Caterpillar rebounds as analyst sees "green shoots" not far away http:// seekingalpha.com/news/3238437-c aterpillar-rebounds-analyst-sees-green-shoots-far-away?source=tweet … $ CAT";;@PoliticsGhost;#GhostIsAWizard;"825083373756489728";https://twitter.com/Jizzmaster_3000/status/825083373756489728
JorelLaraKalel;2017-01-27 20:14;0;0;"Earnings From These 3 Companies Hint at a Looming Market Selloff $ CAT $ F $ WHR http:// bit.ly/2jxYAOt @thestreet";;@thestreet;;"825074495555772416";https://twitter.com/JorelLaraKalel/status/825074495555772416
fundiescapital;2017-01-27 20:14;3;10;"$ CAT - i find this utterly astonishing. Stock price at same level as when consensus said $70B in revs likely for 2016. Actual 38.5B pic.twitter.com/HPFr2uCIGS";;;;"825074413116665856";https://twitter.com/fundiescapital/status/825074413116665856
SeekingAlpha;2017-01-27 20:06;0;0;"The Most Expensive Stock In The Market Is... http:// seekingalpha.com/article/404023 1-expensive-stock-market?source=feed_f … $ CAT";;;;"825072577429139456";https://twitter.com/SeekingAlpha/status/825072577429139456
CFingraphs;2017-01-27 20:04;0;0;"$ CAT http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/2YYtb5YclM";;;#Stocks #Trading;"825071912917299200";https://twitter.com/CFingraphs/status/825071912917299200
MarketNewsAlgo;2017-01-27 20:03;0;0;"Caterpillar Sees Drag From Used Equipment as Miners Bounce Back http:// industrial.newsmovingmarkets.com/2017/01/caterp illar-sees-drag-from-used.html … $ CAT";;;;"825071692041093121";https://twitter.com/MarketNewsAlgo/status/825071692041093121
ARatings;2017-01-27 20:02;0;0;"Caterpillar Receives a Hold from RBC Capital $ CAT http://www. analystratings.com/2017/01/27/cat erpillar-receives-a-hold-from-rbc-capital/465586/ …";;;;"825071466471383041";https://twitter.com/ARatings/status/825071466471383041
MarketOrg;2017-01-27 20:00;0;0;"Caterpillar Sees Drag From Used Equipment as Miners Bounce Back http:// industrial.newsmovingmarkets.com/2017/01/caterp illar-sees-drag-from-used.html … $ CAT #Caterpillar";;;#Caterpillar;"825071116603494401";https://twitter.com/MarketOrg/status/825071116603494401
MindMakesMatter;2017-01-27 19:58;1;5;"Cmon' $ CAT pic.twitter.com/pO99XEaBuD";;;;"825070489014038530";https://twitter.com/MindMakesMatter/status/825070489014038530
TradeWithSuper;2017-01-27 19:33;0;0;"Benzinga: The Other Dow ETF Is Winning, Too http:// benzinga.com/z/8958716 $ DIA $ DJD $ BA $ CAT $ CVX";;;;"825064124153470976";https://twitter.com/TradeWithSuper/status/825064124153470976
Benzinga;2017-01-27 19:30;0;0;"The Other Dow ETF Is Winning, Too http:// benzinga.com/z/8958716 $ DIA $ DJD $ BA $ CAT $ CVX";;;;"825063329395650560";https://twitter.com/Benzinga/status/825063329395650560
traderstewie;2017-01-27 19:19;5;21;"Only a matter of days before $ CAT clears my $100 target .... and from my experience, stocks that break +$100, keep on running pic.twitter.com/7InmVvpLyi";;;;"825060789455163392";https://twitter.com/traderstewie/status/825060789455163392
MarketNewsAlgo;2017-01-27 19:13;0;0;"Why Analysts Are Still Chasing Caterpillar http:// industrial.newsmovingmarkets.com/2017/01/why-an alysts-are-still-chasing.html … $ CAT";;;;"825059166712635394";https://twitter.com/MarketNewsAlgo/status/825059166712635394
MarketOrg;2017-01-27 19:10;0;0;"Why Analysts Are Still Chasing Caterpillar http:// industrial.newsmovingmarkets.com/2017/01/why-an alysts-are-still-chasing.html … $ CAT #Caterpillar";;;#Caterpillar;"825058452963733504";https://twitter.com/MarketOrg/status/825058452963733504
PyjamaTrader;2017-01-27 19:07;0;0;"@PowerRossSorkin Have some $ CAT equipment on the bar too";;@PowerRossSorkin;;"825057627990159360";https://twitter.com/PyjamaTrader/status/825057627990159360
CGWM_DHG;2017-01-27 19:01;0;0;"Morning Coffee - CGWM (Feat. $ AGI , $ CAT , $ EMP , $ FTT , $ HPQ , $ MX , $ POT , $ RCI , $ TECK , $ TIH , $ TA , $ T , $ DOW , $ LVS , etc.) http:// ow.ly/xn3X308qkCB";;;;"825056182507298816";https://twitter.com/CGWM_DHG/status/825056182507298816
ThinkFinance999;2017-01-27 18:35;0;0;"It's incredible the amount of recovery $ CAT already discounts.";;;;"825049697559670786";https://twitter.com/ThinkFinance999/status/825049697559670786
heavymach_vehi;2017-01-27 18:34;0;0;"Mitsubishi #Caterpillar Forklift America forms new venture to manufacture industrial compone... Read more: http:// owler.us/ab9rjw $ CAT";;;#Caterpillar;"825049362220736512";https://twitter.com/heavymach_vehi/status/825049362220736512
finzine;2017-01-27 18:28;0;0;"$ CAT Why Earnings From These 3 Companies May Signal a Market Pullback https://www. thestreet.com/story/13969761 /1/why-earnings-from-these-3-companies-may-signal-a-market-pullback.html?puc=yahoo&cm_ven=YAHOO …";;;;"825047793978990592";https://twitter.com/finzine/status/825047793978990592
TCBFx;2017-01-27 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=18faaf20-e4be-11e6-9e2c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"825047306508566528";https://twitter.com/TCBFx/status/825047306508566528
dailypoliticaln;2017-01-27 18:20;0;0;"Caterpillar, Inc. $ CAT Rating Lowered to Buy at Credit Suisse Group http://www. dailypolitical.com/?p=907957";;;;"825045797150527488";https://twitter.com/dailypoliticaln/status/825045797150527488
dailypoliticaln;2017-01-27 18:20;0;0;"Caterpillar, Inc. $ CAT Rating Lowered to Buy at Credit Suisse Group http:// ift.tt/2jxJGaX";;;;"825045711825821697";https://twitter.com/dailypoliticaln/status/825045711825821697
firsttomarkets;2017-01-27 18:16;0;0;"Caterpillar Inc Upgrade by Wells Fargo (Ranked 8th) to Outperform $ CAT #CAT http://www. firsttomarkets.com/FTMMobile/#/st ock/94 …";;;#CAT #;"825044758707855360";https://twitter.com/firsttomarkets/status/825044758707855360
MarketCurrents;2017-01-27 17:58;1;0;"Caterpillar rebounds as analyst sees "green shoots" not far away http:// seekingalpha.com/news/3238437-c aterpillar-rebounds-analyst-sees-green-shoots-far-away?source=feed_f … $ CAT";;;;"825040394316451845";https://twitter.com/MarketCurrents/status/825040394316451845
MarketOrg;2017-01-27 17:58;0;0;"Caterpillar: Does CAT Still Have Claws? http:// industrial.newsmovingmarkets.com/2017/01/caterp illar-does-cat-still-have-claws.html … $ CAT #Caterpillar";;;#Caterpillar;"825040312401813505";https://twitter.com/MarketOrg/status/825040312401813505
MarketNewsAlgo;2017-01-27 17:58;0;0;"Caterpillar: Does CAT Still Have Claws? http:// industrial.newsmovingmarkets.com/2017/01/caterp illar-does-cat-still-have-claws.html … $ CAT";;;;"825040280642547712";https://twitter.com/MarketNewsAlgo/status/825040280642547712
ziggylasvegas;2017-01-27 17:48;0;0;"$ CAT is the most overrated thing since Twiggy.";;;;"825037661760942080";https://twitter.com/ziggylasvegas/status/825037661760942080
claiborne_mason;2017-01-27 17:46;0;0;"@ScottWapnerCNBC pretty sure that is not an all time high for $ CAT";;@ScottWapnerCNBC;;"825037314665623553";https://twitter.com/claiborne_mason/status/825037314665623553
finzine;2017-01-27 17:42;0;0;"$ CAT Caterpillar: Does CAT Still Have Claws? http:// blogs.barrons.com/stockstowatcht oday/2017/01/27/caterpillar-does-cat-still-have-claws/ …";;;;"825036275556159492";https://twitter.com/finzine/status/825036275556159492
TalkMarkets;2017-01-27 17:39;0;0;"Dow 20K Redux $ CAT $ DOW $ F $ GM $ JNJ $ LUV $ MCK $ NOC $ SWK $ URI $ VZ $ WGL $ WHR $ CMCSA $ EBAY $ INTC $ MSFT $ BGEN ... https:// goo.gl/xbR53J";;;;"825035416768282632";https://twitter.com/TalkMarkets/status/825035416768282632
JorelLaraKalel;2017-01-27 17:06;0;0;"Friday's Upgrades/Downgrades $ GOOGL $ CAT $ F $ INTC $ MSFT $ WFT $ WYNN $ ATH $ CMCSA $ CRQ $ DQ $ EMR $ FDC $ JBLU $ GPN $ NBIX http:// bit.ly/2ktFaIG";;;;"825027221769351168";https://twitter.com/JorelLaraKalel/status/825027221769351168
VetrRatings;2017-01-27 16:56;0;0;"Vetr users have upgraded Caterpillar, Inc. to a SELL Rating (2 stars), giving $ CAT a target price of $87.12 http:// bit.ly/1MgNjeC";;;;"825024606188818432";https://twitter.com/VetrRatings/status/825024606188818432
DozenStocks;2017-01-27 16:52;0;0;"S&P500 #Stocks Trend $ WYNN $ KLAC $ LRCX $ MSFT $ ADI $ STX $ INTC $ CAT $ VRTX $ SWK $ PHM $ SHW $ EA $ MRK $ GLW $ MU $ FOXA @http:// 12Stocks.com/sp500";;@http;#Stocks;"825023627569434624";https://twitter.com/DozenStocks/status/825023627569434624
DozenStocks;2017-01-27 16:51;2;0;"S&P100 #Stocks Trend $ MSFT $ INTC $ CAT $ MRK $ FOXA $ EMR $ HAL $ DOW $ DD $ AAPL $ BA $ GD $ T $ PCLN $ USB $ ALL $ CMCSA @http:// 12Stocks.com/sp100";;@http;#Stocks;"825023343803772928";https://twitter.com/DozenStocks/status/825023343803772928
