username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CrockerOC;2017-08-15 23:58;1;2;"$ CAT broke multiyear resistance but I think it might check down before continuing up pic.twitter.com/Z0PALTmh5Q";;;;"897608505317703681";https://twitter.com/CrockerOC/status/897608505317703681
ChartMill;2017-08-15 23:56;0;0;"$ CAT shows a nice relative overall strength http:// stockcharts.chartmill.com/u/HJgr85-b_b #TTAV #branding";;;#TTAV #branding;"897607936423407616";https://twitter.com/ChartMill/status/897607936423407616
SharePlanner;2017-08-15 23:47;2;2;"Free Spreadsheet + Formulas for managing risk the right way. Check it out! #stocks $ GE $ CAT $ STUDY $ STUDY http:// bit.ly/2kVj41H";;;#stocks;"897605575802007552";https://twitter.com/SharePlanner/status/897605575802007552
investmorris;2017-08-15 23:42;0;1;"Trump signs executive order aimed at boosting in... $ AOS $ ACM $ AGX $ BKEP $ BCC $ CAT $ CBI $ CLF $ CBPX $ DEL $ EME http://www. seekingalpha.com/news/3289694";;;;"897604523367313408";https://twitter.com/investmorris/status/897604523367313408
KenJayHaley;2017-08-15 23:29;0;1;"#Trump talks #infrastructure , but $1 trillion plan is as elusive as ever http:// politi.co/2wc1lvf @CaterpillarInc $ CAT @SenateDems";;@CaterpillarInc @SenateDems;#Trump #infrastructure;"897601053578887172";https://twitter.com/KenJayHaley/status/897601053578887172
DozenStocks;2017-08-15 23:02;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"897594374099357696";https://twitter.com/DozenStocks/status/897594374099357696
FinInvTr;2017-08-15 23:01;0;0;"The 25 Biggest Shorts In The Market (Relative To Index Weighting) https:// buff.ly/2unruHV $ TSLA $ INTC $ T $ NFLX $ GM $ CAT $ GE";;;;"897594101104824322";https://twitter.com/FinInvTr/status/897594101104824322
ChartMill;2017-08-15 22:30;0;0;"We love $ CAT . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/HJepm8g-_W #success #online";;;#success #online;"897586294389452800";https://twitter.com/ChartMill/status/897586294389452800
WeekHerald;2017-08-15 22:22;0;0;"Caterpillar, Inc. $ CAT Lifted to B at TheStreet http:// ift.tt/2u4FnFY";;;;"897584294331379714";https://twitter.com/WeekHerald/status/897584294331379714
dakotafinancial;2017-08-15 22:17;0;0;"Caterpillar, Inc. $ CAT Shares Sold by SOL Capital Management CO http:// ift.tt/2i2K8PA";;;;"897582971653419008";https://twitter.com/dakotafinancial/status/897582971653419008
