username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2016-11-12 22:45;1;0;"Are my eyes deceiving me or does $ CVX have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/rJxcuoGSZx #simple #cheap";;;#simple #cheap;"797570947175895041";https://twitter.com/ChartMill/status/797570947175895041
JBoorman;2016-11-12 21:55;8;20;"Weekend Review and Watchlist https:// marketfy.com/content/115315 -weekend-review-and-watchlist … $ SPX $ GS $ BOH $ PRU $ BRK.B $ GD $ CLD $ CVX $ NBL $ SLAB $ AEIS $ CNX $ UPS";;;;"797558341862096896";https://twitter.com/JBoorman/status/797558341862096896
com1stocks16;2016-11-12 21:46;0;0;"QLD United Cannabis Corp. Prev Close Read More --> http:// dlvr.it/MfLVKt $ QLD $ CVX $ CVE #pennystocks";;;#pennystocks;"797556092679004160";https://twitter.com/com1stocks16/status/797556092679004160
markcarson161;2016-11-12 21:34;1;0;"SU AKSteel Holding Corp. Financials Read More --> http:// dlvr.it/MfLN1T $ SU $ CVX $ TSRO #stocks";;;#stocks;"797553066736160768";https://twitter.com/markcarson161/status/797553066736160768
midetimes;2016-11-12 20:37;0;0;"Sather Financial Group Inc Raises Stake in Chevron Corp. $ CVX http:// mideasttime.com/?p=1394875";;;;"797538839623569409";https://twitter.com/midetimes/status/797538839623569409
midetimes;2016-11-12 19:53;1;0;"Chevron Corp. $ CVX Stake Lowered by GFS Advisors LLC http:// mideasttime.com/?p=1394840";;;;"797527705294094337";https://twitter.com/midetimes/status/797527705294094337
PortfolioBuzz;2016-11-12 18:31;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/AprqC2zAH1";;;#SP500;"797507138281148416";https://twitter.com/PortfolioBuzz/status/797507138281148416
PortfolioBuzz;2016-11-12 17:43;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/d1fcxX3K9z";;;;"797495005300584449";https://twitter.com/PortfolioBuzz/status/797495005300584449
oilgas_eqpt_ser;2016-11-12 17:42;1;0;"#Chevron 's $54B Gorgon Nat Gas Plant Shut Down Again. Read more: http:// owler.us/abPMUi $ CVX";;;#Chevron;"797494820713295873";https://twitter.com/oilgas_eqpt_ser/status/797494820713295873
ChartMill;2016-11-12 16:46;2;1;"Are my eyes deceiving me or does $ CVX have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/Bke8UwTV-x #Wall #zen";;;#Wall #zen;"797480598998777857";https://twitter.com/ChartMill/status/797480598998777857
midetimes;2016-11-12 14:49;1;0;"Peoples Bank National Association Sells 65 Shares of Chevron Corp. $ CVX http:// mideasttime.com/?p=1394562";;;;"797451179190009856";https://twitter.com/midetimes/status/797451179190009856
oilgas_eqpt_ser;2016-11-12 14:03;0;0;"#Chevron reports third quarter net income of USD1.3 billion. Read more: http:// owler.us/abPKv1 $ CVX";;;#Chevron;"797439571826855936";https://twitter.com/oilgas_eqpt_ser/status/797439571826855936
intercooleronli;2016-11-12 14:01;0;0;"Van Cleef Asset Management Inc Has $832,000 Position in Chevron Corp. $ CVX http:// zpr.io/PHqXz";;;;"797439131248951296";https://twitter.com/intercooleronli/status/797439131248951296
intercooleronli;2016-11-12 13:46;1;0;"Chevron Corp. $ CVX Stake Increased by Sawtooth Asset Management Inc. http:// zpr.io/PHqYp";;;;"797435331041775616";https://twitter.com/intercooleronli/status/797435331041775616
amital13;2016-11-12 11:51;0;0;"CVX - WOW - SHORT $ CVX #Oil #XOM #Oilers $ xle #stocks pic.twitter.com/N8ULrh1yWI";;;#Oil #XOM #Oilers #stocks;"797406450943479808";https://twitter.com/amital13/status/797406450943479808
ChartMill;2016-11-12 11:09;0;0;"Are my eyes deceiving me or does $ CVX have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/rkxsIOOVZl #master #cheap";;;#master #cheap;"797395793825136640";https://twitter.com/ChartMill/status/797395793825136640
DozenStocks;2016-11-12 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UTX $ BA $ IBM $ DIS $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797393748183248896";https://twitter.com/DozenStocks/status/797393748183248896
gem_2014;2016-11-12 10:59;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/8FhxLdXvu";;;;"797393419563892737";https://twitter.com/gem_2014/status/797393419563892737
GemsBot;2016-11-12 10:59;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/9ZPfzDSt8k";;;;"797393401360633856";https://twitter.com/GemsBot/status/797393401360633856
moneyandstocks;2016-11-12 10:47;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"797390238771314688";https://twitter.com/moneyandstocks/status/797390238771314688
Games_cloud;2016-11-12 09:28;0;0;"PLACEMENT: $ XOM $ CVX $ COP $ HAL $ INT $ TPL $PES $ BHI ENERGY http://www. gamesforever-max.com/2016/10/energy -xom-cvx-cop-hal-int-tplpes-bhi.html?spref=tw …";;;;"797370481213132800";https://twitter.com/Games_cloud/status/797370481213132800
Games_cloud;2016-11-12 09:27;1;0;"PLACEMENT: $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;;"797370158952153089";https://twitter.com/Games_cloud/status/797370158952153089
OwensAssetFund;2016-11-12 08:55;2;1;"$ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ MON Technical Analysis coming soon. See http:// OwensAssetFund.com";;;;"797362069280591872";https://twitter.com/OwensAssetFund/status/797362069280591872
PortfolioBuzz;2016-11-12 06:21;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Y52sXnvPag";;;#SP500;"797323384501792768";https://twitter.com/PortfolioBuzz/status/797323384501792768
Games_cloud;2016-11-12 05:55;1;0;"PLACEMENT: Trades,Actions US $ CVX CFDs - Top broker Admiral m... http://www. gamesforever-max.com/2016/11/trades actions-us-cfds-top-broker.html?spref=tw …";;;;"797316757698514945";https://twitter.com/Games_cloud/status/797316757698514945
amystocks21334;2016-11-12 05:49;1;0;"ABMD Direxion Daily Gold Miners Index Bear 3x Shares Investor Opinions Read More --> http:// dlvr.it/Mf7N2M $ ABMD $ AMD $ CVX #stocks";;;#stocks;"797315306880266240";https://twitter.com/amystocks21334/status/797315306880266240
PortfolioBuzz;2016-11-12 05:33;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/q3TTMEHxIT";;;;"797311412263649281";https://twitter.com/PortfolioBuzz/status/797311412263649281
OilSandsMag;2016-11-12 04:35;1;0;"#oilprices are down but most #energy stocks ended the week higher. Quite the topsy turvy week: http:// ow.ly/1TD130669rA $ XOM $ CNQ $ CVX $ TRP pic.twitter.com/GxzW0eRonH";;;#oilprices #energy;"797296635713900544";https://twitter.com/OilSandsMag/status/797296635713900544
