username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Lisa_Ward1990;2016-12-07 23:53;0;0;"#OOTT #EXXONMOBIL $ XOM https:// twitter.com/upstream_luke/ status/806646878385356800 …";;;#OOTT #EXXONMOBIL;"806647940731256833";https://twitter.com/Lisa_Ward1990/status/806647940731256833
luke_EIG;2016-12-07 23:49;7;5;"EXCLUSIVE @UpstreamOnline : While drilling in GOM, $ XOM rig took a kick & company is now abandoning wellbore http:// bit.ly/2glU7wI";;@UpstreamOnline;;"806646878385356800";https://twitter.com/luke_EIG/status/806646878385356800
gadfly;2016-12-07 23:24;1;0;"Try to imagine Exxon's CEO as Secretary of State http:// bloom.bg/2h4zW4z $ XOM pic.twitter.com/qzkky2EHQD";;;;"806640621205209092";https://twitter.com/gadfly/status/806640621205209092
scalpthatstock;2016-12-07 22:51;0;0;"T3 Live Daily Recap: Around the Pivot Point http:// scalpthatstock.com/daily-recap-ar ound-the-pivot-point/ … $ SPX $ IWM $ QQQ $ USO $ XOM $ DIS $ TSLA $ NFLX $ AMZN $ GOOGL $ TWTR $ IBM $ MU";;;;"806632155275067392";https://twitter.com/scalpthatstock/status/806632155275067392
pelias01;2016-12-07 22:26;0;0;"Crude Oil Shopping List For 2017 http:// seekingalpha.com/article/402726 6-crude-oil-shopping-list-2017?source=tweet … $ COP $ EOG $ XOM";;;;"806625891602354193";https://twitter.com/pelias01/status/806625891602354193
raymond10mm;2016-12-07 22:25;2;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/xDAVFyeA5h";;;;"806625585128558592";https://twitter.com/raymond10mm/status/806625585128558592
midetimes;2016-12-07 22:11;0;0;"Searle & CO. Purchases 60,795 Shares of Exxon Mobil Corp. $ XOM http:// mideasttime.com/?p=1440941";;;;"806622114010820608";https://twitter.com/midetimes/status/806622114010820608
storminvestor;2016-12-07 22:10;0;0;"Searle & CO. Purchases 60,795 Shares of Exxon Mobil Corp. $ XOM http:// zpr.io/PfAaJ";;;;"806621915171475458";https://twitter.com/storminvestor/status/806621915171475458
finzine;2016-12-07 22:06;0;0;"$ XOM Trump's EPA Pick, Oklahoma AG Scott Pruitt, Is Currently Suing the Agency http:// finance.yahoo.com/news/trumps-ep a-pick-oklahoma-ag-213000771.html …";;;;"806620907871543296";https://twitter.com/finzine/status/806620907871543296
stockboardinc;2016-12-07 22:02;0;0;"$ XOM XOM SHAREHOLDER ALERT: The Law Offices of Vincent Wong Reminds Investors of a Class Action Involving... - http:// sbml.co/e23ce907";;;;"806619960927801356";https://twitter.com/stockboardinc/status/806619960927801356
chartseer;2016-12-07 22:00;1;4;"Long setups $ CTXS $ PNC $ XOM $ TWX $ WMB $ APA $ CSRA http:// finviz.com/screener.ashx? v=211&t=CTXS,PNC,XOM,TWX,LVS,WMB,APA,CSRA … pic.twitter.com/hj9drTGwgg";;;;"806619537575735296";https://twitter.com/chartseer/status/806619537575735296
dailypoliticaln;2016-12-07 21:33;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Stillwater Capital Advisors LLC http:// ift.tt/2h4mnlM";;;;"806612540142874626";https://twitter.com/dailypoliticaln/status/806612540142874626
dailypoliticaln;2016-12-07 21:31;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Stillwater Capital Advisors LLC http://www. dailypolitical.com/?p=845809";;;;"806612043935744000";https://twitter.com/dailypoliticaln/status/806612043935744000
WatchlistN;2016-12-07 21:27;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Stillwater Capital Advisors LLC http:// zpr.io/PfAHZ";;;;"806611107255373830";https://twitter.com/WatchlistN/status/806611107255373830
carbonreports;2016-12-07 21:24;0;0;"Exxon Mobil Corporation $ XOM closed at $87.871. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"806610249188864000";https://twitter.com/carbonreports/status/806610249188864000
ConsumerFeed;2016-12-07 21:23;0;0;"Exxon Mobil Corp. $ XOM Insider James M. Spellings, Jr. Sells 15,678 Shares http:// zpr.io/PfAtx";;;;"806610217718992899";https://twitter.com/ConsumerFeed/status/806610217718992899
intercooleronli;2016-12-07 21:11;0;0;"Adams Diversified Equity Fund Inc. Has $9,468,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PfA6g";;;;"806607045067735040";https://twitter.com/intercooleronli/status/806607045067735040
OptionsMaxPain;2016-12-07 20:59;0;0;"#Options #maxpain chart for $ XOM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/i6O7rcODKG";;;#Options #maxpain #iTunes;"806603982907080704";https://twitter.com/OptionsMaxPain/status/806603982907080704
stockfollower4u;2016-12-07 20:51;0;0;"If you follow $ XOM What do you think about it? ----> http:// dlvr.it/MqnpVr $ AXS $ AGCO $ LPL $ FIBK";;;;"806601946400366593";https://twitter.com/stockfollower4u/status/806601946400366593
BWilliLiou;2016-12-07 20:47;0;0;"Exxon's CEO is a quintessential oil exec - but try imagining him as Secretary of State http://www. bloomberg.com/gadfly/article s/2016-12-07/rex-tillerson-secretary-of-state-what-it-would-mean … by @liamdenning @bfly $ XOM pic.twitter.com/yQEMp2jQ0y";;@liamdenning @bfly;;"806600970838966272";https://twitter.com/BWilliLiou/status/806600970838966272
StockNewsWires;2016-12-07 20:41;0;0;"$ XOM $ NYT : Oklahoma’s Scott Pruitt Said to Be Trump’s Pick to Lead EPA: http://www. StockNewsWires.com/2016/12/07/xom -nyt-oklahomas-scott-pruitt-said-to-be-trumps-pick-to-lead-epa/ …";;;;"806599428719177728";https://twitter.com/StockNewsWires/status/806599428719177728
midetimes;2016-12-07 20:36;0;0;"YHB Investment Advisors Inc. Cuts Position in Exxon Mobil Corp. $ XOM http:// mideasttime.com/?p=1440873";;;;"806598203923660800";https://twitter.com/midetimes/status/806598203923660800
SwingTradeBot;2016-12-07 19:51;0;0;"Recent $ XOM technical alerts: Non-ADX 1,2,3,4 Bullish... http:// swingtradebot.com/equities/XOM";;;;"806586887066488832";https://twitter.com/SwingTradeBot/status/806586887066488832
omer411;2016-12-07 19:45;0;0;"$ XOM bearish flow.. leadershi. also sold";;;;"806585400286441474";https://twitter.com/omer411/status/806585400286441474
College_investr;2016-12-07 19:42;0;0;"All three major indices up almost a percentage this afternoon! $ AAPL over $110/share. $ XOM down slightly. #StockMarket";;;#StockMarket;"806584761070325762";https://twitter.com/College_investr/status/806584761070325762
omer411;2016-12-07 19:38;0;0;"Share an idea on $ XOM target $84";;;;"806583775345971201";https://twitter.com/omer411/status/806583775345971201
SureDividend;2016-12-07 19:31;0;0;"December 2016 List of All 273 Dividend Achievers http:// buff.ly/2h7aSwv $ MSFT $ XOM $ JNJ $ T $ PG $ WMT $ CVX $ VZ $ KO $ IBM $ PEP $ MMO $ MMM";;;;"806581939880726529";https://twitter.com/SureDividend/status/806581939880726529
_CardiacKid;2016-12-07 19:31;0;0;"$ XOM - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=73086675&adw=1126416 …";;;;"806581809983131648";https://twitter.com/_CardiacKid/status/806581809983131648
insidersense_;2016-12-07 19:27;0;0;"Insider Selling in $ XOM . Spellings James M Jr sells $1.37m - Avg price of $87.69. Learn more at https:// insidersense.com";;;;"806581027707691008";https://twitter.com/insidersense_/status/806581027707691008
JessicaParrish0;2016-12-07 19:21;0;0;"$ XOM #ExxonMobil Takes Off from Three Exploration Blocks in Iraq - https:// goo.gl/0RCb7G";;;#ExxonMobil;"806579351647088641";https://twitter.com/JessicaParrish0/status/806579351647088641
finzine;2016-12-07 19:16;0;0;"$ XOM OPEC's Output Deal: When Is A Cut Really A Cut? http://www. investors.com/news/opec-will -reportedly-accept-natural-declines-u-s-stockpiles-fall/ …";;;;"806578179402006528";https://twitter.com/finzine/status/806578179402006528
ConsumerFeed;2016-12-07 18:44;0;0;"Insider Selling: Exxon Mobil Corp. $ XOM VP Sells 5,685 Shares of Stock http:// zpr.io/PfhN7";;;;"806569998462439424";https://twitter.com/ConsumerFeed/status/806569998462439424
JessicaParrish0;2016-12-07 17:58;0;0;"Here's Why $ XOM #ExxonMobil is Set to Surge Higher - https:// goo.gl/LCW2O8";;;#ExxonMobil;"806558467389554688";https://twitter.com/JessicaParrish0/status/806558467389554688
gas_utilities;2016-12-07 17:55;0;0;"#ExxonMobil ExxonMobil expects to deliver 7.9 mln tonnes from PNG LNG this year. Read more: http:// owler.us/abVByV $ XOM";;;#ExxonMobil;"806557734971674624";https://twitter.com/gas_utilities/status/806557734971674624
oilgas_refmktg;2016-12-07 17:55;0;0;"#ExxonMobil ExxonMobil expects to deliver 7.9 mln tonnes from PNG LNG this year. Read more: http:// owler.us/abVByJ $ XOM";;;#ExxonMobil;"806557734912991232";https://twitter.com/oilgas_refmktg/status/806557734912991232
integrated_og;2016-12-07 17:55;0;0;"#ExxonMobil ExxonMobil expects to deliver 7.9 mln tonnes from PNG LNG this year. Read more: http:// owler.us/abVByQ $ XOM";;;#ExxonMobil;"806557734787117057";https://twitter.com/integrated_og/status/806557734787117057
gas_utilities;2016-12-07 17:54;0;0;"#ExxonMobil ExxonMobil expects to deliver 7.9 mln tonnes from PNG LNG this year. Read more: http:// owler.us/abVByX $ XOM";;;#ExxonMobil;"806557579459502080";https://twitter.com/gas_utilities/status/806557579459502080
integrated_og;2016-12-07 17:54;0;0;"#ExxonMobil ExxonMobil expects to deliver 7.9 mln tonnes from PNG LNG this year. Read more: http:// owler.us/abVByP $ XOM";;;#ExxonMobil;"806557579434262530";https://twitter.com/integrated_og/status/806557579434262530
oilgas_refmktg;2016-12-07 17:54;0;0;"#ExxonMobil ExxonMobil expects to deliver 7.9 mln tonnes from PNG LNG this year. Read more: http:// owler.us/abVByL $ XOM";;;#ExxonMobil;"806557579388145664";https://twitter.com/oilgas_refmktg/status/806557579388145664
