username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PhoenixTrend;2017-02-03 23:55;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827666773969342465";https://twitter.com/PhoenixTrend/status/827666773969342465
MiamiTrend;2017-02-03 23:45;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827664274969526281";https://twitter.com/MiamiTrend/status/827664274969526281
LAtrend90210;2017-02-03 23:40;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827663012869832707";https://twitter.com/LAtrend90210/status/827663012869832707
networking_eqpt;2017-02-03 23:36;0;0;"#Cisco Team Chemistry and Industrie 4.0. Read Blog: http:// owler.us/acaz8B $ CSCO";;;#Cisco;"827662048326660097";https://twitter.com/networking_eqpt/status/827662048326660097
networking_eqpt;2017-02-03 23:35;0;0;"#Cisco Introducing DevNet Create Conference in May 2017. Read Blog: http:// owler.us/acaz8C $ CSCO";;;#Cisco;"827661892839542784";https://twitter.com/networking_eqpt/status/827661892839542784
HoustonTrend713;2017-02-03 23:35;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827661738405404672";https://twitter.com/HoustonTrend713/status/827661738405404672
networking_eqpt;2017-02-03 23:35;0;0;"#Cisco Enabling agile network services through virtualization. Read Blog: http:// owler.us/acaz8F $ CSCO";;;#Cisco;"827661737402904576";https://twitter.com/networking_eqpt/status/827661737402904576
networking_eqpt;2017-02-03 23:34;0;0;"#Cisco Programmability is the Future of NetOps. Read Blog: http:// owler.us/acaz8A $ CSCO";;;#Cisco;"827661581819392000";https://twitter.com/networking_eqpt/status/827661581819392000
networking_eqpt;2017-02-03 23:33;0;0;"#Cisco Getting to Better Business Outcomes with Cloud. Read Blog: http:// owler.us/acaz8G $ CSCO";;;#Cisco;"827661426923708416";https://twitter.com/networking_eqpt/status/827661426923708416
SFBTmoney;2017-02-03 23:31;0;0;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO";;@AppDynamics @Cisco;;"827660898651107328";https://twitter.com/SFBTmoney/status/827660898651107328
MarkCalvey;2017-02-03 23:31;0;0;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO";;@AppDynamics @Cisco;;"827660898399424512";https://twitter.com/MarkCalvey/status/827660898399424512
androsForm;2017-02-03 23:30;26;42;"Unusual Options Activity - 02.03.2017 - $ ETE $ APA $ NRG $ CSCO $ AAPL $ WYNN $ MPLX $ GT pic.twitter.com/oAHvhKhkSv";;;;"827660645436911616";https://twitter.com/androsForm/status/827660645436911616
DenverTrend;2017-02-03 23:30;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827660574112804864";https://twitter.com/DenverTrend/status/827660574112804864
ChicagoTrend;2017-02-03 23:25;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827659225379827712";https://twitter.com/ChicagoTrend/status/827659225379827712
JenniferPahlavi;2017-02-03 23:20;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827658008356339712";https://twitter.com/JenniferPahlavi/status/827658008356339712
CharlesNance415;2017-02-03 23:15;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827656732369367040";https://twitter.com/CharlesNance415/status/827656732369367040
networking_eqpt;2017-02-03 23:10;0;0;"#Cisco Tetration Analytics Update Automates Security Policies. Read more: http:// owler.us/acazMi $ CSCO";;;#Cisco;"827655520026718208";https://twitter.com/networking_eqpt/status/827655520026718208
AmyDaniel212;2017-02-03 23:10;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827655472199110656";https://twitter.com/AmyDaniel212/status/827655472199110656
SFBTreporter;2017-02-03 23:07;0;0;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO";;@AppDynamics @Cisco;;"827654698450628608";https://twitter.com/SFBTreporter/status/827654698450628608
SFBTAntoinette;2017-02-03 23:06;0;0;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO";;@AppDynamics @Cisco;;"827654479923146752";https://twitter.com/SFBTAntoinette/status/827654479923146752
antoinettesiu;2017-02-03 23:06;1;1;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO";;@AppDynamics @Cisco;;"827654479616974848";https://twitter.com/antoinettesiu/status/827654479616974848
WallStreetTrend;2017-02-03 23:05;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #CES2018 #AI";;;#SearchMarketing #this #top #list #website #CES2018 #AI;"827654232526508035";https://twitter.com/WallStreetTrend/status/827654232526508035
InsideETFs;2017-02-03 22:45;2;1;"The Best #ETF for 2017 $ CSCO $ CHKP $ PANW $ HACK via @themotleyfool @Tier1Investor https://www. fool.com/investing/2017 /02/02/the-best-etf-for-2017.aspx …";;@themotleyfool @Tier1Investor;#ETF;"827649192411688960";https://twitter.com/InsideETFs/status/827649192411688960
finzine;2017-02-03 22:38;0;0;"$ CSCO Cisco Expected to Hike Dividend as Soon as Next Week http:// blogs.barrons.com/incomeinvestin g/2017/02/03/cisco-expected-to-hike-dividend-as-soon-as-next-week/ …";;;;"827647553160278016";https://twitter.com/finzine/status/827647553160278016
TrustedBinary;2017-02-03 22:31;0;0;"ALERT: New Ultimate Oscillator signal created on $ CSCO - High at 31.31 - Time: 22:31 - Strength: 9. Powered by http:// t.trustedmarkets.com/b2";;;;"827645794467590144";https://twitter.com/TrustedBinary/status/827645794467590144
LasVegasTrend;2017-02-03 22:30;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827645522160803840";https://twitter.com/LasVegasTrend/status/827645522160803840
martin_wolf_;2017-02-03 22:20;0;0;"For #Iphone manufacturing: #India now, #USA next? $ AAPL $ GOOG $ MSFT $ ORCL $ AMZN $ QCOM $ CSCO $ SSNLF #Dell #Lenovo https:// lnkd.in/g2-PwHw";;;#Iphone #India #USA #Dell #Lenovo;"827642884518064128";https://twitter.com/martin_wolf_/status/827642884518064128
wlstcom;2017-02-03 22:19;0;0;"Cisco Expected to Hike Dividend as Soon as Next Week $ CSCO http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2017/02/03/cisco-expected-to-hike-dividend-as-soon-as-next-week …";;;;"827642782034620416";https://twitter.com/wlstcom/status/827642782034620416
midetimes;2017-02-03 22:18;0;0;"Cisco Systems, Inc. $ CSCO Upgraded by OTR Global to “Positive” http:// mideasttime.com/?p=1517113";;;;"827642323827884033";https://twitter.com/midetimes/status/827642323827884033
WatchlistN;2017-02-03 22:17;0;0;"Cisco Systems, Inc. $ CSCO Upgraded by OTR Global to “Positive” http:// zpr.io/PX4vR";;;;"827642250154876928";https://twitter.com/WatchlistN/status/827642250154876928
ameystone;2017-02-03 22:17;0;1;"Cisco expeced to hike dividend 8-10% as soon as next week $ CSCO http:// blogs.barrons.com/incomeinvestin g/2017/02/03/cisco-expected-to-hike-dividend-as-soon-as-next-week/ … via @barronsonline";;@barronsonline;;"827642083318038531";https://twitter.com/ameystone/status/827642083318038531
SFBusinessTimes;2017-02-03 22:11;0;1;"Exclusive: @AppDynamics deal reflects one of @Cisco ’s John Chambers’ secrets to success http:// bizj.us/1p1844 $ CSCO pic.twitter.com/6Io8rxVIuG";;@AppDynamics @Cisco;;"827640560970240007";https://twitter.com/SFBusinessTimes/status/827640560970240007
ConsumerFeed;2017-02-03 22:11;0;0;"Cisco Systems’ $ CSCO Overweight Rating Reiterated at Pacific Crest http:// zpr.io/PX4J7";;;;"827640557925257223";https://twitter.com/ConsumerFeed/status/827640557925257223
Dallas_Trending;2017-02-03 22:01;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827638102327955457";https://twitter.com/Dallas_Trending/status/827638102327955457
CloudyButt;2017-02-03 22:00;0;0;"$ T $ CSCO $ INTC - Value, Growth and the Future of Technology and our World. Look deeper than your butt.";;;;"827637850816577536";https://twitter.com/CloudyButt/status/827637850816577536
SanAntonioTrend;2017-02-03 21:55;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827636606706339840";https://twitter.com/SanAntonioTrend/status/827636606706339840
bostontrending;2017-02-03 21:50;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com $ efa $ jpm $ csco #FridayFeeling";;;#achieve #goals #setting #objectives #grow #brand #FridayFeeling;"827635390731386881";https://twitter.com/bostontrending/status/827635390731386881
