username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2017-08-03 23:32;0;0;"5 Solid Industrial Earnings Treated Like Dirt This Earnings Season $ CMI $ ETN $ GD $ MMM $ SHW http:// bit.ly/2wqhpq3";;;;"893253324736258050";https://twitter.com/JorelLaraKalel/status/893253324736258050
dailymailtimes;2017-08-03 23:25;0;0;"3M Company $ MMM Stake Lowered by Wagner Bowman Management Corp http:// ift.tt/2u8ULWN";;;;"893251508531286019";https://twitter.com/dailymailtimes/status/893251508531286019
davidsettle42;2017-08-03 22:28;10;23;"08/03/17 - View today's Market Forecast by Blake Young here: https:// youtu.be/Bd3MT52veco Discussed: $ SPX $ RUT $ XLI $ MMM $ XLE $ RSPP #Investools";;;#Investools;"893237200644562944";https://twitter.com/davidsettle42/status/893237200644562944
stockbard;2017-08-03 22:19;0;0;"$ IT $ MET $ FLO $ FLOW $ MS $ IDA $ MMM ! $ HE $ ACE $ AT $ A $ SALT";;;;"893234967471415296";https://twitter.com/stockbard/status/893234967471415296
TradingWins;2017-08-03 22:10;0;0;"7 Straight & Counting - Market Update by Vince Vora for August 3rd, 2017 $ MMM $ GOOGL $ FB $ AMZN $ AAPL $ TSLA ... http:// youtu.be/iC0pmQdT87w?a";;;;"893232646628757505";https://twitter.com/TradingWins/status/893232646628757505
investools;2017-08-03 21:54;0;1;"08/03/2017- Today's Market Forecast video can be viewed here https:// youtu.be/Bd3MT52veco Discussed: $Investools $ SPX $ RUT $ XLI $ MMM $ XLE $ RSPP";;;;"893228602761891842";https://twitter.com/investools/status/893228602761891842
gurufocus;2017-08-03 21:44;1;1;"Dow Jones Reaches Another New High, Closes at 22,026.10 https://www. gurufocus.com/news/549566 $ PFE $ MMM $ GE $ UNH $ DD $ MCD $ GS $ AAPL $ JPM pic.twitter.com/WmXp4iyX0I";;;;"893226192815489025";https://twitter.com/gurufocus/status/893226192815489025
randomdevtest13;2017-08-03 21:39;0;0;"Is the Dow That Big a Deal? $ MMM http:// dlvr.it/Pbcbgb pic.twitter.com/67Qak3br9h";;;;"893224760657690624";https://twitter.com/randomdevtest13/status/893224760657690624
chaffeybreeze;2017-08-03 21:26;0;0;"Copeland Capital Management LLC Has $312,000 Stake in 3M Company $ MMM http:// ift.tt/2vxqYak";;;;"893221633774813184";https://twitter.com/chaffeybreeze/status/893221633774813184
IRAMarketReport;2017-08-03 21:25;0;0;"Copeland Capital Management LLC Has $312,000 Stake in 3M Company $ MMM http:// ift.tt/2vxqYak";;;;"893221394372321282";https://twitter.com/IRAMarketReport/status/893221394372321282
stockbard;2017-08-03 21:19;0;0;"$ MMM ! $ SEAS $ ARE $ AT $ ADS $ STAY $ AT $ MEN $ HE $ BIT $ TOO $ EMO";;;;"893219867247222784";https://twitter.com/stockbard/status/893219867247222784
ProVesting;2017-08-03 21:15;0;0;"$ MMM $ PFE $ MCD $ AAPL $ GE : Is the Dow That Big a Deal?: http://www. StockNewsWires.com/mmm-pfe-mcd-aa pl-ge-is-the-dow-that-big-a-deal/ …";;;;"893218683748663296";https://twitter.com/ProVesting/status/893218683748663296
ITRADEVOL;2017-08-03 20:56;1;0;"AMC Press Releases $ BRS $ GLMD $ BFS $ MORE $ ACP $ RTIX $ AJG $ PEI $ NSYS $ MMM $ AVID $ BIO $ Y $ CAG $ MTZ $ AOI $ ALK $ MNR $ SWN https:// marketchameleon.com/PressReleases";;;;"893213990368796672";https://twitter.com/ITRADEVOL/status/893213990368796672
Allstocknews;2017-08-03 20:24;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"893206077638094848";https://twitter.com/Allstocknews/status/893206077638094848
TranscriptDaily;2017-08-03 20:22;0;0;"3M Company $ MMM Stake Lowered by Parametric Portfolio Associates LLC http:// ift.tt/2hrelrc";;;;"893205495930122242";https://twitter.com/TranscriptDaily/status/893205495930122242
MC_OptionTrades;2017-08-03 19:55;0;0;"$ MMM 3M Company Option Order Flow Sentiment is 71.4% Bullish. http:// tinyurl.com/y7jsw9t3";;;;"893198623999229953";https://twitter.com/MC_OptionTrades/status/893198623999229953
stockbard;2017-08-03 19:19;0;0;"$ YELP $ AT $ DATA $ MMM ! $ EARN $ AT $ HUBS";;;;"893189671806787584";https://twitter.com/stockbard/status/893189671806787584
newswithvalue;2017-08-03 19:03;0;0;"$ MMM : This Company Has Strong Cash Flow And Growth Potential: http://www. StockNewsWires.com/mmm-this-compa ny-has-strong-cash-flow-and-growth-potential/ …";;;;"893185502731354113";https://twitter.com/newswithvalue/status/893185502731354113
positivebrands;2017-08-03 19:03;0;0;"This Company Has Strong Cash Flow And Growth Potential https:// seekingalpha.com/article/409444 2-company-strong-cash-flow-growth-potential?source=feed_f … $ GE $ HON $ SIEGY $ MMM";;;;"893185488013623296";https://twitter.com/positivebrands/status/893185488013623296
SEEKINGALPHA_FS;2017-08-03 19:00;0;0;"This Company Has Strong Cash Flow And Growth Potential https:// seekingalpha.com/article/409444 2-company-strong-cash-flow-growth-potential?source=twitter_sa_factset … $ GE $ HON $ SIEGY $ MMM";;;;"893184815888912384";https://twitter.com/SEEKINGALPHA_FS/status/893184815888912384
SeekingAlpha;2017-08-03 19:00;1;4;"This Company Has Strong Cash Flow And Growth Potential https:// seekingalpha.com/article/409444 2-company-strong-cash-flow-growth-potential?source=feed_f … $ GE $ HON $ SIEGY $ MMM";;;;"893184813368131584";https://twitter.com/SeekingAlpha/status/893184813368131584
stockbard;2017-08-03 18:19;0;0;"$ YUM ! $ IM $ HD $ MMM ! $ IT $ BORN $ OUT $ ADS";;;;"893174570802393090";https://twitter.com/stockbard/status/893174570802393090
SweetPlatform;2017-08-03 18:03;0;0;"MMM Top news - Aug 3rd, 2017 $ MMM http:// https:// goo.gl/tjikpd";;;;"893170532639748100";https://twitter.com/SweetPlatform/status/893170532639748100
