username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-27 23:57;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Lawson Kroeker Investment Management Inc. NE http:// ift.tt/2gA4YRY";;;;"803024965947817984";https://twitter.com/WKRBNews/status/803024965947817984
ConsumerFeed;2016-11-27 23:52;0;0;"Exxonmobil Investment Management Inc. TX Has $27,911,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRuuv";;;;"803023704917770240";https://twitter.com/ConsumerFeed/status/803023704917770240
midetimes;2016-11-27 23:51;0;0;"Stokes & Hubbell Capital Management LLC Acquires 3 Shares of Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1424784";;;;"803023553629220864";https://twitter.com/midetimes/status/803023553629220864
WKRBNews;2016-11-27 23:51;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Lawson Kroeker Investment Management Inc. NE http:// zpr.io/PRuui";;;;"803023550114385920";https://twitter.com/WKRBNews/status/803023550114385920
dailypoliticaln;2016-11-27 23:42;0;0;"Academy Capital Management Inc. TX Reduces Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fpDYYg";;;;"803021127933165569";https://twitter.com/dailypoliticaln/status/803021127933165569
ConsumerFeed;2016-11-27 23:41;0;0;"Academy Capital Management Inc. TX Reduces Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRuKk";;;;"803021044948803584";https://twitter.com/ConsumerFeed/status/803021044948803584
dailypoliticaln;2016-11-27 23:41;0;0;"Academy Capital Management Inc. TX Reduces Stake in Wal-Mart Stores Inc. $ WMT http://www. dailypolitical.com/?p=830011";;;;"803021018193235968";https://twitter.com/dailypoliticaln/status/803021018193235968
intercooleronli;2016-11-27 23:39;0;0;"Nadler Financial Group Inc. Boosts Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PRuKZ";;;;"803020476335460353";https://twitter.com/intercooleronli/status/803020476335460353
PolgarStocks;2016-11-27 23:28;0;0;"$ GDXJ News Updated Sunday, November 27, 2016 6:15:19 PM $ JNPR $ AMZN $ WMT $ IBM http:// dlvr.it/Mlt1gy";;;;"803017641170341888";https://twitter.com/PolgarStocks/status/803017641170341888
IBD_ECarson;2016-11-27 22:55;4;1;"Thanksgiving Weekend Shoppers Cut Spending Amid 'Incredible Deals' http:// ow.ly/vcPe306zbvR $ AMZN $ AAPL $ WMT $ BBY $ TGT pic.twitter.com/zmB0IMgAIn";;;;"803009382648672257";https://twitter.com/IBD_ECarson/status/803009382648672257
rosnerstocks;2016-11-27 22:49;0;0;"$ XBI Short Sales Updated Sunday, November 27, 2016 5:15:21 PM $ CSCO $ JAZZ $ WMT $ CAT http:// dlvr.it/MlscMP";;;;"803007807981133825";https://twitter.com/rosnerstocks/status/803007807981133825
rosnerstocks;2016-11-27 22:49;0;0;"$ XGTI Free Real Time Data Updated Sunday, November 27, 2016 5:15:21 PM $ DBB $ RHT $ WMT $ AKS http:// dlvr.it/MlscGS";;;;"803007792843931649";https://twitter.com/rosnerstocks/status/803007792843931649
langanstocks;2016-11-27 22:49;0;0;"$ SKLN Stock Price Updated Sunday, November 27, 2016 5:15:21 PM $ EMB $ AVGO $ CYTR $ WMT http:// dlvr.it/MlscBh";;;;"803007783721320448";https://twitter.com/langanstocks/status/803007783721320448
JohnEarlBurnett;2016-11-27 22:48;0;0;"I don't need 5 emails everyday!!! @Walmart #Overkill #NegativeResults $ WMT";;@Walmart;#Overkill #NegativeResults;"803007741409296384";https://twitter.com/JohnEarlBurnett/status/803007741409296384
Stock_Huntress;2016-11-27 22:33;0;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"803003742551306240";https://twitter.com/Stock_Huntress/status/803003742551306240
calitrade;2016-11-27 22:08;0;0;"I would bet on $ WMT The whole Walton family been unloading in 3rd qtr. as if armageddon is coming. https:// twitter.com/garethsoloway/ status/802904079735390208 …";;;;"802997441452646400";https://twitter.com/calitrade/status/802997441452646400
rosnerstocks;2016-11-27 21:43;0;0;"$ BRS Financials Updated Sunday, November 27, 2016 4:15:19 PM $ AMRS $ WMT $ FB $ COL http:// dlvr.it/MlrwTj";;;;"802991185694330880";https://twitter.com/rosnerstocks/status/802991185694330880
IHNewsDesk;2016-11-27 21:43;0;0;"$ WMT Reviews Updated Sunday, November 27, 2016 4:15:19 PM $ APA $ AMRS $ CSCO $ XRT http:// dlvr.it/MlrwNW";;;;"802991174965334016";https://twitter.com/IHNewsDesk/status/802991174965334016
PolgarStocks;2016-11-27 21:43;0;0;"$ QLD Reviews Updated Sunday, November 27, 2016 4:15:19 PM $ FCX $ IEP $ PG $ WMT http:// dlvr.it/MlrwMB";;;;"802991172377419776";https://twitter.com/PolgarStocks/status/802991172377419776
IHNewsDesk;2016-11-27 21:43;0;0;"$ SIL News Updated Sunday, November 27, 2016 4:15:19 PM $ KGC $ WMT $ CVS $ NAVB http:// dlvr.it/MlrwJL";;;;"802991167088431104";https://twitter.com/IHNewsDesk/status/802991167088431104
IHNewsDesk;2016-11-27 21:43;0;1;"$ GLL Stock Message Board Updated Sunday, November 27, 2016 4:15:19 PM $ WMT $ LMT $ DIA $ GE http:// dlvr.it/MlrwFH";;;;"802991162797604864";https://twitter.com/IHNewsDesk/status/802991162797604864
