username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockWebTrading;2017-05-22 23:13;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"866794200813142016";https://twitter.com/StockWebTrading/status/866794200813142016
wlstcom;2017-05-22 17:05;0;0;"Clariant, Huntsman, latest chemical makers seeking to merge $ DD http:// wlst.com https:// finance.yahoo.com/news/switzerla nds-clariant-huntsman-us-chemicals-merger-062632788--finance.html …";;;;"866701599648993280";https://twitter.com/wlstcom/status/866701599648993280
finzine;2017-05-22 17:05;0;0;"$ DD Clariant, Huntsman, latest chemical makers seeking to merge https:// finance.yahoo.com/news/switzerla nds-clariant-huntsman-us-chemicals-merger-062632788--finance.html …";;;;"866701590819995651";https://twitter.com/finzine/status/866701590819995651
dailymailtimes;2017-05-22 16:06;0;0;"Smith Chas P & Associates PA Cpas Boosts Position in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PrBSH";;;;"866686628881993729";https://twitter.com/dailymailtimes/status/866686628881993729
ResearchPool;2017-05-22 14:29;0;0;"$ DD #E .I. Du Pont De Nemours and Co Analyse court terme - DU PONT (Ei) DE NEMOURS P-A : Support maje... http:// twib.in/l/p5q6kzaoAdgA #daytrading pic.twitter.com/pLzSVgFCEh";;;#E #daytrading;"866662262009933824";https://twitter.com/ResearchPool/status/866662262009933824
IRAMarketReport;2017-05-22 14:15;0;0;"Schmidt P J Investment Management Inc. Has $918,000 Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PrVKA";;;;"866658674722430976";https://twitter.com/IRAMarketReport/status/866658674722430976
chaffeybreeze;2017-05-22 14:15;0;0;"Schmidt P J Investment Management Inc. Has $918,000 Stake in E I Du Pont De Nemours And Co $ DD http://www. chaffeybreeze.com/?p=326437";;;;"866658671656398848";https://twitter.com/chaffeybreeze/status/866658671656398848
dakotafinancial;2017-05-22 14:12;0;0;"Meyer Handelman Co. Purchases 2,766 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/PrVhB";;;;"866657965415202816";https://twitter.com/dakotafinancial/status/866657965415202816
SleekMoneycom;2017-05-22 13:51;0;0;"Argyle Capital Management Inc. Has $3.618 Million Stake in E I Du Pont De Nemours And Co $ DD http:// ift.tt/2qMyr2i";;;;"866652826226892800";https://twitter.com/SleekMoneycom/status/866652826226892800
intercooleronli;2017-05-22 13:51;0;0;"Schmidt P J Investment Management Inc. Has $918,000 Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PrVp7";;;;"866652688330760193";https://twitter.com/intercooleronli/status/866652688330760193
dailypoliticaln;2017-05-22 13:51;0;0;"Schmidt P J Investment Management Inc. Has $918,000 Stake in E I Du Pont De Nemours And Co $ DD http://www. dailypolitical.com/?p=1116725";;;;"866652685050753025";https://twitter.com/dailypoliticaln/status/866652685050753025
emq_news;2017-05-22 13:51;0;0;"Smith Chas P & Associates PA Cpas Boosts Position in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PrVze";;;;"866652648900104192";https://twitter.com/emq_news/status/866652648900104192
TickerReport;2017-05-22 13:51;0;0;"Smith Chas P & Associates PA Cpas Boosts Position in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PrVze";;;;"866652646056357889";https://twitter.com/TickerReport/status/866652646056357889
SweetPlatform;2017-05-22 12:58;0;0;"DD Top news - May 22nd, 2017 $ DD http:// https:// goo.gl/IOfBWZ";;;;"866639437576503296";https://twitter.com/SweetPlatform/status/866639437576503296
FaST_CricBuzz;2017-05-22 07:10;0;0;"ICC-Champion's-Torphy-2017 START_1.JUNE LIVE-ON $ PTV _SPORTS $ WATAN_HD $ LEMAR_TV $ BTV _NATIONAL $ DD _NATIONAL + #MatiullaH";;;#MatiullaH;"866551921787719680";https://twitter.com/FaST_CricBuzz/status/866551921787719680
