username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HTX_Trader;2017-07-16 20:30;0;0;"#earnings $ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ CSX $ QCOM $ HOG $ PGR $ CMA $ SWKS $ MS $ UAL $ AMTD pic.twitter.com/2fw8NAifKZ";;;#earnings;"886684410556370945";https://twitter.com/HTX_Trader/status/886684410556370945
macromills;2017-07-16 20:29;0;0;"I'm hopeful for a earnings beat by $ ge & $ tap in the upcoming weeks. $ tap was slaughtered utterly for no reason it will be mid 90s";;;;"886684258626142209";https://twitter.com/macromills/status/886684258626142209
SJosephBurns;2017-07-16 20:22;35;41;"#earnings $ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ QCOM $ HOG http:// eps.sh/cal via @eWhispers pic.twitter.com/ncakTxcJvs";;@eWhispers;#earnings;"886682355724947456";https://twitter.com/SJosephBurns/status/886682355724947456
DividendDriven;2017-07-16 20:21;0;2;"July 2017 Dividend Stock Sale $ GE & $ GIS - TWO Great Dividend Stocks On Sale Now! = http://www. dividenddriven.com/fuel.html #investors , #dividends pic.twitter.com/EHefsMps1b";;;#investors #dividends;"886682163730685952";https://twitter.com/DividendDriven/status/886682163730685952
macromills;2017-07-16 19:54;0;1;"Looking for a strong week out of $ ge $ tap $ aprn $ fred #stocks @Renepdata @CNBCFastMoney @davidfaber @socialstocksnow @BullByBlood";;@Renepdata @CNBCFastMoney @davidfaber @socialstocksnow @BullByBlood;#stocks;"886675469134954496";https://twitter.com/macromills/status/886675469134954496
IRAMarketReport;2017-07-16 19:49;0;0;"Somewhat Positive Press Coverage Very Likely to Impact General Electric Company $ GE Share Price http:// ift.tt/2tuPKm3";;;;"886674203822489600";https://twitter.com/IRAMarketReport/status/886674203822489600
WatchlistN;2017-07-16 19:49;0;0;"Somewhat Positive Press Coverage Very Likely to Impact General Electric Company $ GE Share Price http:// ift.tt/2tv2oRX";;;;"886674202320883713";https://twitter.com/WatchlistN/status/886674202320883713
chaffeybreeze;2017-07-16 19:48;0;0;"Somewhat Positive Press Coverage Very Likely to Impact General Electric Company $ GE Share Price http:// ift.tt/2tuPKm3";;;;"886673882266185728";https://twitter.com/chaffeybreeze/status/886673882266185728
ExileOnBaySt;2017-07-16 19:30;1;1;"EARNINGS: M $ BLK $ SCHW $ NFLX T $ AMTD $ BAC $ CSX $ IBM $ GS $ JNJ $ UNH W $ MS $ AXP $ QCOM $ USB T $ ABT $ EBAY $ V $ MSFT $ BK $ UNP $ RCI F $ GE $ SLB";;;;"886669418855583744";https://twitter.com/ExileOnBaySt/status/886669418855583744
Jason_Mohan;2017-07-16 18:18;0;0;"$ NFLX $ BAC $ MSFT $ GS $ BLK $ JNJ $ IBM $ UNH $ GE $ LMT $ V $ BX $ CSX $ QCOM $ HOG $ PGR $ CMA https:// stocktwits.com/jmohan00/messa ge/88933039 …";;;;"886651356169342976";https://twitter.com/Jason_Mohan/status/886651356169342976
pipsnticks;2017-07-16 18:11;0;1;"HOT $ still flow into $ IWV $ IWF $ IWM , buying ETFs is a new normal for now rather than buying individual stocks > $ SPY vs $ VZ $ T $ GE $ IBM";;;;"886649594829971456";https://twitter.com/pipsnticks/status/886649594829971456
rothniven;2017-07-16 17:10;0;0;"Schindler and GE Digital: Revolutionizing Industry Together http:// crwd.fr/2tRuDxL- #ai #iiot #iot #cybersecurity $ ge pic.twitter.com/Rx0O1yKuwL";;;#ai #iiot #iot #cybersecurity;"886634059807502338";https://twitter.com/rothniven/status/886634059807502338
SmallCaps33;2017-07-16 15:26;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"886607885781708800";https://twitter.com/SmallCaps33/status/886607885781708800
AverageJoeTradr;2017-07-16 15:24;0;7;"solid #earnings week ahead $ AMTD $ BAC $ BLK $ BX $ CMA $ CSX $ GE $ GS $ HOG $ IBM $ JNJ $ LMT $ MS $ MSFT $ NFLX $ PGR $ QCOM $ SWKS $ UAL $ UNH $ V pic.twitter.com/nUNwGGHZM6";;;#earnings;"886607364618670080";https://twitter.com/AverageJoeTradr/status/886607364618670080
TheMarketsDaily;2017-07-16 15:09;0;0;"General Electric Company $ GE Shares Sold by Factory Mutual Insurance Co. http:// zpr.io/PcPbh";;;;"886603593939398656";https://twitter.com/TheMarketsDaily/status/886603593939398656
