username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2016-10-24 23:35;0;0;"Here are the breakouts to keep an eye on Tuesday http:// scalpthatstock.com/breakouts-10-2 4-16/ … $ AMD $ IBN $ F $ TMUS $ GM $ QQQ $ KO $ ATVI pic.twitter.com/c6PUCb4sdi";;;;"790698336160362496";https://twitter.com/scalpthatstock/status/790698336160362496
ChartMill;2016-10-24 22:41;1;0;"EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu - $ AMZN $ GOOGL Fri - $ XOM $ CVX tps:…";;;;"790684576159064064";https://twitter.com/ChartMill/status/790684576159064064
deafdaytrader;2016-10-24 22:21;0;1;"For 8ema cross 21ema stocks $ SIRI $ KO $ MO $ SBUX $ PEP $ GPT $ EA $ BDN $ DAN $ PFF $ PHG $ AMH $ VMW $ BWA $ EWH $ TQQQ $ WDR $ ADI $ PSEC Nice cross up";;;;"790679757549473792";https://twitter.com/deafdaytrader/status/790679757549473792
doupaz;2016-10-24 22:12;0;0;"EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu... http:// ln.is/GOsVi by #StockTwits via @c0nvey";;@c0nvey;#StockTwits;"790677465010212864";https://twitter.com/doupaz/status/790677465010212864
finzine;2016-10-24 20:00;0;0;"$ KO What to Expect When Coca-Cola (KO) Reports Q3 Earnings https://www. thestreet.com/story/13864458 /1/what-to-expect-when-coca-cola-ko-reports-q3-earnings.html?puc=yahoo&cm_ven=YAHOO …";;;;"790644133413007361";https://twitter.com/finzine/status/790644133413007361
aktienboersen;2016-10-24 19:08;0;0;"$ SNMX #Coke $ KO and #Pepsi $ PEP are finally ditching #sugar http:// finance.yahoo.com/news/coke-peps i-finally-ditching-sugar-204200540.html …";;;#Coke #Pepsi #sugar;"790631028301889536";https://twitter.com/aktienboersen/status/790631028301889536
DJWarrenYoung;2016-10-24 18:26;0;0;"Retweeted StockTwits ( @StockTwits ): EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI ... http:// fb.me/2Bw6ixT1Z";;@StockTwits;;"790620564033376256";https://twitter.com/DJWarrenYoung/status/790620564033376256
JC_PIP;2016-10-24 17:50;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"790611443112669184";https://twitter.com/JC_PIP/status/790611443112669184
godmodetrader;2016-10-24 17:43;1;0;"COCA COLA - Aristokrat startet nach größerer Korrektur #börse #aktien $ KO http:// gmtr.ly/V15rD4Dyz pic.twitter.com/7vveUeCryf";;;#b #aktien;"790609580967559168";https://twitter.com/godmodetrader/status/790609580967559168
stockerblog;2016-10-24 17:18;0;1;"Corporate Stock Earnings Reports for Week 4 of October http://www. wstnn.com/corporate-stoc k-earnings-report-for-week-4-of-october/ … including $ AAPL $ TWTR $ KO $ AMZN $ AMGN #Stockmarkets #stocks pic.twitter.com/m04vaJxnFO";;;#Stockmarkets #stocks;"790603448483848192";https://twitter.com/stockerblog/status/790603448483848192
manifestinvest;2016-10-24 17:07;0;0;"Our analysis of the recycling of a stalwart. $ KO https:// expectingalpha.com/2016/10/24/coc a-cola-ko-shakeup/ … https:// twitter.com/NetvestInsight /status/790198903748464640 …";;;;"790600615873372160";https://twitter.com/manifestinvest/status/790600615873372160
AccernCorp;2016-10-24 16:44;0;1;"#AccernAlert @StockTwits : EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu - $ AMZN $ GOOGL Fri - $ #stocks";;@StockTwits;#AccernAlert #stocks;"790594793441226752";https://twitter.com/AccernCorp/status/790594793441226752
zigzagman_ihub;2016-10-24 16:14;1;0;"$ TBEV 's High Performance Sports Drinks are Endorsed by many Celebrity Athletes! https:// youtu.be/KN7K_jU_2mI $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO";;;;"790587394634362880";https://twitter.com/zigzagman_ihub/status/790587394634362880
positivebrands;2016-10-24 15:44;0;0;"EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu - $ AMZN $ GOOGL Fri - $ XOM $CV… http:// ift.tt/1uY7fcZ";;;;"790579681770795008";https://twitter.com/positivebrands/status/790579681770795008
InvestingLatest;2016-10-24 15:42;0;1;"StockTwits: EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu - $ AMZN $ GOOGL Fr… http:// stocktwits.com/eWhispers/mess age/65304085?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"790579125291450369";https://twitter.com/InvestingLatest/status/790579125291450369
slammingpicks;2016-10-24 15:42;0;0;"StockTwits: EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu - $ AMZN $ GOOGL Fr… http:// stocktwits.com/eWhispers/mess age/65304085?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"790579124851048448";https://twitter.com/slammingpicks/status/790579124851048448
StockTwits;2016-10-24 15:40;40;45;"EARNINGS THIS WEEK Mon - $ V Tue - $ UA $ CMG $ GM $ AAPL Wed - $ KO $ NXPI $ TSLA Thu - $ AMZN $ GOOGL Fri - $ XOM $ CVX http:// stocktwits.com/eWhispers/mess age/65304085?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"790578778892144640";https://twitter.com/StockTwits/status/790578778892144640
PIE0713;2016-10-24 15:36;1;0;"How The Yield On Cost Can Be Misleading $ AMGN $ TD $ KO $ JNJ $ HCN $ NVO #nvesting #dividends #yields http:// bit.ly/2eKkSXY";;;#nvesting #dividends #yields;"790577634652618752";https://twitter.com/PIE0713/status/790577634652618752
MarketRealist;2016-10-24 15:31;0;0;"Can Dr Pepper Snapple Continue Its Impressive Run in 3Q16? http://marketrealist.com?p=1689694 marketrealist.com/?p=1689694 $ DPS $ KO $ PEP $ SPY";;;;"790576424893702144";https://twitter.com/MarketRealist/status/790576424893702144
zigzagman_ihub;2016-10-24 15:21;0;0;"You can Buy $ TBEV 's High Performance Sports Drinks on http:// Amazon.com ! https://www. amazon.com/Performance-Pu nch-16-Ounce-Pack/dp/B014Q64HEI … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA pic.twitter.com/51TV2Qxql5";;;;"790573948761088000";https://twitter.com/zigzagman_ihub/status/790573948761088000
leahanneta;2016-10-24 15:15;0;0;"Volume Alert - KO 42.43 Coca-Cola Company $ KO Hit a high today of 42.55 Closing the day 10:30 at 42.43 +0.30 + http:// investorshangout.com/post/view?id=4 135447 …";;;;"790572512287551489";https://twitter.com/leahanneta/status/790572512287551489
Stocks_Live;2016-10-24 15:09;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/stHgNdp0hJ";;@Stocks_Live;;"790571024832008193";https://twitter.com/Stocks_Live/status/790571024832008193
SFTW_Trader;2016-10-24 14:39;0;0;"SFTW Trader short-term Recommendation: $ KO The Coca-Cola Company #stocks http:// tinyurl.com/p6q4p29";;;#stocks;"790563410555437056";https://twitter.com/SFTW_Trader/status/790563410555437056
langanstocks;2016-10-24 14:26;0;0;"jim50: KO Gapped up +0.13 $ KO Last Price 42.38 Day High http:// dlvr.it/MWSCzj";;;;"790560015958548480";https://twitter.com/langanstocks/status/790560015958548480
