username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Bruno_J_Navarro;2017-01-11 23:57;0;0;"“It should not be hard to say Vladimir Putin’s army has committed war crimes in Aleppo.” — @marcorubio http://www. cnn.com/2017/01/10/pol itics/trump-cabinet-confirmation-hearings-live/index.html … $ XOM";;@marcorubio;;"819332427948691460";https://twitter.com/Bruno_J_Navarro/status/819332427948691460
brianyyz;2017-01-11 23:51;0;0;"How much is $ XOM up today? https:// twitter.com/ReutersWorld/s tatus/819329010006167553 …";;;;"819330989944082432";https://twitter.com/brianyyz/status/819330989944082432
StockNewsWires;2017-01-11 23:40;0;0;"$ XOM : Trump nominee says China should be denied access to South …: http://www. StockNewsWires.com/2017/01/11/xom -trump-nominee-says-china-should-be-denied-access-to-south/ …";;;;"819328089813491712";https://twitter.com/StockNewsWires/status/819328089813491712
newswelldone;2017-01-11 23:26;0;0;"$ MRK $ BA $ UTX $.SPX $ XOM : Cramer’s 2 sweet-spot plays on Trump’s hatred of the …: http://www. StockNewsWires.com/2017/01/11/mrk -ba-utx-spx-xom-cramers-2-sweet-spot-plays-on-trumps-hatred-of-the/ …";;;;"819324526290870272";https://twitter.com/newswelldone/status/819324526290870272
oilgas_refmktg;2017-01-11 23:08;1;1;"#ExxonMobil The Wall Street Journal: Tillerson declines to pledge to renew sanctions on Russia. Read more: http:// owler.us/ab4a8j $ XOM";;;#ExxonMobil;"819320027031576576";https://twitter.com/oilgas_refmktg/status/819320027031576576
gas_utilities;2017-01-11 23:08;0;0;"#ExxonMobil The Wall Street Journal: Tillerson declines to pledge to renew sanctions on Russia. Read more: http:// owler.us/ab4a8x $ XOM";;;#ExxonMobil;"819320026582818816";https://twitter.com/gas_utilities/status/819320026582818816
integrated_og;2017-01-11 23:08;0;0;"#ExxonMobil The Wall Street Journal: Tillerson declines to pledge to renew sanctions on Russia. Read more: http:// owler.us/ab4a8r $ XOM";;;#ExxonMobil;"819320026117193728";https://twitter.com/integrated_og/status/819320026117193728
finzine;2017-01-11 22:44;0;0;"$ XOM AP FACT CHECK: Exxon Mobil lobbying at odds with claim http:// sg.finance.yahoo.com/news/ap-fact-c heck-exxon-mobil-200111185.html …";;;;"819314033597751297";https://twitter.com/finzine/status/819314033597751297
BooneTrader;2017-01-11 22:34;6;7;"My long watchlist for tomorrow: $ ADM $ CBS $ MCO $ MMC $ XOM $ FL $ PBF . $ SPY $ STUDY";;;;"819311512850460674";https://twitter.com/BooneTrader/status/819311512850460674
wlstcom;2017-01-11 22:30;0;0;"Rex Tillerson says climate change poses risks, but cites Trumps America first policy $ XOM http://www. cnbc.com/2017/01/11/til lerson-says-climate-change-poses-risks-breaking-with-trump.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104212879 … pic.twitter.com/vk3Em7ys6F";;;;"819310504845967362";https://twitter.com/wlstcom/status/819310504845967362
