username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-10-31 22:18;0;0;"$ SEAS $ ARE $ MAIN $ I $ BIT $ ONE $ ERA $ MMM ! $ HUBS $ ARE $ MY $ CUBE";;;;"793215719735496704";https://twitter.com/stockbard/status/793215719735496704
MarketsRecap;2016-10-31 21:39;0;0;"Earnings Fairytale Has an Unhappy Ending $ DOV $ GE $ HON $ PPG $ CAT $ MMM $ YRCW https:// goo.gl/Xl5Z6V";;;;"793205681214062593";https://twitter.com/MarketsRecap/status/793205681214062593
stockbard;2016-10-31 20:48;0;0;"$ DATA $ ARE $ A $ LOCK $ OUT $ A $ RICE $ MMM ! $ HE $ FLY $ A $ BIN";;;;"793193065515278336";https://twitter.com/stockbard/status/793193065515278336
Allstocknews;2016-10-31 20:27;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"793187627910529024";https://twitter.com/Allstocknews/status/793187627910529024
stockbard;2016-10-31 19:18;0;0;"$ MR $ EXAM $ MMM ! $ I $ AM $ TWO $ MEN $ AGO $ DO $ AT $ KEYS";;;;"793170415422234629";https://twitter.com/stockbard/status/793170415422234629
StocksHoroscope;2016-10-31 18:48;0;0;"Good chance $ MMM grows in the next 5 days (hist ret=1.1%, win rate=80.8%). Read more -> http:// tradinghoroscope.com/libra pic.twitter.com/7ERUgR7lwl";;;;"793162643196510209";https://twitter.com/StocksHoroscope/status/793162643196510209
BigAlerts;2016-10-31 18:21;0;0;"3M Company hits a 1 quarter low http:// tinyurl.com/z9ab6mh $ MMM #3MCompany pic.twitter.com/vGndP4eO9o";;;#3MCompany;"793155869630488576";https://twitter.com/BigAlerts/status/793155869630488576
SweetPlatform;2016-10-31 17:22;0;0;"MMM Top news - Oct 31st, 2016 $ MMM http:// https:// goo.gl/1dFqEE";;;;"793141116187111424";https://twitter.com/SweetPlatform/status/793141116187111424
schaeffers;2016-10-31 17:00;1;0;"Worst $ DJIA stocks over the past month $ MMM $ INTC $ PFE pic.twitter.com/RxCptyApu2";;;;"793135678209024000";https://twitter.com/schaeffers/status/793135678209024000
TalkMarkets;2016-10-31 16:47;0;1;"Editor's Choice: Earnings Fairytale Has an Unhappy Ending @michaelpento $ YRCW $ MMM $ CAT $ PPG $ HON $ GE $ DOV https:// goo.gl/s7hK9K";;@michaelpento;;"793132260023238656";https://twitter.com/TalkMarkets/status/793132260023238656
PortfolioBuzz;2016-10-31 15:33;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/TmhMvWoDlN";;;#DowJones;"793113612642619393";https://twitter.com/PortfolioBuzz/status/793113612642619393
TalkMarkets;2016-10-31 14:54;0;0;"Earnings Fairytale Has an Unhappy Ending $ DOV $ GE $ HON $ PPG $ CAT $ MMM $ YRCW https:// goo.gl/Xl5Z6V";;;;"793103962400514048";https://twitter.com/TalkMarkets/status/793103962400514048
ValueLine;2016-10-31 14:52;0;1;"Using the Value Line Report helps investors evaluate the 3M Company’s #investment appeal. $ MMM #stocks http:// ow.ly/w2gs305Hpdk";;;#investment #stocks;"793103457418960896";https://twitter.com/ValueLine/status/793103457418960896
_idFix_;2016-10-31 13:46;0;0;"do u see that 0.049 hod ??? MMM signal ..we go there imo $ MMM $$$$$ http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126175997 …";;;;"793086844166631424";https://twitter.com/_idFix_/status/793086844166631424
newswithvalue;2016-10-31 12:18;0;0;"$ MMM : 3M’s Q3 Earnings Meet Expectations — but That’s About It: http://www. StockNewsWires.com/2016/10/31/mmm -3ms-q3-earnings-meet-expectations-but-thats-about-it/ …";;;;"793064488857702400";https://twitter.com/newswithvalue/status/793064488857702400
SEEKINGALPHA_FS;2016-10-31 11:00;0;0;"Who Is Scared Of The Big Bad Inflation Monster? http:// seekingalpha.com/article/401663 7-scared-big-bad-inflation-monster?source=twitter_sa_factset … $ JNJ $ KO $ MMM $ MNST $ MO $ NNN $ O $ PEP $ PG $ PM $ SBUX $ STOR $ TGT $ TLT";;;;"793044875914547200";https://twitter.com/SEEKINGALPHA_FS/status/793044875914547200
SeekingAlpha;2016-10-31 11:00;0;0;"Who Is Scared Of The Big Bad Inflation Monster? http:// seekingalpha.com/article/401663 7-scared-big-bad-inflation-monster?source=feed_f … $ JNJ $ KO $ MMM $ MNST $ MO $ NNN $ O $ PEP $ PG $ PM $ SBUX $ STOR $ TGT $ TLT";;;;"793044872835895301";https://twitter.com/SeekingAlpha/status/793044872835895301
nasdaqfan;2016-10-31 10:33;0;0;"If you follow $ MMM Check out this site! ----> http:// dlvr.it/MYqVnK $ UNM $ BJRI $ SIRI $ BLL";;;;"793038111244623873";https://twitter.com/nasdaqfan/status/793038111244623873
PortfolioBuzz;2016-10-31 09:33;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/PGXwZMojFo";;;#DowJones;"793023160585158656";https://twitter.com/PortfolioBuzz/status/793023160585158656
Top_Dow_Stocks;2016-10-31 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.01% Weekly:-2.2% YTD:12.27% Trend:7 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"792989595302363137";https://twitter.com/Top_Dow_Stocks/status/792989595302363137
stockbard;2016-10-31 05:48;0;0;"$ KEYS $ ARE $ FOR $ KEYS $ ALL $ ADS $ AGO $ MMM ! $ IT $ BIT $ MR $ CAT";;;;"792966571354456064";https://twitter.com/stockbard/status/792966571354456064
stock_forums;2016-10-31 05:40;0;0;"If you follow $ CIGI Check out this site! ----> http:// dlvr.it/MYlcpd $ PTI $ MMM $ AG $ CNMD";;;;"792964332548071424";https://twitter.com/stock_forums/status/792964332548071424
KenFaulkenberry;2016-10-31 03:58;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/7NG4GyBzKx";;;;"792938881653977088";https://twitter.com/KenFaulkenberry/status/792938881653977088
PortfolioBuzz;2016-10-31 03:56;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/vXIaB0cafM";;;#DowJones;"792938386562646016";https://twitter.com/PortfolioBuzz/status/792938386562646016
StockWebTrading;2016-10-31 02:44;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"792920269228765184";https://twitter.com/StockWebTrading/status/792920269228765184
nasdaqfan;2016-10-31 02:43;0;0;"If you follow $ ELS What do you think about it? ----> http:// dlvr.it/MYjlXw $ UA.C $ SGMA $ MMM $ BCC";;;;"792919978496237568";https://twitter.com/nasdaqfan/status/792919978496237568
