username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-14 23:58;0;0;"#Microsoft Windows 10 Mobile build 14393.187 now available in Slow and Release Preview rings. Read more: http:// owler.us/abAIL7 $ MSFT";;;#Microsoft;"776208645847527424";https://twitter.com/App_sw_/status/776208645847527424
App_sw_;2016-09-14 23:58;0;0;"#Microsoft Windows 10 Redstone 2 Preview Build 14926 Goes Live for PC and Mobile. Read more: http:// owler.us/abAIL5 $ MSFT";;;#Microsoft;"776208490536722432";https://twitter.com/App_sw_/status/776208490536722432
App_sw_;2016-09-14 23:57;0;0;"#Microsoft Releases Windows 10 Redstone 2 Build 14926. Read more: http:// owler.us/abAIL3 $ MSFT";;;#Microsoft;"776208335192268800";https://twitter.com/App_sw_/status/776208335192268800
App_sw_;2016-09-14 23:57;0;0;"#Microsoft Windows 10 Mobile Build 14393.187 released to Insiders in Release Preview. Read more: http:// owler.us/abAIL8 $ MSFT";;;#Microsoft;"776208179822600192";https://twitter.com/App_sw_/status/776208179822600192
App_sw_;2016-09-14 23:56;0;0;"#Microsoft Releases Windows 10 Redstone 2 Build 14926. Read more: http:// owler.us/abAIL4 $ MSFT";;;#Microsoft;"776208024394358784";https://twitter.com/App_sw_/status/776208024394358784
D0n3tech;2016-09-14 23:54;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"776207467898363904";https://twitter.com/D0n3tech/status/776207467898363904
PortfolioBuzz;2016-09-14 23:52;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"776207028486365185";https://twitter.com/PortfolioBuzz/status/776207028486365185
StockNewsWires;2016-09-14 23:51;0;0;"$ SNE $ MSFT : Should Investors Bet on Nintendo to Successfully Re-Enter the …: http://www. StockNewsWires.com/2016/09/14/sne -msft-should-investors-bet-on-nintendo-to-successfully-re-enter-the/ …";;;;"776206658942955521";https://twitter.com/StockNewsWires/status/776206658942955521
finzine;2016-09-14 23:44;0;0;"$ MSFT Amazon's simple answer to the smartphone http://www. ft.com/cms/s/c9f71400 -78d3-11e6-97ae-647294649b28,s01=1.html …";;;;"776205030785363968";https://twitter.com/finzine/status/776205030785363968
App_sw_;2016-09-14 23:39;0;0;"#Microsoft just edged out Facebook and proved that it's changed in an important way (). Read more: http:// owler.us/abAIIH $ MSFT";;;#Microsoft;"776203672011145216";https://twitter.com/App_sw_/status/776203672011145216
App_sw_;2016-09-14 23:38;0;0;"#Microsoft just edged out Facebook and proved that it's changed in an important way (). Read more: http:// owler.us/abAIIF $ MSFT";;;#Microsoft;"776203516335370244";https://twitter.com/App_sw_/status/776203516335370244
sonycomeback;2016-09-14 23:23;0;0;"Why PLAYSTATION #PS4Pro Gives $ SNE SONY Stock a HUGE Advantage http://www. twistednonsense.com/2016/09/sony-s tock-sne-ps4-pro-advantage.html … $ NTDOY $ MSFT $ FB $ AAPL $ GOOGL $ EA $ TTWO $";;;#PS4Pro;"776199794192703488";https://twitter.com/sonycomeback/status/776199794192703488
App_sw_;2016-09-14 23:22;0;0;"#Microsoft Windows 10's Best Web Browser: Edge Or Something Else?. Read more: http:// owler.us/abAIwS $ MSFT";;;#Microsoft;"776199476805378048";https://twitter.com/App_sw_/status/776199476805378048
martin_wolf_;2016-09-14 23:20;0;0;"$ BAYN acq $ MON in year's #1 deal. Of Top 5, 4 x-border ($SYT #ChemChina , $ BXLT $ SHPG , $ JCI $ TYC ) 2 #inversion . Only $ MSFT $ LNKD domestic.";;;#1 #ChemChina #inversion;"776199017319505921";https://twitter.com/martin_wolf_/status/776199017319505921
App_sw_;2016-09-14 23:15;0;0;"#Microsoft Releases Updates for All Windows Versions, Browsers, Office, and More. Read more: http:// owler.us/abAIuq $ MSFT";;;#Microsoft;"776197768083746816";https://twitter.com/App_sw_/status/776197768083746816
App_sw_;2016-09-14 23:15;0;1;"#Microsoft Releases Updates for All Windows Versions, Browsers, Office, and More. Read more: http:// owler.us/abAIup $ MSFT";;;#Microsoft;"776197612768591872";https://twitter.com/App_sw_/status/776197612768591872
LargeVoidBot;2016-09-14 23:00;1;0;"Popular: $ SRPT , $ P , $ SCO , $ CLC , $ MSFT , $ BA , $ LAKE , $ ONCE";;;;"776193863576801280";https://twitter.com/LargeVoidBot/status/776193863576801280
App_sw_;2016-09-14 22:56;0;0;"#Microsoft All Windows 10 Users Should Get the Anniversary Update by November. Read more: http:// owler.us/abAInV $ MSFT";;;#Microsoft;"776192950162247681";https://twitter.com/App_sw_/status/776192950162247681
LongTermTrading;2016-09-14 22:38;0;0;"http:// smq.tc/1faIzc0 <-- Exciting new @profitly guru! This guy is goina be huge! $ VLTC $ VGGL $ AMZN $ MSFT";;@profitly;;"776188397744295936";https://twitter.com/LongTermTrading/status/776188397744295936
LandyWingard;2016-09-14 22:29;0;1;"Hmm..."soft US quarter" details perhaps? @jimcramer $ MSFT $ CRM $ ORCL http:// finance.yahoo.com/news/day-steal ing-hp-away-salesforce-001955007.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAMyZnY0cnF0YnRqajRyBGcDZFhWcFpEeHVjejR4WVRaaE4ySXdOeTA0WVdWakxUTmtNbVl0WVdJM1lTMWlNR00xTldGaU1UVXpabUU4Wm1sbGJHUStZM0p0BGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwM2BHJlZ2lvbgNVUwRzeW1ib2wDQ1JN?.tsrc=applewf …";;@jimcramer;;"776186075593187328";https://twitter.com/LandyWingard/status/776186075593187328
App_sw_;2016-09-14 22:19;0;0;"#Microsoft This startup is selling $1 million plates of made-to-order, custom-built DNA to ... Read more: http:// owler.us/abAIbZ $ MSFT";;;#Microsoft;"776183629210714112";https://twitter.com/App_sw_/status/776183629210714112
