username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-06-17 22:32;0;1;"Are my eyes deceiving me or does $ CAT have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/rylBQAmXX- #market #RT";;;#market #RT;"876205825416724481";https://twitter.com/ChartMill/status/876205825416724481
permabear_uk;2017-06-17 22:14;0;0;"Caterpillar is on track for a third consecutive monthly close above the giant $100 threshold. The $120s by year end are feasible. $ CAT $ INDU pic.twitter.com/b0gnQnoSwx";;;;"876201484186267648";https://twitter.com/permabear_uk/status/876201484186267648
TalkMarkets;2017-06-17 21:29;1;1;"Watch These Stocks For The Market's Next Big Move $ BA $ CAT $ QQQ $ AAPL $ AMZN $ BBBY $ COST $ SPY $ XLF https:// goo.gl/Tsd6Fd";;;;"876190046306660352";https://twitter.com/TalkMarkets/status/876190046306660352
MarginHunt;2017-06-17 21:00;0;0;"Check out the discounted EBITDA multiple of Volvo AB $ VLVLY vs comps: $ VLKAY $ CAT $ CMI $ DE $ ALG http:// ow.ly/7lRD30cB0ze pic.twitter.com/e6F9oLg7sm";;;;"876182820485574657";https://twitter.com/MarginHunt/status/876182820485574657
NPPtrades;2017-06-17 19:43;2;1;"NPP Weekly Digest 6.19.17 http:// northpostpartners.com/weekly-trading -plan/ … $ AAPL $ AMD $ BAC $ C $ CAT $ CELG $ CMG $ DAL $ DDD $ DIS $ FB $ FEYE $ FSLR $ NFLX $ JD $ RCII $ RF";;;;"876163469426307072";https://twitter.com/NPPtrades/status/876163469426307072
MarginHunt;2017-06-17 18:45;0;0;"At 9.8x EV / EBITDA, PACCAR Inc. $ PCAR is below all comps: $ CMI $ NAV $ TEX $ DE $ CAT http:// ow.ly/aeM730cB0yU pic.twitter.com/FKxeE8LaeT";;;;"876148731569156096";https://twitter.com/MarginHunt/status/876148731569156096
stockbard;2017-06-17 18:19;0;0;"$ BIT $ MR $ CAT $ FOR $ KEYS $ MMM ! $ IT $ EAT $ FOR $ A $ CUBE";;;;"876142327034720256";https://twitter.com/stockbard/status/876142327034720256
Smallltime;2017-06-17 17:41;0;0;"Thanks PTT Great Trade Idea as always. Looking forward to next week $ BA $ JNJ and now $ CAT .. https:// twitter.com/Sandro_power/s tatus/876125014029987840 …";;;;"876132594022318080";https://twitter.com/Smallltime/status/876132594022318080
TCBFx;2017-06-17 17:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=137afa90-5382-11e7-be23-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"876128894868496384";https://twitter.com/TCBFx/status/876128894868496384
Sandro_power;2017-06-17 17:10;4;9;"$ CAT setup plan https:// youtu.be/mwROYnO_rPQ";;;;"876125014029987840";https://twitter.com/Sandro_power/status/876125014029987840
NovatoCapital;2017-06-17 14:08;0;0;"#cryptocurrency $ CAT #CAT #Trading pic.twitter.com/GVY4BqCYxB";;;#cryptocurrency #CAT #Trading;"876079045754191874";https://twitter.com/NovatoCapital/status/876079045754191874
AmericanBanking;2017-06-17 14:02;0;0;"Caterpillar’s $ CAT “Sell” Rating Reiterated at Axiom Securities http:// ift.tt/2sB0ra8";;;;"876077548278616064";https://twitter.com/AmericanBanking/status/876077548278616064
intercooleronli;2017-06-17 14:01;0;0;"Caterpillar’s $ CAT “Sell” Rating Reiterated at Axiom Securities http:// ift.tt/2slObIj";;;;"876077229767372800";https://twitter.com/intercooleronli/status/876077229767372800
audibme;2017-06-17 13:16;0;2;"Huge spike down w/ Vol AH on $ CAT http:// tos.mx/JppT13 I had just tweeted I'd taken out a put spread ;)";;;;"876065899677188096";https://twitter.com/audibme/status/876065899677188096
GemsBot;2017-06-17 12:51;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/t9p4aQMM0e";;;;"876059632560721920";https://twitter.com/GemsBot/status/876059632560721920
SleekMoneycom;2017-06-17 12:49;0;0;"Comparing Caterpillar $ CAT & Manitowoc Company, Inc. $ The $ MTW http:// ift.tt/2tdErQb";;;;"876059241303474176";https://twitter.com/SleekMoneycom/status/876059241303474176
bnkinvest;2017-06-17 12:07;0;0;"Noteworthy Friday Option Activity: $ CAT $ BXP $ RHI #stockoptions http:// dlvr.it/PMzyW2";;;#stockoptions;"876048550387367936";https://twitter.com/bnkinvest/status/876048550387367936
MarketNewsAlgo;2017-06-17 11:50;0;0;"Noteworthy Friday Option Activity: CAT, BXP, RHI http:// industrial.newsmovingmarkets.com/2017/06/notewo rthy-friday-option-activity-cat.html … $ CAT";;;;"876044391038767104";https://twitter.com/MarketNewsAlgo/status/876044391038767104
midetimes;2017-06-17 10:57;0;0;"Caterpillar, Inc. $ CAT Shares Bought by Pictet Asset Management Ltd. http:// ift.tt/2tykDX8";;;;"876030951410872320";https://twitter.com/midetimes/status/876030951410872320
WKRBNews;2017-06-17 10:56;0;0;"Busey Trust CO Sells 171 Shares of Caterpillar, Inc. $ CAT http:// ift.tt/2sJrS1C";;;;"876030703548469248";https://twitter.com/WKRBNews/status/876030703548469248
